"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,21:05:00,26.378,95.315,25.324,,,,,
2018-06-21,21:10:00,26.378,95.694,25.383,,,,,
2018-06-21,21:15:00,26.353,95.958,25.400,,,,,
2018-06-21,21:20:00,26.329,96.167,25.408,,,,,
2018-06-21,21:25:00,26.304,96.215,25.391,,,,,
2018-06-21,21:30:00,26.256,96.230,25.344,,,,,
2018-06-21,21:35:00,26.231,96.358,25.339,,,,,
2018-06-21,21:40:00,26.182,96.399,25.297,,,,,
2018-06-21,21:45:00,26.134,96.495,25.263,,,,,
2018-06-21,21:50:00,26.109,96.623,25.258,,,,,
2018-06-21,21:55:00,26.061,96.745,25.228,,,,,
2018-06-21,22:00:00,26.036,96.900,25.227,,,,,
2018-06-21,22:05:00,25.987,97.048,25.201,,,,,
2018-06-21,22:10:00,25.963,97.149,25.192,,,,,
2018-06-21,22:15:00,25.939,97.250,25.183,,,,,
2018-06-21,22:20:00,25.866,97.338,25.123,,,,,
2018-06-21,22:25:00,25.817,97.326,25.073,,,,,
2018-06-21,22:30:00,25.744,97.414,25.013,,,,,
2018-06-21,22:35:00,25.695,97.508,24.978,,,,,
2018-06-21,22:40:00,25.647,97.602,24.944,,,,,
2018-06-21,22:45:00,25.598,97.723,24.913,,,,,
2018-06-21,22:50:00,25.550,97.791,24.875,,,,,
2018-06-21,22:55:00,25.477,97.825,24.807,,,,,
2018-06-21,23:00:00,25.428,97.919,24.772,,,,,
2018-06-21,23:05:00,25.380,98.013,24.738,,,,,
2018-06-21,23:10:00,25.355,98.113,24.728,,,,,
2018-06-21,23:15:00,25.307,98.207,24.694,,,,,
2018-06-21,23:20:00,25.283,98.254,24.676,,,,,
2018-06-21,23:25:00,25.234,98.321,24.638,,,,,
2018-06-21,23:30:00,25.210,98.394,24.624,,,,,
2018-06-21,23:35:00,25.162,98.435,24.582,,,,,
2018-06-21,23:40:00,25.113,98.475,24.539,,,,,
2018-06-21,23:45:00,25.065,98.569,24.504,,,,,
2018-06-21,23:50:00,25.016,98.609,24.462,,,,,
2018-06-21,23:55:00,24.968,98.649,24.419,,,,,
2018-06-22,00:00:00,24.895,98.683,24.351,,,,,
2018-06-22,00:05:00,24.871,98.756,24.338,,,,,
2018-06-22,00:10:00,24.847,98.829,24.324,,,,,
2018-06-22,00:15:00,24.823,98.929,24.314,,,,,
2018-06-22,00:20:00,24.823,98.955,24.318,,,,,
2018-06-22,00:25:00,24.823,99.035,24.330,,,,,
2018-06-22,00:30:00,24.798,99.081,24.313,,,,,
2018-06-22,00:35:00,24.774,99.128,24.295,,,,,
2018-06-22,00:40:00,24.774,99.180,24.303,,,,,
2018-06-22,00:45:00,24.750,99.227,24.285,,,,,
2018-06-22,00:50:00,24.750,99.253,24.289,,,,,
2018-06-22,00:55:00,24.726,99.273,24.268,,,,,
2018-06-22,01:00:00,24.702,99.320,24.250,,,,,
2018-06-22,01:05:00,24.677,99.419,24.241,,,,,
2018-06-22,01:10:00,24.702,99.478,24.274,,,,,
2018-06-22,01:15:00,24.702,99.478,24.274,,,,,
2018-06-22,01:20:00,24.702,99.531,24.281,,,,,
2018-06-22,01:25:00,24.702,99.584,24.289,,,,,
2018-06-22,01:30:00,24.702,99.610,24.293,,,,,
2018-06-22,01:35:00,24.726,99.643,24.322,,,,,
2018-06-22,01:40:00,24.726,99.722,24.334,,,,,
2018-06-22,01:45:00,24.750,99.755,24.363,,,,,
2018-06-22,01:50:00,24.774,99.788,24.392,,,,,
2018-06-22,01:55:00,24.774,99.814,24.396,,,,,
2018-06-22,02:00:00,24.774,99.814,24.396,,,,,
2018-06-22,02:05:00,24.726,99.801,24.345,,,,,
2018-06-22,02:10:00,24.726,99.854,24.353,,,,,
2018-06-22,02:15:00,24.702,99.900,24.335,,,,,
2018-06-22,02:20:00,24.702,99.900,24.335,,,,,
2018-06-22,02:25:00,24.677,99.920,24.314,,,,,
2018-06-22,02:30:00,24.653,99.940,24.292,,,,,
2018-06-22,02:35:00,24.653,99.993,24.300,,,,,
2018-06-22,02:40:00,24.629,99.986,24.275,,,,,
2018-06-22,02:45:00,24.557,99.967,24.199,,,,,
2018-06-22,02:50:00,24.484,99.973,24.127,,,,,
2018-06-22,02:55:00,24.436,99.987,24.080,,,,,
2018-06-22,03:00:00,24.388,100.000,24.038,,,,,
2018-06-22,03:05:00,24.315,100.000,23.962,,,,,
2018-06-22,03:10:00,24.267,100.000,23.919,,,,,
2018-06-22,03:15:00,24.291,100.000,23.960,,,,,
2018-06-22,03:20:00,24.315,100.000,23.985,,,,,
2018-06-22,03:25:00,24.315,100.000,23.992,,,,,
2018-06-22,03:30:00,24.291,100.000,23.967,,,,,
2018-06-22,03:35:00,24.291,100.000,23.975,,,,,
2018-06-22,03:40:00,24.267,100.000,23.950,,,,,
2018-06-22,03:45:00,24.267,100.000,23.957,,,,,
2018-06-22,03:50:00,24.291,100.000,23.990,,,,,
2018-06-22,03:55:00,24.243,100.000,23.936,,,,,
2018-06-22,04:00:00,24.195,100.000,23.889,,,,,
2018-06-22,04:05:00,24.146,100.000,23.846,,,,,
2018-06-22,04:10:00,24.098,100.000,23.796,,,,,
2018-06-22,04:15:00,24.074,100.000,23.774,,,,,
2018-06-22,04:20:00,24.050,100.000,23.761,,,,,
2018-06-22,04:25:00,24.050,100.000,23.761,,,,,
2018-06-22,04:30:00,24.050,100.000,23.768,,,,,
2018-06-22,04:35:00,24.050,100.000,23.764,,,,,
2018-06-22,04:40:00,24.002,100.000,23.718,,,,,
2018-06-22,04:45:00,23.978,100.000,23.700,,,,,
2018-06-22,04:50:00,23.954,100.000,23.675,,,,,
2018-06-22,04:55:00,23.905,100.000,23.625,,,,,
2018-06-22,05:00:00,23.881,100.000,23.607,,,,,
2018-06-22,05:05:00,23.833,100.000,23.560,,,,,
2018-06-22,05:10:00,23.809,100.000,23.539,,,,,
2018-06-22,05:15:00,23.761,100.000,23.489,,,,,
2018-06-22,05:20:00,23.737,100.000,23.471,,,,,
2018-06-22,05:25:00,23.713,100.000,23.446,,,,,
2018-06-22,05:30:00,23.713,100.000,23.453,,,,,
2018-06-22,05:35:00,23.713,100.000,23.457,,,,,
2018-06-22,05:40:00,23.689,100.000,23.428,,,,,
2018-06-22,05:45:00,23.641,100.000,23.378,,,,,
2018-06-22,05:50:00,23.617,100.000,23.356,,,,,
2018-06-22,05:55:00,23.593,100.000,23.335,,,,,
2018-06-22,06:00:00,23.569,100.000,23.313,,,,,
2018-06-22,06:05:00,23.545,100.000,23.292,,,,,
2018-06-22,06:10:00,23.545,100.000,23.300,,,,,
2018-06-22,06:15:00,23.545,100.000,23.300,,,,,
2018-06-22,06:20:00,23.497,100.000,23.249,,,,,
2018-06-22,06:25:00,23.497,100.000,23.257,,,,,
2018-06-22,06:30:00,23.472,100.000,23.232,,,,,
2018-06-22,06:35:00,23.472,100.000,23.239,,,,,
2018-06-22,06:40:00,23.472,100.000,23.239,,,,,
2018-06-22,06:45:00,23.472,100.000,23.246,,,,,
2018-06-22,06:50:00,23.521,100.000,23.300,,,,,
2018-06-22,06:55:00,23.545,100.000,23.329,,,,,
2018-06-22,07:00:00,23.617,100.000,23.412,,,,,
2018-06-22,07:05:00,23.713,100.000,23.513,,,,,
2018-06-22,07:10:00,23.833,100.000,23.638,,,,,
2018-06-22,07:15:00,23.954,100.000,23.764,,,,,
2018-06-22,07:20:00,24.074,100.000,23.890,,,,,
2018-06-22,07:25:00,24.219,100.000,24.038,,,,,
2018-06-22,07:30:00,24.363,100.000,24.186,,,,,
2018-06-22,07:35:00,24.557,100.000,24.384,,,,,
2018-06-22,07:40:00,24.750,100.000,24.583,,,,,
2018-06-22,07:45:00,24.944,100.000,24.770,,,,,
2018-06-22,07:50:00,25.089,100.000,24.915,,,,,
2018-06-22,07:55:00,25.234,100.000,25.059,,,,,
2018-06-22,08:00:00,25.453,100.000,25.276,,,,,
2018-06-22,08:05:00,25.647,100.000,25.461,,,,,
2018-06-22,08:10:00,25.768,100.000,25.580,,,,,
2018-06-22,08:15:00,25.939,100.000,25.743,,,,,
2018-06-22,08:20:00,25.987,100.000,25.787,,,,,
2018-06-22,08:25:00,26.036,100.000,25.830,,,,,
2018-06-22,08:30:00,26.182,100.000,25.975,,,,,
2018-06-22,08:35:00,26.280,100.000,26.070,,,,,
2018-06-22,08:40:00,26.549,100.000,26.335,,,,,
2018-06-22,08:45:00,27.112,100.000,26.886,,,,,
2018-06-22,08:50:00,27.604,100.000,27.330,,,,,
2018-06-22,08:55:00,28.023,100.000,27.713,,,,,
2018-06-22,09:00:00,28.320,99.751,27.951,,,,,
2018-06-22,09:05:00,28.841,99.191,28.390,,,,,
2018-06-22,09:10:00,29.815,98.366,29.241,,,,,
2018-06-22,09:15:00,30.596,96.960,29.803,,,,,
2018-06-22,09:20:00,31.077,94.355,29.863,,,,,
2018-06-22,09:25:00,31.561,91.235,29.819,,,,,
2018-06-22,09:30:00,31.740,90.375,29.848,,,,,
2018-06-22,09:35:00,31.612,90.402,29.726,,,,,
2018-06-22,09:40:00,31.357,89.946,29.394,,,,,
2018-06-22,09:45:00,31.001,90.764,29.182,,,,,
2018-06-22,09:50:00,30.874,90.425,28.998,,,,,
2018-06-22,09:55:00,30.773,89.809,28.791,,,,,
2018-06-22,10:00:00,30.773,90.541,28.917,,,,,
2018-06-22,10:05:00,30.798,90.210,28.885,,,,,
2018-06-22,10:10:00,30.900,89.274,28.823,,,,,
2018-06-22,10:15:00,31.052,88.233,28.790,,,,,
2018-06-22,10:20:00,31.408,87.859,29.075,,,,,
2018-06-22,10:25:00,31.331,86.500,28.754,,,,,
2018-06-22,10:30:00,31.382,86.081,28.728,,,,,
2018-06-22,10:35:00,31.765,85.419,28.983,,,,,
2018-06-22,10:40:00,32.227,85.406,29.435,,,,,
2018-06-22,10:45:00,33.626,81.572,30.073,,,,,
2018-06-22,10:50:00,35.128,78.381,30.890,,,,,
2018-06-22,10:55:00,35.368,77.500,30.938,,,,,
2018-06-22,11:00:00,35.662,76.836,31.082,,,,,
2018-06-22,11:05:00,36.254,76.106,31.499,,,,,
2018-06-22,11:10:00,36.769,72.148,31.110,,,,,
2018-06-22,11:15:00,37.261,71.992,31.546,,,,,
2018-06-22,11:20:00,36.552,70.445,30.504,,,,,
2018-06-22,11:25:00,36.146,72.524,30.596,,,,,
2018-06-22,11:30:00,36.579,69.955,30.414,,,,,
2018-06-22,11:35:00,36.146,70.372,30.097,,,,,
2018-06-22,11:40:00,36.362,69.174,30.019,,,,,
2018-06-22,11:45:00,37.618,67.241,30.745,,,,,
2018-06-22,11:50:00,38.560,63.040,30.554,,,,,
2018-06-22,11:55:00,38.365,64.595,30.781,,,,,
2018-06-22,12:00:00,37.673,64.135,30.004,,,,,
2018-06-22,12:05:00,37.096,65.585,29.832,,,,,
2018-06-22,12:10:00,36.389,67.438,29.623,,,,,
2018-06-22,12:15:00,35.850,69.053,29.500,,,,,
2018-06-22,12:20:00,35.422,69.410,29.175,,,,,
2018-06-22,12:25:00,34.704,70.452,28.732,,,,,
2018-06-22,12:30:00,34.124,72.211,28.577,,,,,
2018-06-22,12:35:00,34.466,73.157,29.120,,,,,
2018-06-22,12:40:00,36.254,69.093,29.896,,,,,
2018-06-22,12:45:00,38.004,64.062,30.299,,,,,
2018-06-22,12:50:00,38.896,59.247,29.820,,,,,
2018-06-22,12:55:00,38.282,59.252,29.246,,,,,
2018-06-22,13:00:00,37.233,63.842,29.511,,,,,
2018-06-22,13:05:00,36.389,65.624,29.170,,,,,
2018-06-22,13:10:00,35.529,65.856,28.410,,,,,
2018-06-22,13:15:00,34.810,70.901,28.938,,,,,
2018-06-22,13:20:00,34.704,71.188,28.902,,,,,
2018-06-22,13:25:00,35.689,68.560,29.228,,,,,
2018-06-22,13:30:00,36.039,65.691,28.853,,,,,
2018-06-22,13:35:00,35.743,67.762,29.085,,,,,
2018-06-22,13:40:00,35.395,68.416,28.912,,,,,
2018-06-22,13:45:00,34.969,69.114,28.671,,,,,
2018-06-22,13:50:00,34.889,71.803,29.221,,,,,
2018-06-22,13:55:00,36.227,68.157,29.644,,,,,
2018-06-22,14:00:00,38.198,60.428,29.499,,,,,
2018-06-22,14:05:00,39.715,57.783,30.162,,,,,
2018-06-22,14:10:00,41.560,54.215,30.786,,,,,
2018-06-22,14:15:00,43.133,49.461,30.644,,,,,
2018-06-22,14:20:00,44.012,46.766,30.469,,,,,
2018-06-22,14:25:00,44.196,47.025,30.732,,,,,
2018-06-22,14:30:00,43.404,49.931,31.057,,,,,
2018-06-22,14:35:00,42.238,52.220,30.764,,,,,
2018-06-22,14:40:00,40.516,51.298,28.874,,,,,
2018-06-22,14:45:00,38.812,55.605,28.669,,,,,
2018-06-22,14:50:00,37.866,61.847,29.576,,,,,
2018-06-22,14:55:00,37.673,58.678,28.512,,,,,
2018-06-22,15:00:00,37.096,63.630,29.326,,,,,
2018-06-22,15:05:00,36.498,64.983,29.109,,,,,
2018-06-22,15:10:00,36.335,64.390,28.803,,,,,
2018-06-22,15:15:00,36.417,63.520,28.654,,,,,
2018-06-22,15:20:00,37.178,61.803,28.917,,,,,
2018-06-22,15:25:00,38.532,60.864,29.934,,,,,
2018-06-22,15:30:00,39.460,56.901,29.662,,,,,
2018-06-22,15:35:00,39.460,55.989,29.388,,,,,
2018-06-22,15:40:00,38.560,58.100,29.176,,,,,
2018-06-22,15:45:00,37.811,59.984,29.011,,,,,
2018-06-22,15:50:00,37.069,59.519,28.185,,,,,
2018-06-22,15:55:00,36.715,63.505,28.932,,,,,
2018-06-22,16:00:00,36.579,60.148,27.900,,,,,
2018-06-22,16:05:00,36.606,62.412,28.540,,,,,
2018-06-22,16:10:00,36.796,61.202,28.394,,,,,
2018-06-22,16:15:00,36.498,60.391,27.890,,,,,
2018-06-22,16:20:00,35.958,62.594,27.976,,,,,
2018-06-22,16:25:00,35.850,64.122,28.274,,,,,
2018-06-22,16:30:00,35.555,64.137,27.998,,,,,
2018-06-22,16:35:00,34.942,61.579,26.748,,,,,
2018-06-22,16:40:00,34.440,66.389,27.506,,,,,
2018-06-22,16:45:00,33.992,67.120,27.259,,,,,
2018-06-22,16:50:00,33.548,65.866,26.528,,,,,
2018-06-22,16:55:00,33.157,69.224,26.962,,,,,
2018-06-22,17:00:00,32.872,70.946,27.086,,,,,
2018-06-22,17:05:00,32.768,71.627,27.141,,,,,
2018-06-22,17:10:00,32.691,72.583,27.280,,,,,
2018-06-22,17:15:00,32.587,69.429,26.465,,,,,
2018-06-22,17:20:00,32.587,67.834,26.090,,,,,
2018-06-22,17:25:00,32.742,69.946,26.733,,,,,
2018-06-22,17:30:00,32.898,70.158,26.931,,,,,
2018-06-22,17:35:00,33.183,70.209,27.216,,,,,
2018-06-22,17:40:00,33.105,69.920,27.075,,,,,
2018-06-22,17:45:00,32.742,68.752,26.455,,,,,
2018-06-22,17:50:00,32.458,70.414,26.568,,,,,
2018-06-22,17:55:00,32.201,70.946,26.442,,,,,
2018-06-22,18:00:00,31.970,71.601,26.367,,,,,
2018-06-22,18:05:00,31.714,72.522,26.325,,,,,
2018-06-22,18:10:00,31.459,73.948,26.390,,,,,
2018-06-22,18:15:00,31.281,73.794,26.185,,,,,
2018-06-22,18:20:00,31.052,75.157,26.255,,,,,
2018-06-22,18:25:00,30.824,76.332,26.280,,,,,
2018-06-22,18:30:00,30.646,77.393,26.326,,,,,
2018-06-22,18:35:00,30.495,77.451,26.191,,,,,
2018-06-22,18:40:00,30.369,78.104,26.200,,,,,
2018-06-22,18:45:00,30.293,78.530,26.213,,,,,
2018-06-22,18:50:00,30.217,76.775,25.783,,,,,
2018-06-22,18:55:00,30.117,78.377,26.010,,,,,
2018-06-22,19:00:00,30.016,77.650,25.766,,,,,
2018-06-22,19:05:00,29.890,76.976,25.506,,,,,
2018-06-22,19:10:00,29.790,77.516,25.519,,,,,
2018-06-22,19:15:00,29.640,77.810,25.432,,,,,
2018-06-22,19:20:00,29.464,77.892,25.278,,,,,
2018-06-22,19:25:00,29.265,77.793,25.063,,,,,
2018-06-22,19:30:00,29.115,80.130,25.380,,,,,
2018-06-22,19:35:00,28.916,80.060,25.171,,,,,
2018-06-22,19:40:00,28.717,80.018,24.969,,,,,
2018-06-22,19:45:00,28.493,80.146,24.775,,,,,
2018-06-22,19:50:00,28.270,80.621,24.649,,,,,
2018-06-22,19:55:00,28.048,81.239,24.549,,,,,
2018-06-22,20:00:00,27.801,81.388,24.336,,,,,
2018-06-22,20:05:00,27.554,81.998,24.209,,,,,
2018-06-22,20:10:00,27.333,82.065,24.005,,,,,
2018-06-22,20:15:00,27.112,82.962,23.955,,,,,
2018-06-22,20:20:00,26.965,83.900,23.982,,,,,
2018-06-22,20:25:00,26.818,85.116,24.056,,,,,
2018-06-22,20:30:00,26.646,85.530,23.961,,,,,
2018-06-22,20:35:00,26.475,86.112,23.895,,,,,
2018-06-22,20:40:00,26.304,86.467,23.789,,,,,
2018-06-22,20:45:00,26.158,86.995,23.736,,,,,
2018-06-22,20:50:00,26.012,87.185,23.625,,,,,
2018-06-22,20:55:00,25.866,87.654,23.561,,,,,
2018-06-22,21:00:00,25.744,88.212,23.536,,,,,
2018-06-22,21:05:00,25.647,89.272,23.619,,,,,
2018-06-22,21:10:00,25.550,89.803,23.611,,,,,
2018-06-22,21:15:00,25.477,90.172,23.600,,,,,
2018-06-22,21:20:00,25.380,90.755,23.600,,,,,
2018-06-22,21:25:00,25.307,90.737,23.525,,,,,
2018-06-22,21:30:00,25.210,90.879,23.451,,,,,
2018-06-22,21:35:00,25.113,91.568,23.467,,,,,
2018-06-22,21:40:00,25.065,92.158,23.514,,,,,
2018-06-22,21:45:00,25.016,92.692,23.552,,,,,
2018-06-22,21:50:00,24.968,92.789,23.519,,,,,
2018-06-22,21:55:00,24.919,92.995,23.503,,,,,
2018-06-22,22:00:00,24.871,93.309,23.505,,,,,
2018-06-22,22:05:00,24.823,93.731,23.523,,,,,
2018-06-22,22:10:00,24.823,94.164,23.591,,,,,
2018-06-22,22:15:00,24.774,94.314,23.566,,,,,
2018-06-22,22:20:00,24.750,94.605,23.588,,,,,
2018-06-22,22:25:00,24.702,94.593,23.537,,,,,
2018-06-22,22:30:00,24.677,95.018,23.579,,,,,
2018-06-22,22:35:00,24.653,95.146,23.575,,,,,
2018-06-22,22:40:00,24.581,95.074,23.491,,,,,
2018-06-22,22:45:00,24.532,95.223,23.466,,,,,
2018-06-22,22:50:00,24.484,95.345,23.437,,,,,
2018-06-22,22:55:00,24.484,95.802,23.506,,,,,
2018-06-22,23:00:00,24.484,96.097,23.551,,,,,
2018-06-22,23:05:00,24.484,96.284,23.580,,,,,
2018-06-22,23:10:00,24.412,96.105,23.480,,,,,
2018-06-22,23:15:00,24.339,95.926,23.380,,,,,
2018-06-22,23:20:00,24.291,96.234,23.379,,,,,
2018-06-22,23:25:00,24.291,96.608,23.436,,,,,
2018-06-22,23:30:00,24.219,96.510,23.348,,,,,
2018-06-22,23:35:00,24.146,96.518,23.277,,,,,
2018-06-22,23:40:00,24.122,96.805,23.296,,,,,
2018-06-22,23:45:00,24.146,97.051,23.357,,,,,
2018-06-22,23:50:00,24.171,97.270,23.414,,,,,
2018-06-22,23:55:00,24.171,97.377,23.430,,,,,
2018-06-23,00:00:00,24.171,97.483,23.446,,,,,
2018-06-23,00:05:00,24.146,97.530,23.429,,,,,
2018-06-23,00:10:00,24.146,97.610,23.441,,,,,
2018-06-23,00:15:00,24.146,97.689,23.453,,,,,
2018-06-23,00:20:00,24.122,97.763,23.439,,,,,
2018-06-23,00:25:00,24.098,97.836,23.426,,,,,
2018-06-23,00:30:00,24.098,97.942,23.442,,,,,
2018-06-23,00:35:00,24.074,97.989,23.425,,,,,
2018-06-23,00:40:00,24.074,98.095,23.440,,,,,
2018-06-23,00:45:00,24.098,98.207,23.481,,,,,
2018-06-23,00:50:00,24.098,98.233,23.485,,,,,
2018-06-23,00:55:00,24.074,98.307,23.471,,,,,
2018-06-23,01:00:00,24.050,98.353,23.454,,,,,
2018-06-23,01:05:00,24.050,98.406,23.462,,,,,
2018-06-23,01:10:00,24.050,98.485,23.474,,,,,
2018-06-23,01:15:00,24.050,98.565,23.485,,,,,
2018-06-23,01:20:00,24.050,98.618,23.493,,,,,
2018-06-23,01:25:00,24.050,98.723,23.509,,,,,
