"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,20:40:00,25.866,97.151,25.095,,,,,
2018-06-21,20:45:00,25.793,97.185,25.027,,,,,
2018-06-21,20:50:00,25.695,97.187,24.930,,,,,
2018-06-21,20:55:00,25.598,97.269,24.845,,,,,
2018-06-21,21:00:00,25.574,97.423,24.844,,,,,
2018-06-21,21:05:00,25.525,97.517,24.809,,,,,
2018-06-21,21:10:00,25.501,97.618,24.800,,,,,
2018-06-21,21:15:00,25.501,97.671,24.808,,,,,
2018-06-21,21:20:00,25.477,97.718,24.791,,,,,
2018-06-21,21:25:00,25.453,97.765,24.774,,,,,
2018-06-21,21:30:00,25.453,97.765,24.774,,,,,
2018-06-21,21:35:00,25.404,97.806,24.731,,,,,
2018-06-21,21:40:00,25.404,97.859,24.739,,,,,
2018-06-21,21:45:00,25.404,97.913,24.747,,,,,
2018-06-21,21:50:00,25.404,97.939,24.751,,,,,
2018-06-21,21:55:00,25.380,97.960,24.730,,,,,
2018-06-21,22:00:00,25.355,98.007,24.712,,,,,
2018-06-21,22:05:00,25.355,98.060,24.720,,,,,
2018-06-21,22:10:00,25.331,98.054,24.695,,,,,
2018-06-21,22:15:00,25.307,98.047,24.670,,,,,
2018-06-21,22:20:00,25.283,98.094,24.652,,,,,
2018-06-21,22:25:00,25.234,98.135,24.610,,,,,
2018-06-21,22:30:00,25.210,98.155,24.589,,,,,
2018-06-21,22:35:00,25.162,98.195,24.546,,,,,
2018-06-21,22:40:00,25.113,98.209,24.499,,,,,
2018-06-21,22:45:00,25.065,98.250,24.457,,,,,
2018-06-21,22:50:00,25.016,98.290,24.414,,,,,
2018-06-21,22:55:00,24.968,98.330,24.372,,,,,
2018-06-21,23:00:00,24.968,98.410,24.384,,,,,
2018-06-21,23:05:00,24.919,98.450,24.341,,,,,
2018-06-21,23:10:00,24.895,98.497,24.324,,,,,
2018-06-21,23:15:00,24.895,98.550,24.331,,,,,
2018-06-21,23:20:00,24.871,98.570,24.310,,,,,
2018-06-21,23:25:00,24.871,98.623,24.318,,,,,
2018-06-21,23:30:00,24.847,98.670,24.301,,,,,
2018-06-21,23:35:00,24.823,98.690,24.279,,,,,
2018-06-21,23:40:00,24.798,98.710,24.258,,,,,
2018-06-21,23:45:00,24.750,98.697,24.208,,,,,
2018-06-21,23:50:00,24.677,98.731,24.140,,,,,
2018-06-21,23:55:00,24.629,98.771,24.097,,,,,
2018-06-22,00:00:00,24.557,98.779,24.025,,,,,
2018-06-22,00:05:00,24.508,98.845,23.987,,,,,
2018-06-22,00:10:00,24.484,98.945,23.977,,,,,
2018-06-22,00:15:00,24.460,98.991,23.960,,,,,
2018-06-22,00:20:00,24.436,99.011,23.938,,,,,
2018-06-22,00:25:00,24.388,99.077,23.900,,,,,
2018-06-22,00:30:00,24.363,99.150,23.886,,,,,
2018-06-22,00:35:00,24.363,99.177,23.890,,,,,
2018-06-22,00:40:00,24.363,99.229,23.897,,,,,
2018-06-22,00:45:00,24.339,99.249,23.876,,,,,
2018-06-22,00:50:00,24.339,99.276,23.880,,,,,
2018-06-22,00:55:00,24.339,99.328,23.888,,,,,
2018-06-22,01:00:00,24.315,99.322,23.863,,,,,
2018-06-22,01:05:00,24.315,99.375,23.870,,,,,
2018-06-22,01:10:00,24.315,99.375,23.870,,,,,
2018-06-22,01:15:00,24.315,99.375,23.870,,,,,
2018-06-22,01:20:00,24.315,99.401,23.874,,,,,
2018-06-22,01:25:00,24.315,99.428,23.878,,,,,
2018-06-22,01:30:00,24.315,99.428,23.878,,,,,
2018-06-22,01:35:00,24.315,99.428,23.878,,,,,
2018-06-22,01:40:00,24.315,99.480,23.886,,,,,
2018-06-22,01:45:00,24.339,99.487,23.911,,,,,
2018-06-22,01:50:00,24.339,99.487,23.911,,,,,
2018-06-22,01:55:00,24.363,99.520,23.940,,,,,
2018-06-22,02:00:00,24.363,99.493,23.936,,,,,
2018-06-22,02:05:00,24.388,99.526,23.965,,,,,
2018-06-22,02:10:00,24.388,99.526,23.965,,,,,
2018-06-22,02:15:00,24.388,99.552,23.969,,,,,
2018-06-22,02:20:00,24.388,99.552,23.969,,,,,
2018-06-22,02:25:00,24.388,99.552,23.969,,,,,
2018-06-22,02:30:00,24.388,99.552,23.969,,,,,
2018-06-22,02:35:00,24.363,99.599,23.951,,,,,
2018-06-22,02:40:00,24.363,99.599,23.951,,,,,
2018-06-22,02:45:00,24.339,99.592,23.926,,,,,
2018-06-22,02:50:00,24.315,99.586,23.901,,,,,
2018-06-22,02:55:00,24.267,99.573,23.851,,,,,
2018-06-22,03:00:00,24.219,99.612,23.808,,,,,
2018-06-22,03:05:00,24.195,99.659,23.790,,,,,
2018-06-22,03:10:00,24.195,99.711,23.798,,,,,
2018-06-22,03:15:00,24.195,99.738,23.802,,,,,
2018-06-22,03:20:00,24.171,99.757,23.780,,,,,
2018-06-22,03:25:00,24.146,99.804,23.763,,,,,
2018-06-22,03:30:00,24.146,99.804,23.763,,,,,
2018-06-22,03:35:00,24.146,99.856,23.770,,,,,
2018-06-22,03:40:00,24.146,99.856,23.770,,,,,
2018-06-22,03:45:00,24.146,99.856,23.770,,,,,
2018-06-22,03:50:00,24.146,99.909,23.778,,,,,
2018-06-22,03:55:00,24.122,99.902,23.753,,,,,
2018-06-22,04:00:00,24.098,99.896,23.728,,,,,
2018-06-22,04:05:00,24.098,99.948,23.735,,,,,
2018-06-22,04:10:00,24.074,99.942,23.710,,,,,
2018-06-22,04:15:00,24.074,99.942,23.710,,,,,
2018-06-22,04:20:00,24.074,99.994,23.718,,,,,
2018-06-22,04:25:00,24.074,100.000,23.725,,,,,
2018-06-22,04:30:00,24.122,100.000,23.776,,,,,
2018-06-22,04:35:00,24.146,100.000,23.801,,,,,
2018-06-22,04:40:00,24.146,100.000,23.793,,,,,
2018-06-22,04:45:00,24.122,100.000,23.772,,,,,
2018-06-22,04:50:00,24.074,100.000,23.722,,,,,
2018-06-22,04:55:00,24.050,100.000,23.696,,,,,
2018-06-22,05:00:00,24.002,100.000,23.650,,,,,
2018-06-22,05:05:00,23.954,100.000,23.607,,,,,
2018-06-22,05:10:00,23.905,100.000,23.557,,,,,
2018-06-22,05:15:00,23.857,100.000,23.514,,,,,
2018-06-22,05:20:00,23.809,100.000,23.471,,,,,
2018-06-22,05:25:00,23.761,100.000,23.425,,,,,
2018-06-22,05:30:00,23.737,100.000,23.407,,,,,
2018-06-22,05:35:00,23.665,100.000,23.335,,,,,
2018-06-22,05:40:00,23.617,100.000,23.293,,,,,
2018-06-22,05:45:00,23.569,100.000,23.243,,,,,
2018-06-22,05:50:00,23.521,100.000,23.204,,,,,
2018-06-22,05:55:00,23.472,100.000,23.161,,,,,
2018-06-22,06:00:00,23.472,100.000,23.172,,,,,
2018-06-22,06:05:00,23.448,100.000,23.147,,,,,
2018-06-22,06:10:00,23.424,100.000,23.122,,,,,
2018-06-22,06:15:00,23.400,100.000,23.104,,,,,
2018-06-22,06:20:00,23.376,100.000,23.079,,,,,
2018-06-22,06:25:00,23.352,100.000,23.061,,,,,
2018-06-22,06:30:00,23.328,100.000,23.044,,,,,
2018-06-22,06:35:00,23.328,100.000,23.044,,,,,
2018-06-22,06:40:00,23.304,100.000,23.026,,,,,
2018-06-22,06:45:00,23.280,100.000,23.001,,,,,
2018-06-22,06:50:00,23.232,100.000,22.958,,,,,
2018-06-22,06:55:00,23.208,100.000,22.937,,,,,
2018-06-22,07:00:00,23.208,100.000,22.941,,,,,
2018-06-22,07:05:00,23.232,100.000,22.973,,,,,
2018-06-22,07:10:00,23.280,100.000,23.023,,,,,
2018-06-22,07:15:00,23.328,100.000,23.073,,,,,
2018-06-22,07:20:00,23.424,100.000,23.174,,,,,
2018-06-22,07:25:00,23.497,100.000,23.249,,,,,
2018-06-22,07:30:00,23.593,100.000,23.342,,,,,
2018-06-22,07:35:00,23.713,100.000,23.468,,,,,
2018-06-22,07:40:00,23.833,100.000,23.586,,,,,
2018-06-22,07:45:00,23.978,100.000,23.730,,,,,
2018-06-22,07:50:00,24.146,100.000,23.891,,,,,
2018-06-22,07:55:00,24.267,100.000,24.010,,,,,
2018-06-22,08:00:00,24.412,100.000,24.154,,,,,
2018-06-22,08:05:00,24.557,100.000,24.290,,,,,
2018-06-22,08:10:00,24.702,100.000,24.427,,,,,
2018-06-22,08:15:00,24.823,100.000,24.545,,,,,
2018-06-22,08:20:00,24.968,100.000,24.682,,,,,
2018-06-22,08:25:00,25.065,100.000,24.768,,,,,
2018-06-22,08:30:00,25.162,100.000,24.862,,,,,
2018-06-22,08:35:00,25.234,100.000,24.930,,,,,
2018-06-22,08:40:00,25.307,100.000,24.998,,,,,
2018-06-22,08:45:00,25.428,100.000,25.121,,,,,
2018-06-22,08:50:00,25.453,100.000,25.135,,,,,
2018-06-22,08:55:00,25.501,100.000,25.182,,,,,
2018-06-22,09:00:00,25.623,100.000,25.305,,,,,
2018-06-22,09:05:00,25.720,100.000,25.399,,,,,
2018-06-22,09:10:00,25.914,100.000,25.595,,,,,
2018-06-22,09:15:00,26.134,100.000,25.812,,,,,
2018-06-22,09:20:00,26.158,100.000,25.818,,,,,
2018-06-22,09:25:00,26.158,99.974,25.810,,,,,
2018-06-22,09:30:00,26.231,99.940,25.879,,,,,
2018-06-22,09:35:00,26.304,99.933,25.952,,,,,
2018-06-22,09:40:00,26.402,99.880,26.042,,,,,
2018-06-22,09:45:00,26.500,99.853,26.136,,,,,
2018-06-22,09:50:00,26.573,99.766,26.197,,,,,
2018-06-22,09:55:00,26.598,99.666,26.207,,,,,
2018-06-22,10:00:00,26.769,99.659,26.378,,,,,
2018-06-22,10:05:00,26.965,99.551,26.559,,,,,
2018-06-22,10:10:00,27.087,99.317,26.647,,,,,
2018-06-22,10:15:00,27.063,98.910,26.561,,,,,
2018-06-22,10:20:00,27.063,98.723,26.533,,,,,
2018-06-22,10:25:00,27.087,98.542,26.531,,,,,
2018-06-22,10:30:00,27.112,98.414,26.536,,,,,
2018-06-22,10:35:00,27.112,98.307,26.520,,,,,
2018-06-22,10:40:00,27.136,98.206,26.529,,,,,
2018-06-22,10:45:00,27.210,98.091,26.585,,,,,
2018-06-22,10:50:00,27.407,98.062,26.778,,,,,
2018-06-22,10:55:00,27.604,97.737,26.926,,,,,
2018-06-22,11:00:00,27.751,97.424,27.026,,,,,
2018-06-22,11:05:00,27.801,96.815,26.981,,,,,
2018-06-22,11:10:00,27.702,96.844,26.887,,,,,
2018-06-22,11:15:00,27.727,97.013,26.938,,,,,
2018-06-22,11:20:00,27.702,96.682,26.862,,,,,
2018-06-22,11:25:00,27.899,96.841,27.084,,,,,
2018-06-22,11:30:00,28.147,96.416,27.265,,,,,
2018-06-22,11:35:00,28.270,95.931,27.313,,,,,
2018-06-22,11:40:00,28.320,95.590,27.308,,,,,
2018-06-22,11:45:00,28.444,95.293,27.385,,,,,
2018-06-22,11:50:00,28.345,95.132,27.260,,,,,
2018-06-22,11:55:00,28.444,95.020,27.341,,,,,
2018-06-22,12:00:00,28.369,94.782,27.229,,,,,
2018-06-22,12:05:00,28.295,94.709,27.143,,,,,
2018-06-22,12:10:00,28.245,94.751,27.101,,,,,
2018-06-22,12:15:00,28.245,94.806,27.109,,,,,
2018-06-22,12:20:00,28.245,94.916,27.127,,,,,
2018-06-22,12:25:00,28.295,95.092,27.204,,,,,
2018-06-22,12:30:00,28.270,94.812,27.135,,,,,
2018-06-22,12:35:00,28.245,94.998,27.140,,,,,
2018-06-22,12:40:00,28.320,95.098,27.230,,,,,
2018-06-22,12:45:00,28.444,95.047,27.346,,,,,
2018-06-22,12:50:00,28.518,94.765,27.375,,,,,
2018-06-22,12:55:00,28.568,94.832,27.435,,,,,
2018-06-22,13:00:00,28.692,94.754,27.547,,,,,
2018-06-22,13:05:00,28.891,94.776,27.749,,,,,
2018-06-22,13:10:00,29.265,95.007,28.159,,,,,
2018-06-22,13:15:00,29.840,95.261,28.775,,,,,
2018-06-22,13:20:00,30.394,94.186,29.153,,,,,
2018-06-22,13:25:00,30.824,92.598,29.318,,,,,
2018-06-22,13:30:00,31.230,92.221,29.658,,,,,
2018-06-22,13:35:00,31.612,91.584,29.930,,,,,
2018-06-22,13:40:00,31.714,89.917,29.743,,,,,
2018-06-22,13:45:00,31.561,89.825,29.575,,,,,
2018-06-22,13:50:00,31.153,89.786,29.164,,,,,
2018-06-22,13:55:00,30.596,89.599,28.579,,,,,
2018-06-22,14:00:00,30.041,90.901,28.253,,,,,
2018-06-22,14:05:00,29.690,91.403,27.989,,,,,
2018-06-22,14:10:00,29.439,92.095,27.856,,,,,
2018-06-22,14:15:00,29.315,92.315,27.769,,,,,
2018-06-22,14:20:00,29.240,92.491,27.723,,,,,
2018-06-22,14:25:00,29.265,92.635,27.772,,,,,
2018-06-22,14:30:00,29.389,92.222,27.828,,,,,
2018-06-22,14:35:00,29.565,91.819,27.935,,,,,
2018-06-22,14:40:00,29.715,91.214,27.982,,,,,
2018-06-22,14:45:00,29.840,90.937,28.059,,,,,
2018-06-22,14:50:00,29.941,90.064,28.010,,,,,
2018-06-22,14:55:00,29.916,90.366,28.037,,,,,
2018-06-22,15:00:00,29.916,89.411,27.872,,,,,
2018-06-22,15:05:00,29.941,90.484,28.082,,,,,
2018-06-22,15:10:00,29.966,90.715,28.146,,,,,
2018-06-22,15:15:00,29.966,90.406,28.093,,,,,
2018-06-22,15:20:00,29.941,90.344,28.058,,,,,
2018-06-22,15:25:00,30.066,89.390,28.018,,,,,
2018-06-22,15:30:00,30.117,89.824,28.143,,,,,
2018-06-22,15:35:00,30.066,89.812,28.091,,,,,
2018-06-22,15:40:00,30.117,89.937,28.162,,,,,
2018-06-22,15:45:00,30.117,89.740,28.128,,,,,
2018-06-22,15:50:00,30.091,90.099,28.165,,,,,
2018-06-22,15:55:00,30.142,89.689,28.144,,,,,
2018-06-22,16:00:00,30.293,89.640,28.286,,,,,
2018-06-22,16:05:00,30.495,90.138,28.572,,,,,
2018-06-22,16:10:00,30.621,89.774,28.634,,,,,
2018-06-22,16:15:00,30.798,89.984,28.846,,,,,
2018-06-22,16:20:00,30.874,89.551,28.846,,,,,
2018-06-22,16:25:00,30.925,89.619,28.908,,,,,
2018-06-22,16:30:00,30.900,89.557,28.872,,,,,
2018-06-22,16:35:00,30.900,89.613,28.882,,,,,
2018-06-22,16:40:00,30.849,89.545,28.820,,,,,
2018-06-22,16:45:00,30.824,89.737,28.828,,,,,
2018-06-22,16:50:00,30.824,89.539,28.794,,,,,
2018-06-22,16:55:00,30.646,88.791,28.487,,,,,
2018-06-22,17:00:00,30.419,88.427,28.198,,,,,
2018-06-22,17:05:00,30.268,89.127,28.171,,,,,
2018-06-22,17:10:00,30.293,89.668,28.291,,,,,
2018-06-22,17:15:00,30.343,89.990,28.396,,,,,
2018-06-22,17:20:00,30.394,90.339,28.507,,,,,
2018-06-22,17:25:00,30.343,89.765,28.357,,,,,
2018-06-22,17:30:00,30.343,90.102,28.416,,,,,
2018-06-22,17:35:00,30.394,89.889,28.429,,,,,
2018-06-22,17:40:00,30.419,90.176,28.504,,,,,
2018-06-22,17:45:00,30.369,89.771,28.383,,,,,
2018-06-22,17:50:00,30.243,89.516,28.214,,,,,
2018-06-22,17:55:00,30.016,89.463,27.981,,,,,
2018-06-22,18:00:00,29.840,89.759,27.858,,,,,
2018-06-22,18:05:00,29.640,89.824,27.670,,,,,
2018-06-22,18:10:00,29.490,90.041,27.558,,,,,
2018-06-22,18:15:00,29.340,90.314,27.456,,,,,
2018-06-22,18:20:00,29.290,90.666,27.467,,,,,
2018-06-22,18:25:00,29.240,90.849,27.448,,,,,
2018-06-22,18:30:00,29.115,90.484,27.262,,,,,
2018-06-22,18:35:00,29.040,90.802,27.242,,,,,
2018-06-22,18:40:00,28.941,90.889,27.158,,,,,
2018-06-22,18:45:00,28.816,90.943,27.043,,,,,
2018-06-22,18:50:00,28.692,91.386,26.994,,,,,
2018-06-22,18:55:00,28.518,91.233,26.796,,,,,
2018-06-22,19:00:00,28.345,91.220,26.621,,,,,
2018-06-22,19:05:00,28.245,91.778,26.616,,,,,
2018-06-22,19:10:00,28.097,91.576,26.435,,,,,
2018-06-22,19:15:00,27.949,91.983,26.355,,,,,
2018-06-22,19:20:00,27.727,92.150,26.162,,,,,
2018-06-22,19:25:00,27.481,92.200,25.925,,,,,
2018-06-22,19:30:00,27.259,92.642,25.777,,,,,
2018-06-22,19:35:00,27.161,93.057,25.747,,,,,
2018-06-22,19:40:00,27.063,93.307,25.689,,,,,
2018-06-22,19:45:00,27.014,93.130,25.612,,,,,
2018-06-22,19:50:00,26.916,93.708,25.607,,,,,
2018-06-22,19:55:00,26.818,94.066,25.566,,,,,
2018-06-22,20:00:00,26.720,93.851,25.434,,,,,
2018-06-22,20:05:00,26.646,94.187,25.415,,,,,
2018-06-22,20:10:00,26.549,94.108,25.305,,,,,
2018-06-22,20:15:00,26.426,93.914,25.152,,,,,
2018-06-22,20:20:00,26.256,94.253,25.035,,,,,
2018-06-22,20:25:00,26.085,94.481,24.901,,,,,
2018-06-22,20:30:00,25.939,94.987,24.834,,,,,
2018-06-22,20:35:00,25.841,95.179,24.767,,,,,
2018-06-22,20:40:00,25.720,95.202,24.649,,,,,
2018-06-22,20:45:00,25.623,95.609,24.615,,,,,
2018-06-22,20:50:00,25.501,95.524,24.480,,,,,
2018-06-22,20:55:00,25.428,95.829,24.455,,,,,
2018-06-22,21:00:00,25.355,95.972,24.404,,,,,
2018-06-22,21:05:00,25.258,96.108,24.328,,,,,
2018-06-22,21:10:00,25.162,95.922,24.202,,,,,
2018-06-22,21:15:00,25.089,96.172,24.168,,,,,
2018-06-22,21:20:00,25.016,96.421,24.133,,,,,
2018-06-22,21:25:00,24.919,96.530,24.053,,,,,
2018-06-22,21:30:00,24.871,96.759,24.039,,,,,
2018-06-22,21:35:00,24.798,96.740,23.963,,,,,
2018-06-22,21:40:00,24.774,97.001,23.979,,,,,
2018-06-22,21:45:00,24.702,96.982,23.903,,,,,
2018-06-22,21:50:00,24.653,97.130,23.877,,,,,
2018-06-22,21:55:00,24.605,97.197,23.839,,,,,
2018-06-22,22:00:00,24.581,97.217,23.817,,,,,
2018-06-22,22:05:00,24.532,97.418,23.799,,,,,
2018-06-22,22:10:00,24.484,97.459,23.757,,,,,
2018-06-22,22:15:00,24.460,97.506,23.740,,,,,
2018-06-22,22:20:00,24.412,97.546,23.697,,,,,
2018-06-22,22:25:00,24.363,97.693,23.671,,,,,
2018-06-22,22:30:00,24.291,97.833,23.619,,,,,
2018-06-22,22:35:00,24.219,97.974,23.567,,,,,
2018-06-22,22:40:00,24.171,98.120,23.541,,,,,
2018-06-22,22:45:00,24.122,98.266,23.514,,,,,
2018-06-22,22:50:00,24.122,98.346,23.526,,,,,
2018-06-22,22:55:00,24.122,98.425,23.537,,,,,
2018-06-22,23:00:00,24.098,98.472,23.520,,,,,
2018-06-22,23:05:00,24.074,98.465,23.495,,,,,
2018-06-22,23:10:00,24.050,98.485,23.474,,,,,
2018-06-22,23:15:00,23.978,98.546,23.410,,,,,
2018-06-22,23:20:00,23.954,98.592,23.393,,,,,
2018-06-22,23:25:00,23.905,98.659,23.354,,,,,
2018-06-22,23:30:00,23.881,98.679,23.333,,,,,
2018-06-22,23:35:00,23.905,98.791,23.373,,,,,
2018-06-22,23:40:00,23.930,98.850,23.406,,,,,
2018-06-22,23:45:00,23.978,98.863,23.456,,,,,
2018-06-22,23:50:00,24.002,98.869,23.482,,,,,
2018-06-22,23:55:00,24.026,98.875,23.507,,,,,
2018-06-23,00:00:00,24.026,98.823,23.499,,,,,
2018-06-23,00:05:00,24.002,98.763,23.466,,,,,
2018-06-23,00:10:00,23.978,98.810,23.449,,,,,
2018-06-23,00:15:00,23.954,98.883,23.435,,,,,
2018-06-23,00:20:00,23.954,98.909,23.439,,,,,
2018-06-23,00:25:00,23.954,98.935,23.443,,,,,
2018-06-23,00:30:00,23.930,98.955,23.422,,,,,
2018-06-23,00:35:00,23.905,98.949,23.396,,,,,
2018-06-23,00:40:00,23.905,99.054,23.412,,,,,
2018-06-23,00:45:00,23.905,99.160,23.427,,,,,
2018-06-23,00:50:00,23.930,99.166,23.452,,,,,
2018-06-23,00:55:00,23.954,99.225,23.485,,,,,
2018-06-23,01:00:00,23.930,99.219,23.460,,,,,
2018-06-23,01:05:00,23.905,99.212,23.435,,,,,
2018-06-23,01:10:00,23.930,99.272,23.468,,,,,
2018-06-23,01:15:00,23.930,99.272,23.468,,,,,
2018-06-23,01:20:00,23.905,99.318,23.450,,,,,
2018-06-23,01:25:00,23.905,99.318,23.450,,,,,
