"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,20:00:00,27.924,88.524,25.747,,,,,
2018-06-21,20:05:00,27.801,88.832,25.677,,,,,
2018-06-21,20:10:00,27.653,89.133,25.583,,,,,
2018-06-21,20:15:00,27.530,89.634,25.546,,,,,
2018-06-21,20:20:00,27.382,90.100,25.478,,,,,
2018-06-21,20:25:00,27.235,90.315,25.368,,,,,
2018-06-21,20:30:00,27.063,90.496,25.228,,,,,
2018-06-21,20:35:00,26.891,90.953,25.134,,,,,
2018-06-21,20:40:00,26.720,91.519,25.057,,,,,
2018-06-21,20:45:00,26.598,91.930,25.002,,,,,
2018-06-21,20:50:00,26.500,92.263,24.959,,,,,
2018-06-21,20:55:00,26.426,92.657,24.950,,,,,
2018-06-21,21:00:00,26.378,92.837,24.931,,,,,
2018-06-21,21:05:00,26.329,92.852,24.884,,,,,
2018-06-21,21:10:00,26.329,93.180,24.937,,,,,
2018-06-21,21:15:00,26.280,93.441,24.930,,,,,
2018-06-21,21:20:00,26.256,93.544,24.923,,,,,
2018-06-21,21:25:00,26.207,93.668,24.894,,,,,
2018-06-21,21:30:00,26.182,93.908,24.907,,,,,
2018-06-21,21:35:00,26.134,94.032,24.878,,,,,
2018-06-21,21:40:00,26.085,94.101,24.841,,,,,
2018-06-21,21:45:00,26.036,94.198,24.807,,,,,
2018-06-21,21:50:00,25.987,94.294,24.774,,,,,
2018-06-21,21:55:00,25.939,94.472,24.754,,,,,
2018-06-21,22:00:00,25.914,94.656,24.758,,,,,
2018-06-21,22:05:00,25.866,94.752,24.725,,,,,
2018-06-21,22:10:00,25.841,94.962,24.733,,,,,
2018-06-21,22:15:00,25.793,95.112,24.708,,,,,
2018-06-21,22:20:00,25.744,95.181,24.670,,,,,
2018-06-21,22:25:00,25.647,95.291,24.590,,,,,
2018-06-21,22:30:00,25.598,95.441,24.565,,,,,
2018-06-21,22:35:00,25.574,95.570,24.560,,,,,
2018-06-21,22:40:00,25.477,95.599,24.468,,,,,
2018-06-21,22:45:00,25.404,95.823,24.429,,,,,
2018-06-21,22:50:00,25.331,95.912,24.370,,,,,
2018-06-21,22:55:00,25.258,96.054,24.319,,,,,
2018-06-21,23:00:00,25.210,96.257,24.302,,,,,
2018-06-21,23:05:00,25.162,96.352,24.268,,,,,
2018-06-21,23:10:00,25.113,96.446,24.234,,,,,
2018-06-21,23:15:00,25.065,96.541,24.200,,,,,
2018-06-21,23:20:00,25.040,96.642,24.191,,,,,
2018-06-21,23:25:00,25.040,96.722,24.203,,,,,
2018-06-21,23:30:00,25.040,96.803,24.215,,,,,
2018-06-21,23:35:00,24.992,96.897,24.181,,,,,
2018-06-21,23:40:00,24.944,96.938,24.139,,,,,
2018-06-21,23:45:00,24.871,97.026,24.079,,,,,
2018-06-21,23:50:00,24.774,97.108,23.995,,,,,
2018-06-21,23:55:00,24.677,97.243,23.918,,,,,
2018-06-22,00:00:00,24.605,97.384,23.867,,,,,
2018-06-22,00:05:00,24.581,97.457,23.853,,,,,
2018-06-22,00:10:00,24.532,97.578,23.823,,,,,
2018-06-22,00:15:00,24.532,97.631,23.831,,,,,
2018-06-22,00:20:00,24.532,97.737,23.847,,,,,
2018-06-22,00:25:00,24.557,97.797,23.880,,,,,
2018-06-22,00:30:00,24.557,97.850,23.888,,,,,
2018-06-22,00:35:00,24.557,97.850,23.888,,,,,
2018-06-22,00:40:00,24.557,97.850,23.888,,,,,
2018-06-22,00:45:00,24.557,97.903,23.896,,,,,
2018-06-22,00:50:00,24.557,97.930,23.900,,,,,
2018-06-22,00:55:00,24.557,97.956,23.904,,,,,
2018-06-22,01:00:00,24.557,97.877,23.892,,,,,
2018-06-22,01:05:00,24.581,97.883,23.917,,,,,
2018-06-22,01:10:00,24.605,97.943,23.950,,,,,
2018-06-22,01:15:00,24.581,97.963,23.929,,,,,
2018-06-22,01:20:00,24.557,98.036,23.916,,,,,
2018-06-22,01:25:00,24.557,98.116,23.927,,,,,
2018-06-22,01:30:00,24.508,98.130,23.881,,,,,
2018-06-22,01:35:00,24.532,98.189,23.914,,,,,
2018-06-22,01:40:00,24.581,98.255,23.972,,,,,
2018-06-22,01:45:00,24.605,98.288,24.001,,,,,
2018-06-22,01:50:00,24.605,98.288,24.001,,,,,
2018-06-22,01:55:00,24.605,98.341,24.009,,,,,
2018-06-22,02:00:00,24.605,98.341,24.009,,,,,
2018-06-22,02:05:00,24.581,98.361,23.988,,,,,
2018-06-22,02:10:00,24.532,98.375,23.942,,,,,
2018-06-22,02:15:00,24.532,98.481,23.957,,,,,
2018-06-22,02:20:00,24.508,98.527,23.940,,,,,
2018-06-22,02:25:00,24.484,98.521,23.915,,,,,
2018-06-22,02:30:00,24.484,98.574,23.922,,,,,
2018-06-22,02:35:00,24.460,98.647,23.909,,,,,
2018-06-22,02:40:00,24.436,98.667,23.888,,,,,
2018-06-22,02:45:00,24.388,98.707,23.845,,,,,
2018-06-22,02:50:00,24.315,98.794,23.785,,,,,
2018-06-22,02:55:00,24.243,98.827,23.717,,,,,
2018-06-22,03:00:00,24.171,98.914,23.658,,,,,
2018-06-22,03:05:00,24.098,98.947,23.590,,,,,
2018-06-22,03:10:00,24.050,98.987,23.547,,,,,
2018-06-22,03:15:00,24.050,99.040,23.555,,,,,
2018-06-22,03:20:00,24.026,99.086,23.538,,,,,
2018-06-22,03:25:00,24.098,99.159,23.621,,,,,
2018-06-22,03:30:00,24.122,99.165,23.646,,,,,
2018-06-22,03:35:00,24.098,99.159,23.621,,,,,
2018-06-22,03:40:00,24.050,99.172,23.574,,,,,
2018-06-22,03:45:00,24.002,99.238,23.535,,,,,
2018-06-22,03:50:00,24.002,99.291,23.543,,,,,
2018-06-22,03:55:00,24.002,99.317,23.547,,,,,
2018-06-22,04:00:00,23.978,99.337,23.526,,,,,
2018-06-22,04:05:00,23.954,99.331,23.501,,,,,
2018-06-22,04:10:00,23.954,99.410,23.512,,,,,
2018-06-22,04:15:00,23.954,99.436,23.516,,,,,
2018-06-22,04:20:00,24.002,99.449,23.566,,,,,
2018-06-22,04:25:00,24.050,99.462,23.616,,,,,
2018-06-22,04:30:00,24.050,99.462,23.616,,,,,
2018-06-22,04:35:00,24.026,99.455,23.591,,,,,
2018-06-22,04:40:00,24.002,99.502,23.574,,,,,
2018-06-22,04:45:00,23.978,99.548,23.556,,,,,
2018-06-22,04:50:00,23.954,99.541,23.531,,,,,
2018-06-22,04:55:00,23.905,99.581,23.488,,,,,
2018-06-22,05:00:00,23.809,99.608,23.396,,,,,
2018-06-22,05:05:00,23.737,99.667,23.332,,,,,
2018-06-22,05:10:00,23.689,99.681,23.285,,,,,
2018-06-22,05:15:00,23.617,99.766,23.225,,,,,
2018-06-22,05:20:00,23.569,99.806,23.182,,,,,
2018-06-22,05:25:00,23.521,99.845,23.140,,,,,
2018-06-22,05:30:00,23.497,99.891,23.122,,,,,
2018-06-22,05:35:00,23.448,99.931,23.079,,,,,
2018-06-22,05:40:00,23.424,99.950,23.058,,,,,
2018-06-22,05:45:00,23.376,100.000,23.019,,,,,
2018-06-22,05:50:00,23.328,100.000,22.973,,,,,
2018-06-22,05:55:00,23.280,100.000,22.930,,,,,
2018-06-22,06:00:00,23.280,100.000,22.934,,,,,
2018-06-22,06:05:00,23.280,100.000,22.934,,,,,
2018-06-22,06:10:00,23.232,100.000,22.891,,,,,
2018-06-22,06:15:00,23.208,100.000,22.874,,,,,
2018-06-22,06:20:00,23.184,100.000,22.848,,,,,
2018-06-22,06:25:00,23.184,100.000,22.852,,,,,
2018-06-22,06:30:00,23.160,100.000,22.831,,,,,
2018-06-22,06:35:00,23.160,100.000,22.835,,,,,
2018-06-22,06:40:00,23.160,100.000,22.838,,,,,
2018-06-22,06:45:00,23.184,100.000,22.863,,,,,
2018-06-22,06:50:00,23.208,100.000,22.888,,,,,
2018-06-22,06:55:00,23.280,100.000,22.964,,,,,
2018-06-22,07:00:00,23.376,100.000,23.064,,,,,
2018-06-22,07:05:00,23.497,100.000,23.186,,,,,
2018-06-22,07:10:00,23.593,100.000,23.279,,,,,
2018-06-22,07:15:00,23.713,100.000,23.401,,,,,
2018-06-22,07:20:00,23.881,100.000,23.569,,,,,
2018-06-22,07:25:00,24.050,100.000,23.738,,,,,
2018-06-22,07:30:00,24.243,100.000,23.932,,,,,
2018-06-22,07:35:00,24.460,100.000,24.144,,,,,
2018-06-22,07:40:00,24.702,100.000,24.381,,,,,
2018-06-22,07:45:00,24.895,100.000,24.576,,,,,
2018-06-22,07:50:00,25.113,100.000,24.788,,,,,
2018-06-22,07:55:00,25.307,100.000,24.983,,,,,
2018-06-22,08:00:00,25.550,100.000,25.217,,,,,
2018-06-22,08:05:00,25.744,100.000,25.409,,,,,
2018-06-22,08:10:00,25.987,100.000,25.648,,,,,
2018-06-22,08:15:00,26.256,99.947,25.905,,,,,
2018-06-22,08:20:00,26.451,99.787,26.077,,,,,
2018-06-22,08:25:00,26.524,99.541,26.114,,,,,
2018-06-22,08:30:00,26.646,99.520,26.234,,,,,
2018-06-22,08:35:00,26.671,99.393,26.240,,,,,
2018-06-22,08:40:00,26.769,99.366,26.334,,,,,
2018-06-22,08:45:00,26.818,99.352,26.381,,,,,
2018-06-22,08:50:00,26.989,99.264,26.541,,,,,
2018-06-22,08:55:00,27.063,99.204,26.605,,,,,
2018-06-22,09:00:00,27.210,98.976,26.719,,,,,
2018-06-22,09:05:00,27.628,99.139,27.164,,,,,
2018-06-22,09:10:00,27.875,98.453,27.307,,,,,
2018-06-22,09:15:00,28.543,98.628,28.005,,,,,
2018-06-22,09:20:00,29.464,97.461,28.748,,,,,
2018-06-22,09:25:00,29.640,96.252,28.733,,,,,
2018-06-22,09:30:00,29.715,95.669,28.716,,,,,
2018-06-22,09:35:00,29.815,94.429,28.616,,,,,
2018-06-22,09:40:00,29.590,94.042,28.327,,,,,
2018-06-22,09:45:00,29.615,93.386,28.245,,,,,
2018-06-22,09:50:00,29.690,93.072,28.268,,,,,
2018-06-22,09:55:00,29.765,93.699,28.446,,,,,
2018-06-22,10:00:00,29.740,92.973,28.301,,,,,
2018-06-22,10:05:00,29.740,92.529,28.228,,,,,
2018-06-22,10:10:00,30.091,92.726,28.610,,,,,
2018-06-22,10:15:00,30.318,91.666,28.658,,,,,
2018-06-22,10:20:00,30.217,91.726,28.568,,,,,
2018-06-22,10:25:00,30.167,91.294,28.445,,,,,
2018-06-22,10:30:00,30.343,91.225,28.608,,,,,
2018-06-22,10:35:00,30.621,90.027,28.678,,,,,
2018-06-22,10:40:00,30.520,89.129,28.422,,,,,
2018-06-22,10:45:00,30.621,88.417,28.396,,,,,
2018-06-22,10:50:00,30.900,88.821,28.743,,,,,
2018-06-22,10:55:00,31.944,86.896,29.431,,,,,
2018-06-22,11:00:00,33.365,83.596,30.212,,,,,
2018-06-22,11:05:00,33.704,82.294,30.292,,,,,
2018-06-22,11:10:00,33.861,81.533,30.295,,,,,
2018-06-22,11:15:00,33.783,79.627,29.836,,,,,
2018-06-22,11:20:00,33.287,79.998,29.427,,,,,
2018-06-22,11:25:00,32.898,80.419,29.131,,,,,
2018-06-22,11:30:00,32.794,80.781,29.102,,,,,
2018-06-22,11:35:00,32.949,81.254,29.348,,,,,
2018-06-22,11:40:00,33.027,78.583,28.886,,,,,
2018-06-22,11:45:00,33.757,78.523,29.584,,,,,
2018-06-22,11:50:00,35.609,75.195,30.675,,,,,
2018-06-22,11:55:00,37.042,72.474,31.447,,,,,
2018-06-22,12:00:00,37.976,69.022,31.527,,,,,
2018-06-22,12:05:00,38.476,66.256,31.315,,,,,
2018-06-22,12:10:00,38.644,63.975,30.882,,,,,
2018-06-22,12:15:00,38.756,63.675,30.908,,,,,
2018-06-22,12:20:00,38.896,63.666,31.038,,,,,
2018-06-22,12:25:00,39.205,62.249,30.949,,,,,
2018-06-22,12:30:00,39.573,59.155,30.428,,,,,
2018-06-22,12:35:00,39.093,61.815,30.724,,,,,
2018-06-22,12:40:00,38.143,62.400,29.987,,,,,
2018-06-22,12:45:00,36.960,64.208,29.348,,,,,
2018-06-22,12:50:00,36.065,65.225,28.761,,,,,
2018-06-22,12:55:00,35.475,63.715,27.813,,,,,
2018-06-22,13:00:00,34.995,67.106,28.212,,,,,
2018-06-22,13:05:00,34.519,68.325,28.052,,,,,
2018-06-22,13:10:00,34.255,70.003,28.197,,,,,
2018-06-22,13:15:00,34.097,70.588,28.181,,,,,
2018-06-22,13:20:00,34.466,69.918,28.379,,,,,
2018-06-22,13:25:00,35.958,68.452,29.458,,,,,
2018-06-22,13:30:00,38.032,63.591,30.201,,,,,
2018-06-22,13:35:00,39.601,60.256,30.769,,,,,
2018-06-22,13:40:00,40.516,59.813,31.501,,,,,
2018-06-22,13:45:00,41.094,57.234,31.285,,,,,
2018-06-22,13:50:00,41.414,55.511,31.057,,,,,
2018-06-22,13:55:00,41.825,56.717,31.809,,,,,
2018-06-22,14:00:00,41.883,57.282,32.036,,,,,
2018-06-22,14:05:00,41.825,55.371,31.395,,,,,
2018-06-22,14:10:00,41.473,53.411,30.447,,,,,
2018-06-22,14:15:00,40.343,51.805,28.883,,,,,
2018-06-22,14:20:00,39.149,53.328,28.274,,,,,
2018-06-22,14:25:00,38.337,54.625,27.929,,,,,
2018-06-22,14:30:00,37.893,58.904,28.783,,,,,
2018-06-22,14:35:00,37.673,58.228,28.383,,,,,
2018-06-22,14:40:00,37.315,58.947,28.254,,,,,
2018-06-22,14:45:00,36.933,58.954,27.897,,,,,
2018-06-22,14:50:00,37.015,59.479,28.122,,,,,
2018-06-22,14:55:00,37.370,61.642,29.054,,,,,
2018-06-22,15:00:00,37.480,57.264,27.923,,,,,
2018-06-22,15:05:00,38.087,53.185,27.248,,,,,
2018-06-22,15:10:00,38.896,57.113,29.200,,,,,
2018-06-22,15:15:00,38.812,56.808,29.031,,,,,
2018-06-22,15:20:00,38.560,56.090,28.582,,,,,
2018-06-22,15:25:00,37.590,56.406,27.773,,,,,
2018-06-22,15:30:00,37.315,59.877,28.516,,,,,
2018-06-22,15:35:00,37.728,59.811,28.885,,,,,
2018-06-22,15:40:00,37.976,59.271,28.965,,,,,
2018-06-22,15:45:00,37.673,57.647,28.215,,,,,
2018-06-22,15:50:00,36.905,58.564,27.761,,,,,
2018-06-22,15:55:00,36.200,60.154,27.546,,,,,
2018-06-22,16:00:00,35.662,61.090,27.295,,,,,
2018-06-22,16:05:00,35.475,61.219,27.154,,,,,
2018-06-22,16:10:00,35.636,58.343,26.510,,,,,
2018-06-22,16:15:00,35.582,61.806,27.412,,,,,
2018-06-22,16:20:00,36.065,57.701,26.729,,,,,
2018-06-22,16:25:00,36.039,55.764,26.138,,,,,
2018-06-22,16:30:00,35.448,58.124,26.272,,,,,
2018-06-22,16:35:00,34.942,58.208,25.823,,,,,
2018-06-22,16:40:00,34.757,62.339,26.775,,,,,
2018-06-22,16:45:00,34.730,61.862,26.623,,,,,
2018-06-22,16:50:00,34.783,60.128,26.207,,,,,
2018-06-22,16:55:00,35.636,61.212,27.303,,,,,
2018-06-22,17:00:00,37.015,56.938,27.393,,,,,
2018-06-22,17:05:00,37.893,58.131,28.561,,,,,
2018-06-22,17:10:00,38.393,57.785,28.927,,,,,
2018-06-22,17:15:00,38.337,50.355,26.560,,,,,
2018-06-22,17:20:00,37.069,50.851,25.560,,,,,
2018-06-22,17:25:00,36.444,57.725,27.089,,,,,
2018-06-22,17:30:00,36.173,58.006,26.917,,,,,
2018-06-22,17:35:00,35.502,60.302,26.930,,,,,
2018-06-22,17:40:00,34.995,61.239,26.707,,,,,
2018-06-22,17:45:00,35.262,58.959,26.333,,,,,
2018-06-22,17:50:00,35.770,55.112,25.694,,,,,
2018-06-22,17:55:00,35.770,57.465,26.385,,,,,
2018-06-22,18:00:00,35.555,57.209,26.111,,,,,
2018-06-22,18:05:00,34.730,59.866,26.085,,,,,
2018-06-22,18:10:00,33.730,60.884,25.421,,,,,
2018-06-22,18:15:00,33.053,63.728,25.523,,,,,
2018-06-22,18:20:00,32.510,64.947,25.314,,,,,
2018-06-22,18:25:00,32.073,66.883,25.371,,,,,
2018-06-22,18:30:00,31.791,67.880,25.339,,,,,
2018-06-22,18:35:00,31.535,67.313,24.961,,,,,
2018-06-22,18:40:00,31.408,69.402,25.328,,,,,
2018-06-22,18:45:00,31.357,70.093,25.437,,,,,
2018-06-22,18:50:00,31.230,67.383,24.686,,,,,
2018-06-22,18:55:00,31.077,68.550,24.814,,,,,
2018-06-22,19:00:00,31.052,69.156,24.930,,,,,
2018-06-22,19:05:00,30.950,67.855,24.530,,,,,
2018-06-22,19:10:00,30.824,68.505,24.561,,,,,
2018-06-22,19:15:00,30.621,68.774,24.430,,,,,
2018-06-22,19:20:00,30.343,70.183,24.485,,,,,
2018-06-22,19:25:00,30.091,71.587,24.556,,,,,
2018-06-22,19:30:00,29.840,72.082,24.423,,,,,
2018-06-22,19:35:00,29.590,74.188,24.635,,,,,
2018-06-22,19:40:00,29.315,73.987,24.326,,,,,
2018-06-22,19:45:00,28.990,75.053,24.237,,,,,
2018-06-22,19:50:00,28.717,76.801,24.330,,,,,
2018-06-22,19:55:00,28.419,77.387,24.159,,,,,
2018-06-22,20:00:00,28.122,78.176,24.027,,,,,
2018-06-22,20:05:00,27.801,78.490,23.777,,,,,
2018-06-22,20:10:00,27.505,79.504,23.686,,,,,
2018-06-22,20:15:00,27.308,80.822,23.747,,,,,
2018-06-22,20:20:00,27.112,81.414,23.667,,,,,
2018-06-22,20:25:00,26.916,82.634,23.702,,,,,
2018-06-22,20:30:00,26.720,82.877,23.554,,,,,
2018-06-22,20:35:00,26.524,82.948,23.375,,,,,
2018-06-22,20:40:00,26.329,83.873,23.352,,,,,
2018-06-22,20:45:00,26.158,84.516,23.300,,,,,
2018-06-22,20:50:00,25.987,84.874,23.196,,,,,
2018-06-22,20:55:00,25.841,85.461,23.156,,,,,
2018-06-22,21:00:00,25.720,85.687,23.076,,,,,
2018-06-22,21:05:00,25.598,86.950,23.176,,,,,
2018-06-22,21:10:00,25.501,86.927,23.076,,,,,
2018-06-22,21:15:00,25.404,87.408,23.063,,,,,
2018-06-22,21:20:00,25.307,88.082,23.082,,,,,
2018-06-22,21:25:00,25.210,88.392,23.038,,,,,
2018-06-22,21:30:00,25.137,88.431,22.973,,,,,
2018-06-22,21:35:00,25.040,89.294,23.022,,,,,
2018-06-22,21:40:00,24.968,89.719,23.020,,,,,
2018-06-22,21:45:00,24.919,90.203,23.052,,,,,
2018-06-22,21:50:00,24.847,90.131,22.968,,,,,
2018-06-22,21:55:00,24.823,90.125,22.943,,,,,
2018-06-22,22:00:00,24.750,90.658,22.959,,,,,
2018-06-22,22:05:00,24.702,91.057,22.976,,,,,
2018-06-22,22:10:00,24.677,91.572,23.035,,,,,
2018-06-22,22:15:00,24.677,91.927,23.092,,,,,
2018-06-22,22:20:00,24.653,91.921,23.067,,,,,
2018-06-22,22:25:00,24.605,91.663,22.978,,,,,
2018-06-22,22:30:00,24.557,92.252,23.024,,,,,
2018-06-22,22:35:00,24.484,92.506,22.992,,,,,
2018-06-22,22:40:00,24.412,92.760,22.961,,,,,
2018-06-22,22:45:00,24.363,93.074,22.962,,,,,
2018-06-22,22:50:00,24.339,93.203,22.959,,,,,
2018-06-22,22:55:00,24.339,93.393,22.989,,,,,
2018-06-22,23:00:00,24.363,93.724,23.065,,,,,
2018-06-22,23:05:00,24.339,93.961,23.078,,,,,
2018-06-22,23:10:00,24.291,93.706,22.990,,,,,
2018-06-22,23:15:00,24.171,93.946,22.907,,,,,
2018-06-22,23:20:00,24.098,94.440,22.911,,,,,
2018-06-22,23:25:00,24.026,94.745,22.886,,,,,
2018-06-22,23:30:00,23.978,94.706,22.832,,,,,
2018-06-22,23:35:00,23.905,94.741,22.765,,,,,
2018-06-22,23:40:00,23.905,95.064,22.815,,,,,
2018-06-22,23:45:00,23.905,95.385,22.864,,,,,
2018-06-22,23:50:00,23.930,95.499,22.906,,,,,
2018-06-22,23:55:00,23.954,95.505,22.931,,,,,
2018-06-23,00:00:00,23.954,95.559,22.939,,,,,
2018-06-23,00:05:00,23.905,95.653,22.905,,,,,
2018-06-23,00:10:00,23.905,95.894,22.942,,,,,
2018-06-23,00:15:00,23.905,95.921,22.946,,,,,
2018-06-23,00:20:00,23.905,96.055,22.966,,,,,
2018-06-23,00:25:00,23.905,96.188,22.986,,,,,
2018-06-23,00:30:00,23.881,96.235,22.969,,,,,
2018-06-23,00:35:00,23.857,96.283,22.952,,,,,
2018-06-23,00:40:00,23.857,96.389,22.968,,,,,
2018-06-23,00:45:00,23.905,96.455,23.027,,,,,
2018-06-23,00:50:00,23.905,96.562,23.043,,,,,
2018-06-23,00:55:00,23.905,96.562,23.043,,,,,
2018-06-23,01:00:00,23.905,96.668,23.059,,,,,
2018-06-23,01:05:00,23.905,96.748,23.071,,,,,
2018-06-23,01:10:00,23.905,96.828,23.083,,,,,
2018-06-23,01:15:00,23.905,96.935,23.099,,,,,
2018-06-23,01:20:00,23.905,97.015,23.111,,,,,
2018-06-23,01:25:00,23.881,97.088,23.097,,,,,
