"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,22:05:00,25.404,96.522,24.537,,,,,
2018-06-21,22:10:00,25.355,96.563,24.494,,,,,
2018-06-21,22:15:00,25.331,96.610,24.477,,,,,
2018-06-21,22:20:00,25.283,96.651,24.435,,,,,
2018-06-21,22:25:00,25.210,96.686,24.367,,,,,
2018-06-21,22:30:00,25.162,96.834,24.341,,,,,
2018-06-21,22:35:00,25.113,96.875,24.299,,,,,
2018-06-21,22:40:00,25.040,96.910,24.231,,,,,
2018-06-21,22:45:00,24.968,96.971,24.168,,,,,
2018-06-21,22:50:00,24.895,97.059,24.109,,,,,
2018-06-21,22:55:00,24.823,97.174,24.053,,,,,
2018-06-21,23:00:00,24.750,97.288,23.998,,,,,
2018-06-21,23:05:00,24.750,97.422,24.018,,,,,
2018-06-21,23:10:00,24.702,97.409,23.967,,,,,
2018-06-21,23:15:00,24.677,97.509,23.958,,,,,
2018-06-21,23:20:00,24.653,97.583,23.945,,,,,
2018-06-21,23:25:00,24.653,97.663,23.957,,,,,
2018-06-21,23:30:00,24.653,97.716,23.965,,,,,
2018-06-21,23:35:00,24.605,97.650,23.906,,,,,
2018-06-21,23:40:00,24.557,97.691,23.864,,,,,
2018-06-21,23:45:00,24.484,97.672,23.789,,,,,
2018-06-21,23:50:00,24.436,97.765,23.754,,,,,
2018-06-21,23:55:00,24.363,97.826,23.691,,,,,
2018-06-22,00:00:00,24.291,97.887,23.627,,,,,
2018-06-22,00:05:00,24.219,97.974,23.567,,,,,
2018-06-22,00:10:00,24.195,98.100,23.562,,,,,
2018-06-22,00:15:00,24.195,98.153,23.570,,,,,
2018-06-22,00:20:00,24.195,98.232,23.581,,,,,
2018-06-22,00:25:00,24.195,98.285,23.589,,,,,
2018-06-22,00:30:00,24.195,98.312,23.593,,,,,
2018-06-22,00:35:00,24.195,98.391,23.605,,,,,
2018-06-22,00:40:00,24.219,98.371,23.626,,,,,
2018-06-22,00:45:00,24.219,98.451,23.638,,,,,
2018-06-22,00:50:00,24.243,98.510,23.671,,,,,
2018-06-22,00:55:00,24.267,98.516,23.696,,,,,
2018-06-22,01:00:00,24.267,98.516,23.696,,,,,
2018-06-22,01:05:00,24.291,98.576,23.729,,,,,
2018-06-22,01:10:00,24.291,98.576,23.729,,,,,
2018-06-22,01:15:00,24.291,98.629,23.737,,,,,
2018-06-22,01:20:00,24.291,98.629,23.737,,,,,
2018-06-22,01:25:00,24.291,98.602,23.733,,,,,
2018-06-22,01:30:00,24.219,98.610,23.661,,,,,
2018-06-22,01:35:00,24.219,98.689,23.673,,,,,
2018-06-22,01:40:00,24.243,98.722,23.702,,,,,
2018-06-22,01:45:00,24.267,98.781,23.735,,,,,
2018-06-22,01:50:00,24.267,98.781,23.735,,,,,
2018-06-22,01:55:00,24.243,98.775,23.710,,,,,
2018-06-22,02:00:00,24.219,98.821,23.692,,,,,
2018-06-22,02:05:00,24.195,98.815,23.667,,,,,
2018-06-22,02:10:00,24.195,98.841,23.671,,,,,
2018-06-22,02:15:00,24.171,98.861,23.650,,,,,
2018-06-22,02:20:00,24.146,98.907,23.632,,,,,
2018-06-22,02:25:00,24.122,98.901,23.607,,,,,
2018-06-22,02:30:00,24.098,98.947,23.590,,,,,
2018-06-22,02:35:00,24.074,98.941,23.565,,,,,
2018-06-22,02:40:00,24.002,98.895,23.485,,,,,
2018-06-22,02:45:00,23.954,98.962,23.447,,,,,
2018-06-22,02:50:00,23.905,99.002,23.404,,,,,
2018-06-22,02:55:00,23.857,99.042,23.362,,,,,
2018-06-22,03:00:00,23.809,99.081,23.319,,,,,
2018-06-22,03:05:00,23.761,99.095,23.273,,,,,
2018-06-22,03:10:00,23.713,99.161,23.234,,,,,
2018-06-22,03:15:00,23.713,99.240,23.245,,,,,
2018-06-22,03:20:00,23.737,99.299,23.278,,,,,
2018-06-22,03:25:00,23.713,99.293,23.253,,,,,
2018-06-22,03:30:00,23.713,99.319,23.257,,,,,
2018-06-22,03:35:00,23.689,99.313,23.232,,,,,
2018-06-22,03:40:00,23.665,99.332,23.211,,,,,
2018-06-22,03:45:00,23.641,99.405,23.197,,,,,
2018-06-22,03:50:00,23.665,99.438,23.226,,,,,
2018-06-22,03:55:00,23.641,99.457,23.204,,,,,
2018-06-22,04:00:00,23.617,99.451,23.179,,,,,
2018-06-22,04:05:00,23.569,99.438,23.129,,,,,
2018-06-22,04:10:00,23.545,99.484,23.112,,,,,
2018-06-22,04:15:00,23.545,99.589,23.127,,,,,
2018-06-22,04:20:00,23.593,99.628,23.181,,,,,
2018-06-22,04:25:00,23.617,99.609,23.202,,,,,
2018-06-22,04:30:00,23.617,99.635,23.206,,,,,
2018-06-22,04:35:00,23.617,99.609,23.202,,,,,
2018-06-22,04:40:00,23.569,99.569,23.148,,,,,
2018-06-22,04:45:00,23.545,99.642,23.134,,,,,
2018-06-22,04:50:00,23.521,99.635,23.109,,,,,
2018-06-22,04:55:00,23.472,99.675,23.067,,,,,
2018-06-22,05:00:00,23.424,99.662,23.017,,,,,
2018-06-22,05:05:00,23.376,99.701,22.974,,,,,
2018-06-22,05:10:00,23.328,99.715,22.928,,,,,
2018-06-22,05:15:00,23.256,99.748,22.860,,,,,
2018-06-22,05:20:00,23.208,99.761,22.814,,,,,
2018-06-22,05:25:00,23.184,99.807,22.796,,,,,
2018-06-22,05:30:00,23.160,99.853,22.778,,,,,
2018-06-22,05:35:00,23.112,99.892,22.736,,,,,
2018-06-22,05:40:00,23.088,99.912,22.715,,,,,
2018-06-22,05:45:00,23.064,99.932,22.693,,,,,
2018-06-22,05:50:00,23.016,99.971,22.651,,,,,
2018-06-22,05:55:00,22.992,100.000,22.633,,,,,
2018-06-22,06:00:00,22.944,100.000,22.583,,,,,
2018-06-22,06:05:00,22.920,100.000,22.565,,,,,
2018-06-22,06:10:00,22.896,100.000,22.548,,,,,
2018-06-22,06:15:00,22.872,100.000,22.523,,,,,
2018-06-22,06:20:00,22.848,100.000,22.505,,,,,
2018-06-22,06:25:00,22.848,100.000,22.505,,,,,
2018-06-22,06:30:00,22.800,100.000,22.462,,,,,
2018-06-22,06:35:00,22.800,100.000,22.470,,,,,
2018-06-22,06:40:00,22.800,100.000,22.477,,,,,
2018-06-22,06:45:00,22.800,100.000,22.477,,,,,
2018-06-22,06:50:00,22.824,100.000,22.502,,,,,
2018-06-22,06:55:00,22.848,100.000,22.535,,,,,
2018-06-22,07:00:00,22.872,100.000,22.560,,,,,
2018-06-22,07:05:00,22.920,100.000,22.610,,,,,
2018-06-22,07:10:00,22.992,100.000,22.685,,,,,
2018-06-22,07:15:00,23.112,100.000,22.814,,,,,
2018-06-22,07:20:00,23.232,100.000,22.932,,,,,
2018-06-22,07:25:00,23.352,100.000,23.054,,,,,
2018-06-22,07:30:00,23.521,100.000,23.218,,,,,
2018-06-22,07:35:00,23.713,100.000,23.408,,,,,
2018-06-22,07:40:00,23.954,100.000,23.652,,,,,
2018-06-22,07:45:00,24.195,100.000,23.897,,,,,
2018-06-22,07:50:00,24.388,100.000,24.083,,,,,
2018-06-22,07:55:00,24.508,100.000,24.194,,,,,
2018-06-22,08:00:00,24.653,100.000,24.330,,,,,
2018-06-22,08:05:00,24.847,100.000,24.533,,,,,
2018-06-22,08:10:00,25.016,100.000,24.702,,,,,
2018-06-22,08:15:00,25.162,100.000,24.839,,,,,
2018-06-22,08:20:00,25.283,100.000,24.950,,,,,
2018-06-22,08:25:00,25.355,100.000,25.018,,,,,
2018-06-22,08:30:00,25.428,100.000,25.087,,,,,
2018-06-22,08:35:00,25.453,99.944,25.097,,,,,
2018-06-22,08:40:00,25.477,99.950,25.122,,,,,
2018-06-22,08:45:00,25.598,99.930,25.241,,,,,
2018-06-22,08:50:00,25.720,99.936,25.364,,,,,
2018-06-22,08:55:00,25.768,99.790,25.392,,,,,
2018-06-22,09:00:00,25.841,99.730,25.456,,,,,
2018-06-22,09:05:00,26.036,99.729,25.652,,,,,
2018-06-22,09:10:00,26.280,99.715,25.895,,,,,
2018-06-22,09:15:00,26.500,99.428,26.073,,,,,
2018-06-22,09:20:00,26.720,98.953,26.223,,,,,
2018-06-22,09:25:00,26.891,97.927,26.241,,,,,
2018-06-22,09:30:00,27.014,97.529,26.303,,,,,
2018-06-22,09:35:00,27.087,96.686,26.247,,,,,
2018-06-22,09:40:00,27.136,96.320,26.239,,,,,
2018-06-22,09:45:00,27.186,95.683,26.189,,,,,
2018-06-22,09:50:00,27.284,95.083,26.193,,,,,
2018-06-22,09:55:00,27.407,94.923,26.290,,,,,
2018-06-22,10:00:00,27.554,94.524,26.374,,,,,
2018-06-22,10:05:00,27.776,93.758,26.473,,,,,
2018-06-22,10:10:00,28.122,93.349,26.751,,,,,
2018-06-22,10:15:00,28.369,92.362,26.836,,,,,
2018-06-22,10:20:00,28.593,92.222,27.035,,,,,
2018-06-22,10:25:00,28.766,90.959,26.997,,,,,
2018-06-22,10:30:00,28.916,89.990,26.980,,,,,
2018-06-22,10:35:00,28.941,90.359,27.068,,,,,
2018-06-22,10:40:00,28.990,88.970,26.879,,,,,
2018-06-22,10:45:00,28.990,89.587,26.986,,,,,
2018-06-22,10:50:00,29.140,88.329,26.916,,,,,
2018-06-22,10:55:00,29.240,87.816,26.924,,,,,
2018-06-22,11:00:00,29.290,87.657,26.946,,,,,
2018-06-22,11:05:00,29.315,86.927,26.841,,,,,
2018-06-22,11:10:00,29.439,87.522,27.070,,,,,
2018-06-22,11:15:00,29.740,85.485,27.001,,,,,
2018-06-22,11:20:00,29.790,85.810,27.109,,,,,
2018-06-22,11:25:00,29.865,86.255,27.264,,,,,
2018-06-22,11:30:00,30.117,85.969,27.460,,,,,
2018-06-22,11:35:00,30.217,85.706,27.511,,,,,
2018-06-22,11:40:00,30.192,84.123,27.195,,,,,
2018-06-22,11:45:00,30.117,84.910,27.266,,,,,
2018-06-22,11:50:00,29.991,86.426,27.418,,,,,
2018-06-22,11:55:00,29.916,85.295,27.139,,,,,
2018-06-22,12:00:00,30.041,85.438,27.289,,,,,
2018-06-22,12:05:00,30.091,84.819,27.225,,,,,
2018-06-22,12:10:00,30.268,84.571,27.352,,,,,
2018-06-22,12:15:00,30.646,81.587,27.159,,,,,
2018-06-22,12:20:00,30.849,81.630,27.366,,,,,
2018-06-22,12:25:00,30.874,82.392,27.537,,,,,
2018-06-22,12:30:00,30.798,82.317,27.449,,,,,
2018-06-22,12:35:00,30.798,83.534,27.680,,,,,
2018-06-22,12:40:00,30.900,82.281,27.541,,,,,
2018-06-22,12:45:00,31.077,81.358,27.537,,,,,
2018-06-22,12:50:00,31.484,77.798,27.224,,,,,
2018-06-22,12:55:00,32.098,77.921,27.847,,,,,
2018-06-22,13:00:00,32.691,79.433,28.731,,,,,
2018-06-22,13:05:00,33.053,77.994,28.790,,,,,
2018-06-22,13:10:00,33.079,73.896,27.944,,,,,
2018-06-22,13:15:00,32.820,75.080,27.950,,,,,
2018-06-22,13:20:00,32.433,77.395,28.063,,,,,
2018-06-22,13:25:00,32.021,78.705,27.932,,,,,
2018-06-22,13:30:00,31.637,78.863,27.589,,,,,
2018-06-22,13:35:00,31.433,76.512,26.909,,,,,
2018-06-22,13:40:00,31.561,78.109,27.362,,,,,
2018-06-22,13:45:00,32.330,74.805,27.417,,,,,
2018-06-22,13:50:00,33.678,72.190,28.144,,,,,
2018-06-22,13:55:00,34.651,72.644,29.183,,,,,
2018-06-22,14:00:00,34.863,69.558,28.675,,,,,
2018-06-22,14:05:00,34.598,72.116,29.012,,,,,
2018-06-22,14:10:00,34.150,74.733,29.162,,,,,
2018-06-22,14:15:00,33.809,74.306,28.739,,,,,
2018-06-22,14:20:00,33.495,76.381,28.882,,,,,
2018-06-22,14:25:00,33.261,76.185,28.614,,,,,
2018-06-22,14:30:00,33.105,76.454,28.519,,,,,
2018-06-22,14:35:00,33.105,72.023,27.554,,,,,
2018-06-22,14:40:00,33.417,71.898,27.827,,,,,
2018-06-22,14:45:00,33.417,71.685,27.779,,,,,
2018-06-22,14:50:00,33.209,71.069,27.438,,,,,
2018-06-22,14:55:00,32.846,72.157,27.335,,,,,
2018-06-22,15:00:00,32.562,71.194,26.844,,,,,
2018-06-22,15:05:00,32.304,77.012,27.858,,,,,
2018-06-22,15:10:00,32.124,76.857,27.651,,,,,
2018-06-22,15:15:00,32.304,73.899,27.196,,,,,
2018-06-22,15:20:00,32.587,73.350,27.350,,,,,
2018-06-22,15:25:00,33.261,70.773,27.421,,,,,
2018-06-22,15:30:00,33.835,69.406,27.654,,,,,
2018-06-22,15:35:00,34.045,68.951,27.748,,,,,
2018-06-22,15:40:00,34.308,68.689,27.938,,,,,
2018-06-22,15:45:00,34.598,66.230,27.617,,,,,
2018-06-22,15:50:00,34.783,66.759,27.924,,,,,
2018-06-22,15:55:00,34.916,64.283,27.430,,,,,
2018-06-22,16:00:00,35.182,62.723,27.277,,,,,
2018-06-22,16:05:00,35.155,63.946,27.570,,,,,
2018-06-22,16:10:00,35.128,64.287,27.632,,,,,
2018-06-22,16:15:00,35.128,65.352,27.903,,,,,
2018-06-22,16:20:00,35.128,67.719,28.488,,,,,
2018-06-22,16:25:00,35.102,66.533,28.172,,,,,
2018-06-22,16:30:00,34.942,68.522,28.505,,,,,
2018-06-22,16:35:00,34.704,63.590,27.051,,,,,
2018-06-22,16:40:00,34.624,69.331,28.393,,,,,
2018-06-22,16:45:00,34.624,68.220,28.128,,,,,
2018-06-22,16:50:00,34.572,66.287,27.607,,,,,
2018-06-22,16:55:00,34.598,67.627,27.960,,,,,
2018-06-22,17:00:00,34.704,65.000,27.411,,,,,
2018-06-22,17:05:00,34.916,66.003,27.864,,,,,
2018-06-22,17:10:00,34.969,66.261,27.978,,,,,
2018-06-22,17:15:00,34.863,63.238,27.110,,,,,
2018-06-22,17:20:00,34.572,65.196,27.335,,,,,
2018-06-22,17:25:00,34.466,64.147,26.968,,,,,
2018-06-22,17:30:00,34.545,66.998,27.756,,,,,
2018-06-22,17:35:00,34.519,66.092,27.508,,,,,
2018-06-22,17:40:00,34.308,67.329,27.610,,,,,
2018-06-22,17:45:00,33.992,66.655,27.145,,,,,
2018-06-22,17:50:00,33.861,67.159,27.143,,,,,
2018-06-22,17:55:00,33.652,68.451,27.254,,,,,
2018-06-22,18:00:00,33.261,71.748,27.642,,,,,
2018-06-22,18:05:00,33.027,69.997,27.018,,,,,
2018-06-22,18:10:00,32.924,69.367,26.772,,,,,
2018-06-22,18:15:00,32.794,71.753,27.194,,,,,
2018-06-22,18:20:00,32.613,71.598,26.985,,,,,
2018-06-22,18:25:00,32.355,70.639,26.520,,,,,
2018-06-22,18:30:00,32.124,73.865,27.015,,,,,
2018-06-22,18:35:00,31.919,72.046,26.417,,,,,
2018-06-22,18:40:00,31.868,73.936,26.783,,,,,
2018-06-22,18:45:00,31.765,74.697,26.847,,,,,
2018-06-22,18:50:00,31.663,71.757,26.107,,,,,
2018-06-22,18:55:00,31.484,74.762,26.590,,,,,
2018-06-22,19:00:00,31.331,72.511,25.954,,,,,
2018-06-22,19:05:00,31.128,71.900,25.623,,,,,
2018-06-22,19:10:00,30.950,72.289,25.538,,,,,
2018-06-22,19:15:00,30.722,73.568,25.597,,,,,
2018-06-22,19:20:00,30.444,74.949,25.623,,,,,
2018-06-22,19:25:00,30.142,75.426,25.430,,,,,
2018-06-22,19:30:00,29.790,78.985,25.813,,,,,
2018-06-22,19:35:00,29.439,79.790,25.630,,,,,
2018-06-22,19:40:00,29.090,80.677,25.461,,,,,
2018-06-22,19:45:00,28.742,80.256,25.039,,,,,
2018-06-22,19:50:00,28.468,82.396,25.180,,,,,
2018-06-22,19:55:00,28.196,84.656,25.330,,,,,
2018-06-22,20:00:00,27.899,84.961,25.093,,,,,
2018-06-22,20:05:00,27.628,84.900,24.815,,,,,
2018-06-22,20:10:00,27.358,85.038,24.574,,,,,
2018-06-22,20:15:00,27.112,86.961,24.672,,,,,
2018-06-22,20:20:00,26.891,87.864,24.611,,,,,
2018-06-22,20:25:00,26.671,88.009,24.418,,,,,
2018-06-22,20:30:00,26.451,88.516,24.287,,,,,
2018-06-22,20:35:00,26.207,88.431,24.031,,,,,
2018-06-22,20:40:00,25.987,89.519,23.998,,,,,
2018-06-22,20:45:00,25.817,90.474,23.988,,,,,
2018-06-22,20:50:00,25.647,90.378,23.803,,,,,
2018-06-22,20:55:00,25.525,90.652,23.728,,,,,
2018-06-22,21:00:00,25.404,90.925,23.652,,,,,
2018-06-22,21:05:00,25.331,91.128,23.613,,,,,
2018-06-22,21:10:00,25.210,91.647,23.577,,,,,
2018-06-22,21:15:00,25.065,91.885,23.470,,,,,
2018-06-22,21:20:00,24.944,92.019,23.372,,,,,
2018-06-22,21:25:00,24.823,92.698,23.360,,,,,
2018-06-22,21:30:00,24.750,93.007,23.337,,,,,
2018-06-22,21:35:00,24.677,92.880,23.244,,,,,
2018-06-22,21:40:00,24.605,92.971,23.187,,,,,
2018-06-22,21:45:00,24.532,92.871,23.099,,,,,
2018-06-22,21:50:00,24.436,93.417,23.089,,,,,
2018-06-22,21:55:00,24.339,93.772,23.048,,,,,
2018-06-22,22:00:00,24.243,93.531,22.914,,,,,
2018-06-22,22:05:00,24.195,93.898,22.923,,,,,
2018-06-22,22:10:00,24.122,94.204,22.899,,,,,
2018-06-22,22:15:00,24.098,94.602,22.936,,,,,
2018-06-22,22:20:00,24.050,94.509,22.874,,,,,
2018-06-22,22:25:00,24.002,94.550,22.832,,,,,
2018-06-22,22:30:00,23.954,94.565,22.786,,,,,
2018-06-22,22:35:00,23.930,94.640,22.774,,,,,
2018-06-22,22:40:00,23.857,94.648,22.703,,,,,
2018-06-22,22:45:00,23.833,94.991,22.732,,,,,
2018-06-22,22:50:00,23.833,94.938,22.724,,,,,
2018-06-22,22:55:00,23.857,94.944,22.749,,,,,
2018-06-22,23:00:00,23.857,94.998,22.757,,,,,
2018-06-22,23:05:00,23.809,95.173,22.736,,,,,
2018-06-22,23:10:00,23.761,95.375,22.718,,,,,
2018-06-22,23:15:00,23.713,95.604,22.705,,,,,
2018-06-22,23:20:00,23.665,95.565,22.651,,,,,
2018-06-22,23:25:00,23.641,95.639,22.638,,,,,
2018-06-22,23:30:00,23.593,95.840,22.621,,,,,
2018-06-22,23:35:00,23.569,96.075,22.632,,,,,
2018-06-22,23:40:00,23.569,96.101,22.636,,,,,
2018-06-22,23:45:00,23.545,96.068,22.607,,,,,
2018-06-22,23:50:00,23.521,96.089,22.586,,,,,
2018-06-22,23:55:00,23.497,96.216,22.581,,,,,
2018-06-23,00:00:00,23.472,96.290,22.568,,,,,
2018-06-23,00:05:00,23.448,96.363,22.555,,,,,
2018-06-23,00:10:00,23.424,96.437,22.542,,,,,
2018-06-23,00:15:00,23.400,96.484,22.525,,,,,
2018-06-23,00:20:00,23.376,96.584,22.516,,,,,
2018-06-23,00:25:00,23.352,96.631,22.499,,,,,
2018-06-23,00:30:00,23.328,96.705,22.486,,,,,
2018-06-23,00:35:00,23.304,96.805,22.477,,,,,
2018-06-23,00:40:00,23.280,96.878,22.464,,,,,
2018-06-23,00:45:00,23.304,96.938,22.497,,,,,
2018-06-23,00:50:00,23.328,96.944,22.522,,,,,
2018-06-23,00:55:00,23.352,96.924,22.543,,,,,
2018-06-23,01:00:00,23.352,96.924,22.543,,,,,
2018-06-23,01:05:00,23.352,97.003,22.555,,,,,
2018-06-23,01:10:00,23.352,97.056,22.563,,,,,
2018-06-23,01:15:00,23.376,97.036,22.584,,,,,
2018-06-23,01:20:00,23.400,96.989,22.601,,,,,
2018-06-23,01:25:00,23.424,96.996,22.626,,,,,
