"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-22,00:25:00,24.557,100.000,24.305,,,,,
2018-06-22,00:30:00,24.581,100.000,24.330,,,,,
2018-06-22,00:35:00,24.605,100.000,24.360,,,,,
2018-06-22,00:40:00,24.581,100.000,24.334,,,,,
2018-06-22,00:45:00,24.581,100.000,24.338,,,,,
2018-06-22,00:50:00,24.581,100.000,24.342,,,,,
2018-06-22,00:55:00,24.581,100.000,24.346,,,,,
2018-06-22,01:00:00,24.557,100.000,24.320,,,,,
2018-06-22,01:05:00,24.581,100.000,24.349,,,,,
2018-06-22,01:10:00,24.581,100.000,24.353,,,,,
2018-06-22,01:15:00,24.581,100.000,24.353,,,,,
2018-06-22,01:20:00,24.557,100.000,24.335,,,,,
2018-06-22,01:25:00,24.557,100.000,24.335,,,,,
2018-06-22,01:30:00,24.532,100.000,24.314,,,,,
2018-06-22,01:35:00,24.532,100.000,24.318,,,,,
2018-06-22,01:40:00,24.557,100.000,24.343,,,,,
2018-06-22,01:45:00,24.581,100.000,24.368,,,,,
2018-06-22,01:50:00,24.581,100.000,24.368,,,,,
2018-06-22,01:55:00,24.581,100.000,24.368,,,,,
2018-06-22,02:00:00,24.581,100.000,24.376,,,,,
2018-06-22,02:05:00,24.532,100.000,24.325,,,,,
2018-06-22,02:10:00,24.508,100.000,24.304,,,,,
2018-06-22,02:15:00,24.508,100.000,24.307,,,,,
2018-06-22,02:20:00,24.484,100.000,24.290,,,,,
2018-06-22,02:25:00,24.460,100.000,24.264,,,,,
2018-06-22,02:30:00,24.484,100.000,24.290,,,,,
2018-06-22,02:35:00,24.460,100.000,24.268,,,,,
2018-06-22,02:40:00,24.412,100.000,24.221,,,,,
2018-06-22,02:45:00,24.363,100.000,24.174,,,,,
2018-06-22,02:50:00,24.291,100.000,24.103,,,,,
2018-06-22,02:55:00,24.219,100.000,24.034,,,,,
2018-06-22,03:00:00,24.122,100.000,23.941,,,,,
2018-06-22,03:05:00,24.050,100.000,23.869,,,,,
2018-06-22,03:10:00,23.978,100.000,23.797,,,,,
2018-06-22,03:15:00,23.954,100.000,23.779,,,,,
2018-06-22,03:20:00,23.954,100.000,23.779,,,,,
2018-06-22,03:25:00,24.002,100.000,23.830,,,,,
2018-06-22,03:30:00,24.026,100.000,23.855,,,,,
2018-06-22,03:35:00,24.026,100.000,23.862,,,,,
2018-06-22,03:40:00,24.002,100.000,23.837,,,,,
2018-06-22,03:45:00,23.978,100.000,23.812,,,,,
2018-06-22,03:50:00,23.954,100.000,23.794,,,,,
2018-06-22,03:55:00,23.930,100.000,23.769,,,,,
2018-06-22,04:00:00,23.905,100.000,23.747,,,,,
2018-06-22,04:05:00,23.905,100.000,23.751,,,,,
2018-06-22,04:10:00,23.881,100.000,23.726,,,,,
2018-06-22,04:15:00,23.857,100.000,23.704,,,,,
2018-06-22,04:20:00,23.857,100.000,23.708,,,,,
2018-06-22,04:25:00,23.857,100.000,23.708,,,,,
2018-06-22,04:30:00,23.857,100.000,23.708,,,,,
2018-06-22,04:35:00,23.881,100.000,23.733,,,,,
2018-06-22,04:40:00,23.857,100.000,23.708,,,,,
2018-06-22,04:45:00,23.833,100.000,23.690,,,,,
2018-06-22,04:50:00,23.785,100.000,23.640,,,,,
2018-06-22,04:55:00,23.761,100.000,23.618,,,,,
2018-06-22,05:00:00,23.737,100.000,23.597,,,,,
2018-06-22,05:05:00,23.689,100.000,23.546,,,,,
2018-06-22,05:10:00,23.641,100.000,23.503,,,,,
2018-06-22,05:15:00,23.593,100.000,23.453,,,,,
2018-06-22,05:20:00,23.521,100.000,23.385,,,,,
2018-06-22,05:25:00,23.472,100.000,23.338,,,,,
2018-06-22,05:30:00,23.424,100.000,23.292,,,,,
2018-06-22,05:35:00,23.400,100.000,23.267,,,,,
2018-06-22,05:40:00,23.352,100.000,23.220,,,,,
2018-06-22,05:45:00,23.304,100.000,23.173,,,,,
2018-06-22,05:50:00,23.280,100.000,23.148,,,,,
2018-06-22,05:55:00,23.256,100.000,23.130,,,,,
2018-06-22,06:00:00,23.232,100.000,23.105,,,,,
2018-06-22,06:05:00,23.208,100.000,23.080,,,,,
2018-06-22,06:10:00,23.184,100.000,23.055,,,,,
2018-06-22,06:15:00,23.160,100.000,23.030,,,,,
2018-06-22,06:20:00,23.136,100.000,23.005,,,,,
2018-06-22,06:25:00,23.136,100.000,23.005,,,,,
2018-06-22,06:30:00,23.112,100.000,22.976,,,,,
2018-06-22,06:35:00,23.088,100.000,22.940,,,,,
2018-06-22,06:40:00,23.088,100.000,22.918,,,,,
2018-06-22,06:45:00,23.112,100.000,22.943,,,,,
2018-06-22,06:50:00,23.136,100.000,22.961,,,,,
2018-06-22,06:55:00,23.184,100.000,23.004,,,,,
2018-06-22,07:00:00,23.280,100.000,23.101,,,,,
2018-06-22,07:05:00,23.376,100.000,23.197,,,,,
2018-06-22,07:10:00,23.472,100.000,23.294,,,,,
2018-06-22,07:15:00,23.617,100.000,23.434,,,,,
2018-06-22,07:20:00,23.785,100.000,23.603,,,,,
2018-06-22,07:25:00,23.954,100.000,23.772,,,,,
2018-06-22,07:30:00,24.146,100.000,23.966,,,,,
2018-06-22,07:35:00,24.388,100.000,24.215,,,,,
2018-06-22,07:40:00,24.629,100.000,24.456,,,,,
2018-06-22,07:45:00,24.871,100.000,24.702,,,,,
2018-06-22,07:50:00,25.089,100.000,24.922,,,,,
2018-06-22,07:55:00,25.283,100.000,25.140,,,,,
2018-06-22,08:00:00,25.501,100.000,25.380,,,,,
2018-06-22,08:05:00,25.695,100.000,25.580,,,,,
2018-06-22,08:10:00,25.939,100.000,25.823,,,,,
2018-06-22,08:15:00,26.061,100.000,25.947,,,,,
2018-06-22,08:20:00,26.158,100.000,26.041,,,,,
2018-06-22,08:25:00,26.280,100.000,26.161,,,,,
2018-06-22,08:30:00,26.353,100.000,26.238,,,,,
2018-06-22,08:35:00,26.426,100.000,26.311,,,,,
2018-06-22,08:40:00,26.622,100.000,26.504,,,,,
2018-06-22,08:45:00,26.695,100.000,26.573,,,,,
2018-06-22,08:50:00,26.867,100.000,26.745,,,,,
2018-06-22,08:55:00,26.965,100.000,26.844,,,,,
2018-06-22,09:00:00,27.087,100.000,26.961,,,,,
2018-06-22,09:05:00,27.949,100.000,27.828,,,,,
2018-06-22,09:10:00,28.543,100.000,28.415,,,,,
2018-06-22,09:15:00,29.065,100.000,28.926,,,,,
2018-06-22,09:20:00,28.866,100.000,28.706,,,,,
2018-06-22,09:25:00,29.090,100.000,28.917,,,,,
2018-06-22,09:30:00,29.640,100.000,29.412,,,,,
2018-06-22,09:35:00,29.765,100.000,29.454,,,,,
2018-06-22,09:40:00,30.066,99.945,29.736,,,,,
2018-06-22,09:45:00,30.419,99.552,30.031,,,,,
2018-06-22,09:50:00,30.495,98.624,29.963,,,,,
2018-06-22,09:55:00,30.469,98.482,29.916,,,,,
2018-06-22,10:00:00,30.419,98.278,29.833,,,,,
2018-06-22,10:05:00,30.621,98.113,30.010,,,,,
2018-06-22,10:10:00,30.874,97.250,30.128,,,,,
2018-06-22,10:15:00,30.950,96.310,30.054,,,,,
2018-06-22,10:20:00,31.331,95.028,30.227,,,,,
2018-06-22,10:25:00,31.765,93.468,30.402,,,,,
2018-06-22,10:30:00,31.663,92.689,30.169,,,,,
2018-06-22,10:35:00,31.612,92.145,30.026,,,,,
2018-06-22,10:40:00,31.893,91.876,30.260,,,,,
2018-06-22,10:45:00,32.253,91.146,30.491,,,,,
2018-06-22,10:50:00,32.872,90.245,30.948,,,,,
2018-06-22,10:55:00,33.940,88.438,31.683,,,,,
2018-06-22,11:00:00,34.651,86.117,31.956,,,,,
2018-06-22,11:05:00,34.545,85.397,31.716,,,,,
2018-06-22,11:10:00,34.677,83.908,31.561,,,,,
2018-06-22,11:15:00,35.770,83.321,32.518,,,,,
2018-06-22,11:20:00,35.850,81.150,32.164,,,,,
2018-06-22,11:25:00,36.661,79.288,32.572,,,,,
2018-06-22,11:30:00,37.563,77.209,33.007,,,,,
2018-06-22,11:35:00,38.282,75.036,33.225,,,,,
2018-06-22,11:40:00,37.866,75.140,32.846,,,,,
2018-06-22,11:45:00,37.618,73.808,32.307,,,,,
2018-06-22,11:50:00,37.563,75.356,32.601,,,,,
2018-06-22,11:55:00,37.233,74.012,31.982,,,,,
2018-06-22,12:00:00,36.498,75.669,31.639,,,,,
2018-06-22,12:05:00,35.904,75.887,31.112,,,,,
2018-06-22,12:10:00,35.395,77.775,31.022,,,,,
2018-06-22,12:15:00,35.208,78.786,31.052,,,,,
2018-06-22,12:20:00,34.889,79.883,30.967,,,,,
2018-06-22,12:25:00,34.545,79.991,30.654,,,,,
2018-06-22,12:30:00,34.334,79.413,30.330,,,,,
2018-06-22,12:35:00,34.492,79.534,30.509,,,,,
2018-06-22,12:40:00,35.582,76.760,30.988,,,,,
2018-06-22,12:45:00,37.590,72.268,31.927,,,,,
2018-06-22,12:50:00,39.008,64.954,31.484,,,,,
2018-06-22,12:55:00,40.343,64.122,32.529,,,,,
2018-06-22,13:00:00,41.181,58.940,31.872,,,,,
2018-06-22,13:05:00,41.210,59.172,31.967,,,,,
2018-06-22,13:10:00,41.531,57.362,31.731,,,,,
2018-06-22,13:15:00,41.883,57.805,32.193,,,,,
2018-06-22,13:20:00,42.297,55.569,31.895,,,,,
2018-06-22,13:25:00,42.149,55.680,31.792,,,,,
2018-06-22,13:30:00,42.208,55.194,31.695,,,,,
2018-06-22,13:35:00,42.060,52.529,30.702,,,,,
2018-06-22,13:40:00,41.648,56.069,31.447,,,,,
2018-06-22,13:45:00,41.327,57.006,31.433,,,,,
2018-06-22,13:50:00,40.458,58.282,31.003,,,,,
2018-06-22,13:55:00,39.036,60.331,30.259,,,,,
2018-06-22,14:00:00,37.783,63.994,30.072,,,,,
2018-06-22,14:05:00,36.824,66.073,29.696,,,,,
2018-06-22,14:10:00,36.119,66.861,29.223,,,,,
2018-06-22,14:15:00,35.743,69.560,29.518,,,,,
2018-06-22,14:20:00,35.743,68.662,29.304,,,,,
2018-06-22,14:25:00,35.743,69.034,29.393,,,,,
2018-06-22,14:30:00,35.770,70.859,29.850,,,,,
2018-06-22,14:35:00,36.173,67.214,29.361,,,,,
2018-06-22,14:40:00,36.851,68.078,30.221,,,,,
2018-06-22,14:45:00,37.590,66.484,30.529,,,,,
2018-06-22,14:50:00,38.337,66.358,31.208,,,,,
2018-06-22,14:55:00,38.700,64.872,31.170,,,,,
2018-06-22,15:00:00,38.700,65.820,31.416,,,,,
2018-06-22,15:05:00,38.644,63.117,30.653,,,,,
2018-06-22,15:10:00,38.812,64.034,31.056,,,,,
2018-06-22,15:15:00,38.756,63.930,30.976,,,,,
2018-06-22,15:20:00,38.588,65.549,31.240,,,,,
2018-06-22,15:25:00,38.004,67.245,31.115,,,,,
2018-06-22,15:30:00,37.343,67.726,30.604,,,,,
2018-06-22,15:35:00,37.042,66.924,30.117,,,,,
2018-06-22,15:40:00,37.261,67.212,30.398,,,,,
2018-06-22,15:45:00,37.480,65.838,30.261,,,,,
2018-06-22,15:50:00,37.480,66.278,30.372,,,,,
2018-06-22,15:55:00,37.480,65.900,30.277,,,,,
2018-06-22,16:00:00,37.700,63.854,29.956,,,,,
2018-06-22,16:05:00,38.115,64.902,30.623,,,,,
2018-06-22,16:10:00,38.254,64.830,30.736,,,,,
2018-06-22,16:15:00,37.866,62.929,29.868,,,,,
2018-06-22,16:20:00,37.288,66.622,30.276,,,,,
2018-06-22,16:25:00,37.042,65.167,29.673,,,,,
2018-06-22,16:30:00,36.715,66.212,29.628,,,,,
2018-06-22,16:35:00,36.308,65.328,29.018,,,,,
2018-06-22,16:40:00,36.389,67.313,29.592,,,,,
2018-06-22,16:45:00,36.661,66.171,29.566,,,,,
2018-06-22,16:50:00,36.933,66.123,29.812,,,,,
2018-06-22,16:55:00,36.715,65.522,29.453,,,,,
2018-06-22,17:00:00,36.444,64.660,28.975,,,,,
2018-06-22,17:05:00,36.200,66.813,29.288,,,,,
2018-06-22,17:10:00,35.877,66.851,28.990,,,,,
2018-06-22,17:15:00,35.636,66.779,28.742,,,,,
2018-06-22,17:20:00,35.689,66.975,28.841,,,,,
2018-06-22,17:25:00,35.262,68.114,28.711,,,,,
2018-06-22,17:30:00,34.995,69.520,28.793,,,,,
2018-06-22,17:35:00,34.730,69.134,28.447,,,,,
2018-06-22,17:40:00,34.387,70.855,28.521,,,,,
2018-06-22,17:45:00,34.097,70.833,28.238,,,,,
2018-06-22,17:50:00,34.019,70.053,27.981,,,,,
2018-06-22,17:55:00,34.097,70.557,28.174,,,,,
2018-06-22,18:00:00,34.281,70.958,28.443,,,,,
2018-06-22,18:05:00,34.097,70.894,28.252,,,,,
2018-06-22,18:10:00,33.600,72.297,28.092,,,,,
2018-06-22,18:15:00,33.105,73.568,27.898,,,,,
2018-06-22,18:20:00,32.717,73.947,27.605,,,,,
2018-06-22,18:25:00,32.330,75.495,27.564,,,,,
2018-06-22,18:30:00,32.021,76.628,27.504,,,,,
2018-06-22,18:35:00,31.740,76.900,27.287,,,,,
2018-06-22,18:40:00,31.484,77.354,27.133,,,,,
2018-06-22,18:45:00,31.331,78.152,27.147,,,,,
2018-06-22,18:50:00,31.204,78.480,27.090,,,,,
2018-06-22,18:55:00,31.052,78.626,26.971,,,,,
2018-06-22,19:00:00,30.976,79.023,26.976,,,,,
2018-06-22,19:05:00,30.925,79.159,26.954,,,,,
2018-06-22,19:10:00,30.849,79.819,27.011,,,,,
2018-06-22,19:15:00,30.697,79.582,26.816,,,,,
2018-06-22,19:20:00,30.469,80.150,26.706,,,,,
2018-06-22,19:25:00,30.268,80.779,26.632,,,,,
2018-06-22,19:30:00,30.091,81.208,26.543,,,,,
2018-06-22,19:35:00,29.890,82.123,26.522,,,,,
2018-06-22,19:40:00,29.715,83.039,26.523,,,,,
2018-06-22,19:45:00,29.490,83.365,26.363,,,,,
2018-06-22,19:50:00,29.215,84.339,26.274,,,,,
2018-06-22,19:55:00,28.941,85.364,26.191,,,,,
2018-06-22,20:00:00,28.617,85.860,25.962,,,,,
2018-06-22,20:05:00,28.295,85.589,25.596,,,,,
2018-06-22,20:10:00,28.023,86.180,25.433,,,,,
2018-06-22,20:15:00,27.751,87.332,25.369,,,,,
2018-06-22,20:20:00,27.530,88.180,25.297,,,,,
2018-06-22,20:25:00,27.284,88.767,25.155,,,,,
2018-06-22,20:30:00,27.063,89.607,25.079,,,,,
2018-06-22,20:35:00,26.818,90.105,24.919,,,,,
2018-06-22,20:40:00,26.598,90.523,24.770,,,,,
2018-06-22,20:45:00,26.402,91.194,24.687,,,,,
2018-06-22,20:50:00,26.207,91.560,24.553,,,,,
2018-06-22,20:55:00,26.061,91.772,24.443,,,,,
2018-06-22,21:00:00,25.914,92.175,24.363,,,,,
2018-06-22,21:05:00,25.793,92.938,24.364,,,,,
2018-06-22,21:10:00,25.671,93.453,24.326,,,,,
2018-06-22,21:15:00,25.550,93.668,24.238,,,,,
2018-06-22,21:20:00,25.453,94.160,24.219,,,,,
2018-06-22,21:25:00,25.355,94.298,24.144,,,,,
2018-06-22,21:30:00,25.283,94.659,24.128,,,,,
2018-06-22,21:35:00,25.186,94.742,24.044,,,,,
2018-06-22,21:40:00,25.113,95.317,24.061,,,,,
2018-06-22,21:45:00,25.040,95.676,24.043,,,,,
2018-06-22,21:50:00,24.968,95.926,24.009,,,,,
2018-06-22,21:55:00,24.895,96.015,23.950,,,,,
2018-06-22,22:00:00,24.847,96.324,23.949,,,,,
2018-06-22,22:05:00,24.798,96.633,23.947,,,,,
2018-06-22,22:10:00,24.750,96.941,23.945,,,,,
2018-06-22,22:15:00,24.702,97.142,23.927,,,,,
2018-06-22,22:20:00,24.653,97.290,23.901,,,,,
2018-06-22,22:25:00,24.581,97.297,23.829,,,,,
2018-06-22,22:30:00,24.532,97.471,23.807,,,,,
2018-06-22,22:35:00,24.484,97.698,23.793,,,,,
2018-06-22,22:40:00,24.460,97.931,23.803,,,,,
2018-06-22,22:45:00,24.412,98.078,23.776,,,,,
2018-06-22,22:50:00,24.388,98.177,23.767,,,,,
2018-06-22,22:55:00,24.363,98.436,23.781,,,,,
2018-06-22,23:00:00,24.339,98.589,23.779,,,,,
2018-06-22,23:05:00,24.291,98.735,23.752,,,,,
2018-06-22,23:10:00,24.243,98.775,23.710,,,,,
2018-06-22,23:15:00,24.219,98.768,23.685,,,,,
2018-06-22,23:20:00,24.171,98.914,23.658,,,,,
2018-06-22,23:25:00,24.098,99.053,23.605,,,,,
2018-06-22,23:30:00,24.050,99.198,23.578,,,,,
2018-06-22,23:35:00,24.002,99.291,23.543,,,,,
2018-06-22,23:40:00,23.954,99.383,23.508,,,,,
2018-06-22,23:45:00,23.954,99.541,23.531,,,,,
2018-06-22,23:50:00,23.930,99.693,23.529,,,,,
2018-06-22,23:55:00,23.930,99.798,23.544,,,,,
2018-06-23,00:00:00,23.905,99.896,23.534,,,,,
2018-06-23,00:05:00,23.881,99.969,23.520,,,,,
2018-06-23,00:10:00,23.857,100.000,23.506,,,,,
2018-06-23,00:15:00,23.857,100.000,23.514,,,,,
2018-06-23,00:20:00,23.857,100.000,23.522,,,,,
2018-06-23,00:25:00,23.833,100.000,23.511,,,,,
2018-06-23,00:30:00,23.833,100.000,23.519,,,,,
2018-06-23,00:35:00,23.809,100.000,23.501,,,,,
2018-06-23,00:40:00,23.809,100.000,23.509,,,,,
2018-06-23,00:45:00,23.833,100.000,23.542,,,,,
2018-06-23,00:50:00,23.833,100.000,23.542,,,,,
2018-06-23,00:55:00,23.833,100.000,23.549,,,,,
2018-06-23,01:00:00,23.809,100.000,23.531,,,,,
2018-06-23,01:05:00,23.809,100.000,23.535,,,,,
2018-06-23,01:10:00,23.809,100.000,23.539,,,,,
2018-06-23,01:15:00,23.809,100.000,23.546,,,,,
2018-06-23,01:20:00,23.809,100.000,23.546,,,,,
2018-06-23,01:25:00,23.785,100.000,23.529,,,,,
