"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,19:55:00,27.776,95.996,26.829,,,,,
2018-06-21,20:00:00,27.727,96.092,26.794,,,,,
2018-06-21,20:05:00,27.653,96.209,26.739,,,,,
2018-06-21,20:10:00,27.554,96.373,26.666,,,,,
2018-06-21,20:15:00,27.481,96.517,26.614,,,,,
2018-06-21,20:20:00,27.358,96.675,26.516,,,,,
2018-06-21,20:25:00,27.259,96.892,26.451,,,,,
2018-06-21,20:30:00,27.161,97.083,26.382,,,,,
2018-06-21,20:35:00,27.038,97.267,26.287,,,,,
2018-06-21,20:40:00,26.916,97.504,26.201,,,,,
2018-06-21,20:45:00,26.818,97.693,26.131,,,,,
2018-06-21,20:50:00,26.720,97.883,26.062,,,,,
2018-06-21,20:55:00,26.646,98.024,26.010,,,,,
2018-06-21,21:00:00,26.598,98.226,25.991,,,,,
2018-06-21,21:05:00,26.524,98.314,25.931,,,,,
2018-06-21,21:10:00,26.500,98.414,25.922,,,,,
2018-06-21,21:15:00,26.475,98.568,25.920,,,,,
2018-06-21,21:20:00,26.426,98.635,25.881,,,,,
2018-06-21,21:25:00,26.402,98.709,25.868,,,,,
2018-06-21,21:30:00,26.378,98.809,25.858,,,,,
2018-06-21,21:35:00,26.353,98.883,25.845,,,,,
2018-06-21,21:40:00,26.280,98.943,25.780,,,,,
2018-06-21,21:45:00,26.256,99.043,25.771,,,,,
2018-06-21,21:50:00,26.182,99.130,25.710,,,,,
2018-06-21,21:55:00,26.158,99.230,25.700,,,,,
2018-06-21,22:00:00,26.109,99.297,25.661,,,,,
2018-06-21,22:05:00,26.085,99.370,25.648,,,,,
2018-06-21,22:10:00,26.061,99.444,25.634,,,,,
2018-06-21,22:15:00,26.012,99.510,25.595,,,,,
2018-06-21,22:20:00,25.963,99.550,25.552,,,,,
2018-06-21,22:25:00,25.939,99.650,25.542,,,,,
2018-06-21,22:30:00,25.866,99.737,25.482,,,,,
2018-06-21,22:35:00,25.841,99.783,25.464,,,,,
2018-06-21,22:40:00,25.793,99.850,25.425,,,,,
2018-06-21,22:45:00,25.744,99.916,25.386,,,,,
2018-06-21,22:50:00,25.671,100.000,25.325,,,,,
2018-06-21,22:55:00,25.598,100.000,25.260,,,,,
2018-06-21,23:00:00,25.550,100.000,25.221,,,,,
2018-06-21,23:05:00,25.525,100.000,25.204,,,,,
2018-06-21,23:10:00,25.477,100.000,25.164,,,,,
2018-06-21,23:15:00,25.453,100.000,25.150,,,,,
2018-06-21,23:20:00,25.404,100.000,25.104,,,,,
2018-06-21,23:25:00,25.380,100.000,25.086,,,,,
2018-06-21,23:30:00,25.355,100.000,25.068,,,,,
2018-06-21,23:35:00,25.331,100.000,25.050,,,,,
2018-06-21,23:40:00,25.307,100.000,25.029,,,,,
2018-06-21,23:45:00,25.258,100.000,24.986,,,,,
2018-06-21,23:50:00,25.186,100.000,24.921,,,,,
2018-06-21,23:55:00,25.113,100.000,24.853,,,,,
2018-06-22,00:00:00,25.040,100.000,24.788,,,,,
2018-06-22,00:05:00,24.992,100.000,24.745,,,,,
2018-06-22,00:10:00,24.968,100.000,24.720,,,,,
2018-06-22,00:15:00,24.968,100.000,24.728,,,,,
2018-06-22,00:20:00,24.944,100.000,24.706,,,,,
2018-06-22,00:25:00,24.968,100.000,24.735,,,,,
2018-06-22,00:30:00,24.968,100.000,24.743,,,,,
2018-06-22,00:35:00,24.968,100.000,24.743,,,,,
2018-06-22,00:40:00,24.944,100.000,24.721,,,,,
2018-06-22,00:45:00,24.919,100.000,24.700,,,,,
2018-06-22,00:50:00,24.919,100.000,24.700,,,,,
2018-06-22,00:55:00,24.919,100.000,24.707,,,,,
2018-06-22,01:00:00,24.895,100.000,24.682,,,,,
2018-06-22,01:05:00,24.895,100.000,24.686,,,,,
2018-06-22,01:10:00,24.895,100.000,24.689,,,,,
2018-06-22,01:15:00,24.895,100.000,24.689,,,,,
2018-06-22,01:20:00,24.895,100.000,24.693,,,,,
2018-06-22,01:25:00,24.895,100.000,24.697,,,,,
2018-06-22,01:30:00,24.871,100.000,24.675,,,,,
2018-06-22,01:35:00,24.871,100.000,24.675,,,,,
2018-06-22,01:40:00,24.895,100.000,24.704,,,,,
2018-06-22,01:45:00,24.895,100.000,24.704,,,,,
2018-06-22,01:50:00,24.895,100.000,24.704,,,,,
2018-06-22,01:55:00,24.895,100.000,24.708,,,,,
2018-06-22,02:00:00,24.919,100.000,24.737,,,,,
2018-06-22,02:05:00,24.895,100.000,24.712,,,,,
2018-06-22,02:10:00,24.895,100.000,24.712,,,,,
2018-06-22,02:15:00,24.871,100.000,24.690,,,,,
2018-06-22,02:20:00,24.871,100.000,24.694,,,,,
2018-06-22,02:25:00,24.847,100.000,24.669,,,,,
2018-06-22,02:30:00,24.847,100.000,24.676,,,,,
2018-06-22,02:35:00,24.823,100.000,24.651,,,,,
2018-06-22,02:40:00,24.823,100.000,24.651,,,,,
2018-06-22,02:45:00,24.750,100.000,24.583,,,,,
2018-06-22,02:50:00,24.702,100.000,24.539,,,,,
2018-06-22,02:55:00,24.629,100.000,24.464,,,,,
2018-06-22,03:00:00,24.557,100.000,24.395,,,,,
2018-06-22,03:05:00,24.508,100.000,24.352,,,,,
2018-06-22,03:10:00,24.460,100.000,24.305,,,,,
2018-06-22,03:15:00,24.436,100.000,24.284,,,,,
2018-06-22,03:20:00,24.412,100.000,24.259,,,,,
2018-06-22,03:25:00,24.412,100.000,24.266,,,,,
2018-06-22,03:30:00,24.436,100.000,24.291,,,,,
2018-06-22,03:35:00,24.436,100.000,24.291,,,,,
2018-06-22,03:40:00,24.436,100.000,24.291,,,,,
2018-06-22,03:45:00,24.388,100.000,24.244,,,,,
2018-06-22,03:50:00,24.363,100.000,24.223,,,,,
2018-06-22,03:55:00,24.339,100.000,24.198,,,,,
2018-06-22,04:00:00,24.339,100.000,24.205,,,,,
2018-06-22,04:05:00,24.315,100.000,24.180,,,,,
2018-06-22,04:10:00,24.315,100.000,24.180,,,,,
2018-06-22,04:15:00,24.291,100.000,24.158,,,,,
2018-06-22,04:20:00,24.291,100.000,24.162,,,,,
2018-06-22,04:25:00,24.315,100.000,24.187,,,,,
2018-06-22,04:30:00,24.315,100.000,24.187,,,,,
2018-06-22,04:35:00,24.363,100.000,24.238,,,,,
2018-06-22,04:40:00,24.339,100.000,24.212,,,,,
2018-06-22,04:45:00,24.339,100.000,24.212,,,,,
2018-06-22,04:50:00,24.315,100.000,24.187,,,,,
2018-06-22,04:55:00,24.291,100.000,24.169,,,,,
2018-06-22,05:00:00,24.243,100.000,24.119,,,,,
2018-06-22,05:05:00,24.195,100.000,24.072,,,,,
2018-06-22,05:10:00,24.146,100.000,24.025,,,,,
2018-06-22,05:15:00,24.098,100.000,23.979,,,,,
2018-06-22,05:20:00,24.050,100.000,23.928,,,,,
2018-06-22,05:25:00,24.002,100.000,23.881,,,,,
2018-06-22,05:30:00,23.954,100.000,23.835,,,,,
2018-06-22,05:35:00,23.905,100.000,23.788,,,,,
2018-06-22,05:40:00,23.905,100.000,23.788,,,,,
2018-06-22,05:45:00,23.857,100.000,23.745,,,,,
2018-06-22,05:50:00,23.833,100.000,23.720,,,,,
2018-06-22,05:55:00,23.809,100.000,23.694,,,,,
2018-06-22,06:00:00,23.785,100.000,23.669,,,,,
2018-06-22,06:05:00,23.761,100.000,23.648,,,,,
2018-06-22,06:10:00,23.761,100.000,23.651,,,,,
2018-06-22,06:15:00,23.737,100.000,23.626,,,,,
2018-06-22,06:20:00,23.713,100.000,23.601,,,,,
2018-06-22,06:25:00,23.689,100.000,23.576,,,,,
2018-06-22,06:30:00,23.665,100.000,23.558,,,,,
2018-06-22,06:35:00,23.665,100.000,23.558,,,,,
2018-06-22,06:40:00,23.665,100.000,23.558,,,,,
2018-06-22,06:45:00,23.665,100.000,23.558,,,,,
2018-06-22,06:50:00,23.713,100.000,23.608,,,,,
2018-06-22,06:55:00,23.761,100.000,23.659,,,,,
2018-06-22,07:00:00,23.809,100.000,23.702,,,,,
2018-06-22,07:05:00,23.881,100.000,23.777,,,,,
2018-06-22,07:10:00,23.954,100.000,23.853,,,,,
2018-06-22,07:15:00,24.050,100.000,23.954,,,,,
2018-06-22,07:20:00,24.146,100.000,24.047,,,,,
2018-06-22,07:25:00,24.291,100.000,24.195,,,,,
2018-06-22,07:30:00,24.412,100.000,24.318,,,,,
2018-06-22,07:35:00,24.581,100.000,24.487,,,,,
2018-06-22,07:40:00,24.774,100.000,24.682,,,,,
2018-06-22,07:45:00,24.968,100.000,24.878,,,,,
2018-06-22,07:50:00,25.113,100.000,25.022,,,,,
2018-06-22,07:55:00,25.258,100.000,25.167,,,,,
2018-06-22,08:00:00,25.404,100.000,25.316,,,,,
2018-06-22,08:05:00,25.550,100.000,25.461,,,,,
2018-06-22,08:10:00,25.695,100.000,25.610,,,,,
2018-06-22,08:15:00,25.939,100.000,25.850,,,,,
2018-06-22,08:20:00,26.109,100.000,26.013,,,,,
2018-06-22,08:25:00,26.280,100.000,26.184,,,,,
2018-06-22,08:30:00,26.378,100.000,26.279,,,,,
2018-06-22,08:35:00,26.402,100.000,26.304,,,,,
2018-06-22,08:40:00,26.573,100.000,26.468,,,,,
2018-06-22,08:45:00,26.744,100.000,26.636,,,,,
2018-06-22,08:50:00,26.916,100.000,26.804,,,,,
2018-06-22,08:55:00,26.916,100.000,26.797,,,,,
2018-06-22,09:00:00,26.965,100.000,26.840,,,,,
2018-06-22,09:05:00,27.063,100.000,26.935,,,,,
2018-06-22,09:10:00,27.014,100.000,26.876,,,,,
2018-06-22,09:15:00,27.186,100.000,27.044,,,,,
2018-06-22,09:20:00,27.456,100.000,27.300,,,,,
2018-06-22,09:25:00,27.875,100.000,27.700,,,,,
2018-06-22,09:30:00,28.320,100.000,28.110,,,,,
2018-06-22,09:35:00,28.617,100.000,28.350,,,,,
2018-06-22,09:40:00,29.015,100.000,28.730,,,,,
2018-06-22,09:45:00,29.490,99.793,29.133,,,,,
2018-06-22,09:50:00,29.991,99.116,29.533,,,,,
2018-06-22,09:55:00,30.596,98.840,30.098,,,,,
2018-06-22,10:00:00,31.230,98.243,30.641,,,,,
2018-06-22,10:05:00,31.868,97.752,31.203,,,,,
2018-06-22,10:10:00,32.330,97.156,31.571,,,,,
2018-06-22,10:15:00,32.407,96.569,31.553,,,,,
2018-06-22,10:20:00,32.381,96.397,31.500,,,,,
2018-06-22,10:25:00,32.227,96.082,31.294,,,,,
2018-06-22,10:30:00,32.098,96.298,31.201,,,,,
2018-06-22,10:35:00,31.893,95.832,30.920,,,,,
2018-06-22,10:40:00,31.816,95.785,30.835,,,,,
2018-06-22,10:45:00,32.124,94.948,31.006,,,,,
2018-06-22,10:50:00,32.381,92.863,30.913,,,,,
2018-06-22,10:55:00,32.613,91.598,30.927,,,,,
2018-06-22,11:00:00,32.639,90.276,30.723,,,,,
2018-06-22,11:05:00,32.536,89.769,30.531,,,,,
2018-06-22,11:10:00,32.691,89.407,30.621,,,,,
2018-06-22,11:15:00,33.183,88.036,30.862,,,,,
2018-06-22,11:20:00,33.027,87.714,30.649,,,,,
2018-06-22,11:25:00,33.313,87.434,30.881,,,,,
2018-06-22,11:30:00,33.783,86.647,31.199,,,,,
2018-06-22,11:35:00,34.255,85.391,31.429,,,,,
2018-06-22,11:40:00,34.334,84.126,31.266,,,,,
2018-06-22,11:45:00,34.202,83.279,30.972,,,,,
2018-06-22,11:50:00,33.809,84.188,30.761,,,,,
2018-06-22,11:55:00,33.600,84.491,30.614,,,,,
2018-06-22,12:00:00,33.417,84.626,30.460,,,,,
2018-06-22,12:05:00,33.105,84.151,30.063,,,,,
2018-06-22,12:10:00,32.768,85.064,29.904,,,,,
2018-06-22,12:15:00,32.510,86.103,29.843,,,,,
2018-06-22,12:20:00,32.433,86.259,29.796,,,,,
2018-06-22,12:25:00,32.587,86.466,29.987,,,,,
2018-06-22,12:30:00,33.053,85.936,30.348,,,,,
2018-06-22,12:35:00,33.417,85.235,30.575,,,,,
2018-06-22,12:40:00,33.313,84.225,30.281,,,,,
2018-06-22,12:45:00,32.975,83.803,29.869,,,,,
2018-06-22,12:50:00,32.717,85.168,29.873,,,,,
2018-06-22,12:55:00,32.665,85.388,29.863,,,,,
2018-06-22,13:00:00,32.846,85.370,30.038,,,,,
2018-06-22,13:05:00,33.209,85.016,30.329,,,,,
2018-06-22,13:10:00,33.861,84.024,30.781,,,,,
2018-06-22,13:15:00,34.097,82.406,30.699,,,,,
2018-06-22,13:20:00,33.887,81.745,30.363,,,,,
2018-06-22,13:25:00,33.574,82.090,30.124,,,,,
2018-06-22,13:30:00,33.235,82.516,29.875,,,,,
2018-06-22,13:35:00,32.975,81.201,29.363,,,,,
2018-06-22,13:40:00,32.742,82.178,29.327,,,,,
2018-06-22,13:45:00,32.613,84.276,29.603,,,,,
2018-06-22,13:50:00,32.665,83.358,29.479,,,,,
2018-06-22,13:55:00,32.717,84.299,29.709,,,,,
2018-06-22,14:00:00,33.001,83.721,29.879,,,,,
2018-06-22,14:05:00,34.097,80.668,30.353,,,,,
2018-06-22,14:10:00,35.609,78.358,31.353,,,,,
2018-06-22,14:15:00,35.931,74.923,30.926,,,,,
2018-06-22,14:20:00,35.208,73.996,30.023,,,,,
2018-06-22,14:25:00,34.545,78.294,30.304,,,,,
2018-06-22,14:30:00,34.176,78.756,30.041,,,,,
2018-06-22,14:35:00,34.124,79.607,30.164,,,,,
2018-06-22,14:40:00,33.835,80.259,30.015,,,,,
2018-06-22,14:45:00,33.600,79.026,29.535,,,,,
2018-06-22,14:50:00,33.626,79.950,29.748,,,,,
2018-06-22,14:55:00,34.045,80.598,30.288,,,,,
2018-06-22,15:00:00,34.519,79.242,30.475,,,,,
2018-06-22,15:05:00,35.582,77.031,31.046,,,,,
2018-06-22,15:10:00,36.444,74.656,31.363,,,,,
2018-06-22,15:15:00,36.552,74.128,31.350,,,,,
2018-06-22,15:20:00,36.552,74.158,31.357,,,,,
2018-06-22,15:25:00,36.905,72.419,31.303,,,,,
2018-06-22,15:30:00,37.206,72.505,31.612,,,,,
2018-06-22,15:35:00,37.893,71.490,32.038,,,,,
2018-06-22,15:40:00,38.421,69.941,32.175,,,,,
2018-06-22,15:45:00,38.365,69.682,32.059,,,,,
2018-06-22,15:50:00,38.421,67.410,31.553,,,,,
2018-06-22,15:55:00,38.896,67.365,31.995,,,,,
2018-06-22,16:00:00,39.149,65.926,31.870,,,,,
2018-06-22,16:05:00,39.065,66.859,32.028,,,,,
2018-06-22,16:10:00,38.672,68.142,31.975,,,,,
2018-06-22,16:15:00,38.198,66.650,31.150,,,,,
2018-06-22,16:20:00,37.480,69.681,31.211,,,,,
2018-06-22,16:25:00,36.742,70.417,30.679,,,,,
2018-06-22,16:30:00,36.200,71.859,30.496,,,,,
2018-06-22,16:35:00,35.582,73.610,30.298,,,,,
2018-06-22,16:40:00,35.182,73.930,29.983,,,,,
2018-06-22,16:45:00,34.677,74.955,29.721,,,,,
2018-06-22,16:50:00,34.255,75.116,29.347,,,,,
2018-06-22,16:55:00,33.914,76.972,29.413,,,,,
2018-06-22,17:00:00,33.730,77.594,29.366,,,,,
2018-06-22,17:05:00,33.574,79.228,29.551,,,,,
2018-06-22,17:10:00,33.469,79.444,29.493,,,,,
2018-06-22,17:15:00,33.261,79.875,29.377,,,,,
2018-06-22,17:20:00,33.183,77.336,28.780,,,,,
2018-06-22,17:25:00,33.105,78.035,28.849,,,,,
2018-06-22,17:30:00,33.105,77.767,28.794,,,,,
2018-06-22,17:35:00,33.417,79.404,29.434,,,,,
2018-06-22,17:40:00,33.678,78.745,29.553,,,,,
2018-06-22,17:45:00,33.940,76.678,29.377,,,,,
2018-06-22,17:50:00,34.071,76.794,29.528,,,,,
2018-06-22,17:55:00,33.940,74.904,28.996,,,,,
2018-06-22,18:00:00,33.783,78.409,29.586,,,,,
2018-06-22,18:05:00,33.365,77.700,29.033,,,,,
2018-06-22,18:10:00,32.794,79.395,28.824,,,,,
2018-06-22,18:15:00,32.330,79.772,28.447,,,,,
2018-06-22,18:20:00,31.868,80.088,28.060,,,,,
2018-06-22,18:25:00,31.510,82.586,28.198,,,,,
2018-06-22,18:30:00,31.204,83.564,28.084,,,,,
2018-06-22,18:35:00,30.925,84.715,28.025,,,,,
2018-06-22,18:40:00,30.697,84.060,27.679,,,,,
2018-06-22,18:45:00,30.520,85.802,27.827,,,,,
2018-06-22,18:50:00,30.369,85.253,27.577,,,,,
2018-06-22,18:55:00,30.243,85.797,27.553,,,,,
2018-06-22,19:00:00,30.066,85.501,27.325,,,,,
2018-06-22,19:05:00,29.916,86.722,27.397,,,,,
2018-06-22,19:10:00,29.790,87.347,27.385,,,,,
2018-06-22,19:15:00,29.640,87.001,27.175,,,,,
2018-06-22,19:20:00,29.490,87.788,27.166,,,,,
2018-06-22,19:25:00,29.340,88.742,27.185,,,,,
2018-06-22,19:30:00,29.190,88.256,26.952,,,,,
2018-06-22,19:35:00,29.040,89.571,27.032,,,,,
2018-06-22,19:40:00,28.891,90.096,26.974,,,,,
2018-06-22,19:45:00,28.692,90.244,26.802,,,,,
2018-06-22,19:50:00,28.493,90.755,26.691,,,,,
2018-06-22,19:55:00,28.295,91.513,26.621,,,,,
2018-06-22,20:00:00,28.097,91.798,26.472,,,,,
2018-06-22,20:05:00,27.899,92.054,26.318,,,,,
2018-06-22,20:10:00,27.653,92.353,26.121,,,,,
2018-06-22,20:15:00,27.456,93.075,26.043,,,,,
2018-06-22,20:20:00,27.259,93.410,25.901,,,,,
2018-06-22,20:25:00,27.087,94.024,25.829,,,,,
2018-06-22,20:30:00,26.940,94.451,25.750,,,,,
2018-06-22,20:35:00,26.769,94.762,25.628,,,,,
2018-06-22,20:40:00,26.622,95.106,25.535,,,,,
2018-06-22,20:45:00,26.451,95.550,25.434,,,,,
2018-06-22,20:50:00,26.329,95.843,25.357,,,,,
2018-06-22,20:55:00,26.182,96.130,25.255,,,,,
2018-06-22,21:00:00,26.036,96.362,25.145,,,,,
2018-06-22,21:05:00,25.914,96.841,25.096,,,,,
2018-06-22,21:10:00,25.817,97.165,25.048,,,,,
2018-06-22,21:15:00,25.744,97.441,25.017,,,,,
2018-06-22,21:20:00,25.647,97.709,24.960,,,,,
2018-06-22,21:25:00,25.574,97.851,24.908,,,,,
2018-06-22,21:30:00,25.501,98.045,24.864,,,,,
2018-06-22,21:35:00,25.428,98.266,24.824,,,,,
2018-06-22,21:40:00,25.355,98.513,24.788,,,,,
2018-06-22,21:45:00,25.307,98.659,24.761,,,,,
2018-06-22,21:50:00,25.258,98.885,24.746,,,,,
2018-06-22,21:55:00,25.186,99.025,24.693,,,,,
2018-06-22,22:00:00,25.137,99.171,24.666,,,,,
2018-06-22,22:05:00,25.113,99.324,24.664,,,,,
2018-06-22,22:10:00,25.065,99.417,24.629,,,,,
2018-06-22,22:15:00,25.065,99.522,24.645,,,,,
2018-06-22,22:20:00,25.016,99.615,24.610,,,,,
2018-06-22,22:25:00,24.992,99.741,24.604,,,,,
2018-06-22,22:30:00,24.944,99.860,24.572,,,,,
2018-06-22,22:35:00,24.919,99.959,24.563,,,,,
2018-06-22,22:40:00,24.895,100.000,24.553,,,,,
2018-06-22,22:45:00,24.847,100.000,24.517,,,,,
2018-06-22,22:50:00,24.798,100.000,24.482,,,,,
2018-06-22,22:55:00,24.774,100.000,24.472,,,,,
2018-06-22,23:00:00,24.774,100.000,24.480,,,,,
2018-06-22,23:05:00,24.750,100.000,24.462,,,,,
2018-06-22,23:10:00,24.726,100.000,24.444,,,,,
2018-06-22,23:15:00,24.677,100.000,24.409,,,,,
2018-06-22,23:20:00,24.629,100.000,24.366,,,,,
2018-06-22,23:25:00,24.581,100.000,24.323,,,,,
2018-06-22,23:30:00,24.557,100.000,24.309,,,,,
2018-06-22,23:35:00,24.484,100.000,24.245,,,,,
2018-06-22,23:40:00,24.436,100.000,24.202,,,,,
2018-06-22,23:45:00,24.436,100.000,24.209,,,,,
2018-06-22,23:50:00,24.436,100.000,24.217,,,,,
2018-06-22,23:55:00,24.436,100.000,24.217,,,,,
2018-06-23,00:00:00,24.436,100.000,24.224,,,,,
2018-06-23,00:05:00,24.412,100.000,24.206,,,,,
2018-06-23,00:10:00,24.388,100.000,24.181,,,,,
2018-06-23,00:15:00,24.388,100.000,24.189,,,,,
2018-06-23,00:20:00,24.363,100.000,24.167,,,,,
2018-06-23,00:25:00,24.363,100.000,24.171,,,,,
2018-06-23,00:30:00,24.363,100.000,24.178,,,,,
2018-06-23,00:35:00,24.339,100.000,24.153,,,,,
2018-06-23,00:40:00,24.315,100.000,24.135,,,,,
2018-06-23,00:45:00,24.291,100.000,24.110,,,,,
2018-06-23,00:50:00,24.315,100.000,24.143,,,,,
2018-06-23,00:55:00,24.315,100.000,24.143,,,,,
2018-06-23,01:00:00,24.291,100.000,24.125,,,,,
2018-06-23,01:05:00,24.291,100.000,24.125,,,,,
2018-06-23,01:10:00,24.291,100.000,24.129,,,,,
2018-06-23,01:15:00,24.291,100.000,24.132,,,,,
2018-06-23,01:20:00,24.291,100.000,24.132,,,,,
2018-06-23,01:25:00,24.291,100.000,24.136,,,,,
