"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,15:30:00,34.097,70.527,28.167,,,,,
2018-06-21,15:35:00,33.783,73.303,28.493,,,,,
2018-06-21,15:40:00,33.704,73.470,28.454,,,,,
2018-06-21,15:45:00,33.548,72.227,28.026,,,,,
2018-06-21,15:50:00,33.548,71.283,27.812,,,,,
2018-06-21,15:55:00,33.887,71.680,28.230,,,,,
2018-06-21,16:00:00,34.308,69.028,28.018,,,,,
2018-06-21,16:05:00,34.863,67.238,28.118,,,,,
2018-06-21,16:10:00,35.182,65.642,28.026,,,,,
2018-06-21,16:15:00,35.475,64.532,28.024,,,,,
2018-06-21,16:20:00,35.182,63.006,27.351,,,,,
2018-06-21,16:25:00,34.202,66.505,27.309,,,,,
2018-06-21,16:30:00,33.339,67.811,26.802,,,,,
2018-06-21,16:35:00,32.639,69.683,26.573,,,,,
2018-06-21,16:40:00,32.201,71.371,26.538,,,,,
2018-06-21,16:45:00,31.765,71.261,26.094,,,,,
2018-06-21,16:50:00,31.204,72.427,25.813,,,,,
2018-06-21,16:55:00,30.798,74.391,25.847,,,,,
2018-06-21,17:00:00,30.596,74.501,25.674,,,,,
2018-06-21,17:05:00,30.545,74.223,25.566,,,,,
2018-06-21,17:10:00,30.545,75.148,25.762,,,,,
2018-06-21,17:15:00,30.520,74.815,25.668,,,,,
2018-06-21,17:20:00,30.621,75.550,25.920,,,,,
2018-06-21,17:25:00,30.773,75.192,25.992,,,,,
2018-06-21,17:30:00,30.798,74.899,25.955,,,,,
2018-06-21,17:35:00,30.798,76.149,26.217,,,,,
2018-06-21,17:40:00,30.849,75.326,26.094,,,,,
2018-06-21,17:45:00,31.001,76.100,26.404,,,,,
2018-06-21,17:50:00,31.331,75.569,26.613,,,,,
2018-06-21,17:55:00,31.714,73.997,26.648,,,,,
2018-06-21,18:00:00,31.944,73.319,26.723,,,,,
2018-06-21,18:05:00,31.970,72.570,26.583,,,,,
2018-06-21,18:10:00,31.714,73.306,26.497,,,,,
2018-06-21,18:15:00,31.306,74.099,26.275,,,,,
2018-06-21,18:20:00,30.874,75.152,26.082,,,,,
2018-06-21,18:25:00,30.495,76.594,26.015,,,,,
2018-06-21,18:30:00,30.091,77.547,25.818,,,,,
2018-06-21,18:35:00,29.765,79.185,25.829,,,,,
2018-06-21,18:40:00,29.515,80.330,25.809,,,,,
2018-06-21,18:45:00,29.315,81.073,25.757,,,,,
2018-06-21,18:50:00,29.115,81.726,25.687,,,,,
2018-06-21,18:55:00,28.965,82.906,25.763,,,,,
2018-06-21,19:00:00,28.816,83.477,25.723,,,,,
2018-06-21,19:05:00,28.717,84.857,25.879,,,,,
2018-06-21,19:10:00,28.593,84.344,25.663,,,,,
2018-06-21,19:15:00,28.468,84.688,25.604,,,,,
2018-06-21,19:20:00,28.369,84.837,25.533,,,,,
2018-06-21,19:25:00,28.295,85.617,25.601,,,,,
2018-06-21,19:30:00,28.196,86.502,25.661,,,,,
2018-06-21,19:35:00,28.122,86.853,25.650,,,,,
2018-06-21,19:40:00,28.072,86.701,25.575,,,,,
2018-06-21,19:45:00,28.048,87.288,25.654,,,,,
2018-06-21,19:50:00,28.023,88.267,25.800,,,,,
2018-06-21,19:55:00,27.949,87.856,25.655,,,,,
2018-06-21,20:00:00,27.875,88.653,25.720,,,,,
2018-06-21,20:05:00,27.751,89.296,25.708,,,,,
2018-06-21,20:10:00,27.604,88.954,25.503,,,,,
2018-06-21,20:15:00,27.481,89.483,25.471,,,,,
2018-06-21,20:20:00,27.358,89.008,25.269,,,,,
2018-06-21,20:25:00,27.235,89.982,25.312,,,,,
2018-06-21,20:30:00,27.087,90.834,25.309,,,,,
2018-06-21,20:35:00,26.916,91.567,25.259,,,,,
2018-06-21,20:40:00,26.720,91.740,25.093,,,,,
2018-06-21,20:45:00,26.598,91.820,24.984,,,,,
2018-06-21,20:50:00,26.524,92.681,25.051,,,,,
2018-06-21,20:55:00,26.475,93.162,25.080,,,,,
2018-06-21,21:00:00,26.402,92.870,24.960,,,,,
2018-06-21,21:05:00,26.402,93.362,25.039,,,,,
2018-06-21,21:10:00,26.378,93.738,25.075,,,,,
2018-06-21,21:15:00,26.378,94.038,25.123,,,,,
2018-06-21,21:20:00,26.353,94.440,25.162,,,,,
2018-06-21,21:25:00,26.280,94.367,25.078,,,,,
2018-06-21,21:30:00,26.231,94.464,25.044,,,,,
2018-06-21,21:35:00,26.207,94.621,25.045,,,,,
2018-06-21,21:40:00,26.158,94.853,25.032,,,,,
2018-06-21,21:45:00,26.109,94.976,25.003,,,,,
2018-06-21,21:50:00,26.061,95.180,24.986,,,,,
2018-06-21,21:55:00,26.036,95.336,24.986,,,,,
2018-06-21,22:00:00,25.987,95.540,24.969,,,,,
2018-06-21,22:05:00,25.963,95.750,24.977,,,,,
2018-06-21,22:10:00,25.939,95.906,24.977,,,,,
2018-06-21,22:15:00,25.890,96.001,24.943,,,,,
2018-06-21,22:20:00,25.817,96.090,24.884,,,,,
2018-06-21,22:25:00,25.744,96.125,24.816,,,,,
2018-06-21,22:30:00,25.671,96.295,24.769,,,,,
2018-06-21,22:35:00,25.623,96.470,24.748,,,,,
2018-06-21,22:40:00,25.574,96.619,24.722,,,,,
2018-06-21,22:45:00,25.477,96.728,24.641,,,,,
2018-06-21,22:50:00,25.404,96.951,24.602,,,,,
2018-06-21,22:55:00,25.307,97.059,24.521,,,,,
2018-06-21,23:00:00,25.258,97.234,24.499,,,,,
2018-06-21,23:05:00,25.234,97.334,24.490,,,,,
2018-06-21,23:10:00,25.210,97.435,24.481,,,,,
2018-06-21,23:15:00,25.162,97.529,24.446,,,,,
2018-06-21,23:20:00,25.113,97.650,24.416,,,,,
2018-06-21,23:25:00,25.113,97.756,24.432,,,,,
2018-06-21,23:30:00,25.065,97.824,24.393,,,,,
2018-06-21,23:35:00,25.040,97.844,24.372,,,,,
2018-06-21,23:40:00,24.968,97.905,24.308,,,,,
2018-06-21,23:45:00,24.895,98.019,24.252,,,,,
2018-06-21,23:50:00,24.798,98.126,24.171,,,,,
2018-06-21,23:55:00,24.702,98.287,24.098,,,,,
2018-06-22,00:00:00,24.629,98.400,24.042,,,,,
2018-06-22,00:05:00,24.581,98.467,24.004,,,,,
2018-06-22,00:10:00,24.581,98.547,24.015,,,,,
2018-06-22,00:15:00,24.581,98.600,24.023,,,,,
2018-06-22,00:20:00,24.629,98.612,24.074,,,,,
2018-06-22,00:25:00,24.677,98.572,24.116,,,,,
2018-06-22,00:30:00,24.677,98.519,24.108,,,,,
2018-06-22,00:35:00,24.677,98.546,24.112,,,,,
2018-06-22,00:40:00,24.677,98.519,24.108,,,,,
2018-06-22,00:45:00,24.677,98.546,24.112,,,,,
2018-06-22,00:50:00,24.677,98.572,24.116,,,,,
2018-06-22,00:55:00,24.629,98.586,24.070,,,,,
2018-06-22,01:00:00,24.629,98.665,24.081,,,,,
2018-06-22,01:05:00,24.629,98.718,24.089,,,,,
2018-06-22,01:10:00,24.629,98.718,24.089,,,,,
2018-06-22,01:15:00,24.629,98.824,24.105,,,,,
2018-06-22,01:20:00,24.629,98.798,24.101,,,,,
2018-06-22,01:25:00,24.629,98.824,24.105,,,,,
2018-06-22,01:30:00,24.605,98.871,24.087,,,,,
2018-06-22,01:35:00,24.605,98.924,24.095,,,,,
2018-06-22,01:40:00,24.653,98.937,24.146,,,,,
2018-06-22,01:45:00,24.702,99.002,24.204,,,,,
2018-06-22,01:50:00,24.726,98.956,24.221,,,,,
2018-06-22,01:55:00,24.726,98.956,24.221,,,,,
2018-06-22,02:00:00,24.677,98.969,24.175,,,,,
2018-06-22,02:05:00,24.629,99.036,24.136,,,,,
2018-06-22,02:10:00,24.605,99.082,24.119,,,,,
2018-06-22,02:15:00,24.629,99.089,24.144,,,,,
2018-06-22,02:20:00,24.605,99.135,24.126,,,,,
2018-06-22,02:25:00,24.581,99.129,24.101,,,,,
2018-06-22,02:30:00,24.581,99.182,24.109,,,,,
2018-06-22,02:35:00,24.557,99.228,24.091,,,,,
2018-06-22,02:40:00,24.508,99.268,24.049,,,,,
2018-06-22,02:45:00,24.388,99.315,23.934,,,,,
2018-06-22,02:50:00,24.267,99.415,23.828,,,,,
2018-06-22,02:55:00,24.171,99.547,23.750,,,,,
2018-06-22,03:00:00,24.074,99.626,23.664,,,,,
2018-06-22,03:05:00,24.002,99.712,23.604,,,,,
2018-06-22,03:10:00,23.978,99.811,23.594,,,,,
2018-06-22,03:15:00,24.074,99.837,23.695,,,,,
2018-06-22,03:20:00,24.098,99.843,23.720,,,,,
2018-06-22,03:25:00,24.122,99.876,23.749,,,,,
2018-06-22,03:30:00,24.122,99.876,23.749,,,,,
2018-06-22,03:35:00,24.146,99.909,23.778,,,,,
2018-06-22,03:40:00,24.122,99.876,23.749,,,,,
2018-06-22,03:45:00,24.098,99.948,23.735,,,,,
2018-06-22,03:50:00,24.122,99.929,23.757,,,,,
2018-06-22,03:55:00,24.098,99.975,23.739,,,,,
2018-06-22,04:00:00,24.002,99.975,23.642,,,,,
2018-06-22,04:05:00,24.002,100.000,23.650,,,,,
2018-06-22,04:10:00,24.026,100.000,23.683,,,,,
2018-06-22,04:15:00,24.026,100.000,23.683,,,,,
2018-06-22,04:20:00,24.050,100.000,23.715,,,,,
2018-06-22,04:25:00,24.002,100.000,23.665,,,,,
2018-06-22,04:30:00,24.050,100.000,23.723,,,,,
2018-06-22,04:35:00,24.098,100.000,23.773,,,,,
2018-06-22,04:40:00,24.026,100.000,23.698,,,,,
2018-06-22,04:45:00,23.905,100.000,23.583,,,,,
2018-06-22,04:50:00,23.905,100.000,23.594,,,,,
2018-06-22,04:55:00,23.905,100.000,23.594,,,,,
2018-06-22,05:00:00,23.785,100.000,23.476,,,,,
2018-06-22,05:05:00,23.689,100.000,23.387,,,,,
2018-06-22,05:10:00,23.617,100.000,23.323,,,,,
2018-06-22,05:15:00,23.497,100.000,23.212,,,,,
2018-06-22,05:20:00,23.424,100.000,23.148,,,,,
2018-06-22,05:25:00,23.400,100.000,23.134,,,,,
2018-06-22,05:30:00,23.376,100.000,23.116,,,,,
2018-06-22,05:35:00,23.328,100.000,23.073,,,,,
2018-06-22,05:40:00,23.256,100.000,23.006,,,,,
2018-06-22,05:45:00,23.208,100.000,22.963,,,,,
2018-06-22,05:50:00,23.160,100.000,22.920,,,,,
2018-06-22,05:55:00,23.136,100.000,22.902,,,,,
2018-06-22,06:00:00,23.136,100.000,22.906,,,,,
2018-06-22,06:05:00,23.136,100.000,22.910,,,,,
2018-06-22,06:10:00,23.088,100.000,22.867,,,,,
2018-06-22,06:15:00,23.064,100.000,22.849,,,,,
2018-06-22,06:20:00,23.040,100.000,22.824,,,,,
2018-06-22,06:25:00,23.016,100.000,22.806,,,,,
2018-06-22,06:30:00,23.016,100.000,22.810,,,,,
2018-06-22,06:35:00,23.040,100.000,22.839,,,,,
2018-06-22,06:40:00,23.040,100.000,22.839,,,,,
2018-06-22,06:45:00,23.064,100.000,22.864,,,,,
2018-06-22,06:50:00,23.088,100.000,22.892,,,,,
2018-06-22,06:55:00,23.160,100.000,22.964,,,,,
2018-06-22,07:00:00,23.256,100.000,23.065,,,,,
2018-06-22,07:05:00,23.376,100.000,23.190,,,,,
2018-06-22,07:10:00,23.497,100.000,23.312,,,,,
2018-06-22,07:15:00,23.641,100.000,23.456,,,,,
2018-06-22,07:20:00,23.809,100.000,23.628,,,,,
2018-06-22,07:25:00,24.002,100.000,23.822,,,,,
2018-06-22,07:30:00,24.171,100.000,23.988,,,,,
2018-06-22,07:35:00,24.388,100.000,24.203,,,,,
2018-06-22,07:40:00,24.629,100.000,24.449,,,,,
2018-06-22,07:45:00,24.871,100.000,24.687,,,,,
2018-06-22,07:50:00,25.113,100.000,24.929,,,,,
2018-06-22,07:55:00,25.283,100.000,25.095,,,,,
2018-06-22,08:00:00,25.477,100.000,25.290,,,,,
2018-06-22,08:05:00,25.647,100.000,25.453,,,,,
2018-06-22,08:10:00,25.890,100.000,25.700,,,,,
2018-06-22,08:15:00,26.231,100.000,26.034,,,,,
2018-06-22,08:20:00,26.329,100.000,26.113,,,,,
2018-06-22,08:25:00,26.451,100.000,26.225,,,,,
2018-06-22,08:30:00,26.500,100.000,26.253,,,,,
2018-06-22,08:35:00,26.524,100.000,26.248,,,,,
2018-06-22,08:40:00,26.965,100.000,26.732,,,,,
2018-06-22,08:45:00,27.259,100.000,27.001,,,,,
2018-06-22,08:50:00,27.308,100.000,27.005,,,,,
2018-06-22,08:55:00,27.382,100.000,27.074,,,,,
2018-06-22,09:00:00,28.245,99.785,27.881,,,,,
2018-06-22,09:05:00,29.365,96.646,28.520,,,,,
2018-06-22,09:10:00,29.941,93.853,28.647,,,,,
2018-06-22,09:15:00,30.849,89.996,28.899,,,,,
2018-06-22,09:20:00,31.996,84.894,29.112,,,,,
2018-06-22,09:25:00,32.639,81.629,29.118,,,,,
2018-06-22,09:30:00,32.562,80.026,28.725,,,,,
2018-06-22,09:35:00,31.944,80.251,28.167,,,,,
2018-06-22,09:40:00,31.306,82.077,27.900,,,,,
2018-06-22,09:45:00,30.849,83.256,27.677,,,,,
2018-06-22,09:50:00,30.697,83.454,27.565,,,,,
2018-06-22,09:55:00,30.824,82.845,27.574,,,,,
2018-06-22,10:00:00,31.052,81.731,27.584,,,,,
2018-06-22,10:05:00,31.281,81.109,27.687,,,,,
2018-06-22,10:10:00,31.281,80.582,27.584,,,,,
2018-06-22,10:15:00,31.153,79.940,27.333,,,,,
2018-06-22,10:20:00,31.026,80.207,27.262,,,,,
2018-06-22,10:25:00,31.306,80.207,27.535,,,,,
2018-06-22,10:30:00,31.970,76.499,27.427,,,,,
2018-06-22,10:35:00,32.975,73.574,27.774,,,,,
2018-06-22,10:40:00,34.308,70.411,28.342,,,,,
2018-06-22,10:45:00,35.448,66.436,28.478,,,,,
2018-06-22,10:50:00,35.475,64.689,28.064,,,,,
2018-06-22,10:55:00,35.529,64.666,28.109,,,,,
2018-06-22,11:00:00,35.342,66.168,28.310,,,,,
2018-06-22,11:05:00,34.783,65.856,27.701,,,,,
2018-06-22,11:10:00,34.360,67.307,27.655,,,,,
2018-06-22,11:15:00,34.624,66.234,27.644,,,,,
2018-06-22,11:20:00,34.071,66.203,27.109,,,,,
2018-06-22,11:25:00,33.783,66.495,26.907,,,,,
2018-06-22,11:30:00,33.574,67.635,26.984,,,,,
2018-06-22,11:35:00,33.469,67.864,26.939,,,,,
2018-06-22,11:40:00,33.313,67.621,26.732,,,,,
2018-06-22,11:45:00,33.053,68.408,26.671,,,,,
2018-06-22,11:50:00,33.079,68.104,26.624,,,,,
2018-06-22,11:55:00,33.001,69.289,26.828,,,,,
2018-06-22,12:00:00,33.157,68.272,26.738,,,,,
2018-06-22,12:05:00,33.261,67.705,26.702,,,,,
2018-06-22,12:10:00,33.209,69.601,27.100,,,,,
2018-06-22,12:15:00,33.053,70.033,27.051,,,,,
2018-06-22,12:20:00,33.443,69.551,27.313,,,,,
2018-06-22,12:25:00,35.128,64.412,27.664,,,,,
2018-06-22,12:30:00,37.370,58.666,28.225,,,,,
2018-06-22,12:35:00,38.980,54.125,28.369,,,,,
2018-06-22,12:40:00,39.658,50.922,27.961,,,,,
2018-06-22,12:45:00,39.800,50.409,27.920,,,,,
2018-06-22,12:50:00,39.121,49.194,26.885,,,,,
2018-06-22,12:55:00,38.226,50.671,26.563,,,,,
2018-06-22,13:00:00,37.261,55.873,27.307,,,,,
2018-06-22,13:05:00,36.878,56.175,27.041,,,,,
2018-06-22,13:10:00,36.498,56.508,26.786,,,,,
2018-06-22,13:15:00,36.012,56.180,26.236,,,,,
2018-06-22,13:20:00,35.850,56.898,26.296,,,,,
2018-06-22,13:25:00,36.012,55.340,25.987,,,,,
2018-06-22,13:30:00,35.985,58.299,26.824,,,,,
2018-06-22,13:35:00,36.146,55.715,26.224,,,,,
2018-06-22,13:40:00,36.092,56.256,26.334,,,,,
2018-06-22,13:45:00,35.797,56.407,26.103,,,,,
2018-06-22,13:50:00,35.743,59.766,27.009,,,,,
2018-06-22,13:55:00,36.308,57.866,27.003,,,,,
2018-06-22,14:00:00,37.343,55.008,27.123,,,,,
2018-06-22,14:05:00,38.532,53.540,27.771,,,,,
2018-06-22,14:10:00,40.085,51.507,28.548,,,,,
2018-06-22,14:15:00,41.356,46.149,27.833,,,,,
2018-06-22,14:20:00,42.238,42.549,27.236,,,,,
2018-06-22,14:25:00,42.743,44.105,28.308,,,,,
2018-06-22,14:30:00,42.893,44.122,28.449,,,,,
2018-06-22,14:35:00,42.149,42.676,27.208,,,,,
2018-06-22,14:40:00,41.268,45.194,27.396,,,,,
2018-06-22,14:45:00,41.385,45.714,27.698,,,,,
2018-06-22,14:50:00,41.443,43.756,27.002,,,,,
2018-06-22,14:55:00,40.372,44.483,26.317,,,,,
2018-06-22,15:00:00,38.728,49.178,26.520,,,,,
2018-06-22,15:05:00,37.508,52.189,26.397,,,,,
2018-06-22,15:10:00,36.796,54.574,26.484,,,,,
2018-06-22,15:15:00,36.254,53.882,25.770,,,,,
2018-06-22,15:20:00,35.904,56.874,26.339,,,,,
2018-06-22,15:25:00,35.716,57.810,26.434,,,,,
2018-06-22,15:30:00,35.609,56.863,26.061,,,,,
2018-06-22,15:35:00,35.743,58.423,26.633,,,,,
2018-06-22,15:40:00,36.227,55.435,26.216,,,,,
2018-06-22,15:45:00,36.606,54.678,26.339,,,,,
2018-06-22,15:50:00,37.069,53.015,26.254,,,,,
2018-06-22,15:55:00,37.783,52.718,26.819,,,,,
2018-06-22,16:00:00,38.784,47.954,26.147,,,,,
2018-06-22,16:05:00,39.431,47.766,26.671,,,,,
2018-06-22,16:10:00,39.743,46.464,26.487,,,,,
2018-06-22,16:15:00,39.857,46.008,26.423,,,,,
2018-06-22,16:20:00,39.262,47.144,26.295,,,,,
2018-06-22,16:25:00,38.143,48.674,25.813,,,,,
2018-06-22,16:30:00,36.960,50.837,25.455,,,,,
2018-06-22,16:35:00,36.119,53.831,25.629,,,,,
2018-06-22,16:40:00,35.582,54.762,25.414,,,,,
2018-06-22,16:45:00,35.262,55.912,25.459,,,,,
2018-06-22,16:50:00,35.182,55.094,25.142,,,,,
2018-06-22,16:55:00,35.155,54.508,24.941,,,,,
2018-06-22,17:00:00,34.942,54.737,24.813,,,,,
2018-06-22,17:05:00,34.677,56.696,25.143,,,,,
2018-06-22,17:10:00,34.413,56.433,24.821,,,,,
2018-06-22,17:15:00,34.202,57.715,24.991,,,,,
2018-06-22,17:20:00,34.413,57.267,25.061,,,,,
2018-06-22,17:25:00,34.783,55.135,24.784,,,,,
2018-06-22,17:30:00,34.889,53.727,24.458,,,,,
2018-06-22,17:35:00,34.598,56.813,25.103,,,,,
2018-06-22,17:40:00,34.704,55.542,24.831,,,,,
2018-06-22,17:45:00,34.572,54.685,24.453,,,,,
2018-06-22,17:50:00,34.757,53.222,24.181,,,,,
2018-06-22,17:55:00,35.155,51.387,23.973,,,,,
2018-06-22,18:00:00,35.262,51.891,24.231,,,,,
2018-06-22,18:05:00,34.836,50.332,23.340,,,,,
2018-06-22,18:10:00,33.992,54.056,23.727,,,,,
2018-06-22,18:15:00,33.339,54.223,23.171,,,,,
2018-06-22,18:20:00,32.742,59.024,23.988,,,,,
2018-06-22,18:25:00,32.201,60.268,23.816,,,,,
2018-06-22,18:30:00,31.791,60.896,23.597,,,,,
2018-06-22,18:35:00,31.510,63.538,24.013,,,,,
2018-06-22,18:40:00,31.331,63.074,23.726,,,,,
2018-06-22,18:45:00,31.230,64.300,23.937,,,,,
2018-06-22,18:50:00,31.179,63.857,23.779,,,,,
2018-06-22,18:55:00,31.204,63.457,23.703,,,,,
2018-06-22,19:00:00,31.306,63.318,23.764,,,,,
2018-06-22,19:05:00,31.255,64.180,23.932,,,,,
2018-06-22,19:10:00,31.052,63.339,23.528,,,,,
2018-06-22,19:15:00,30.773,62.641,23.088,,,,,
2018-06-22,19:20:00,30.495,63.775,23.110,,,,,
2018-06-22,19:25:00,30.217,64.935,23.133,,,,,
2018-06-22,19:30:00,29.941,67.007,23.366,,,,,
2018-06-22,19:35:00,29.690,69.125,23.618,,,,,
2018-06-22,19:40:00,29.414,70.105,23.576,,,,,
2018-06-22,19:45:00,29.115,70.835,23.451,,,,,
2018-06-22,19:50:00,28.816,71.531,23.317,,,,,
2018-06-22,19:55:00,28.518,74.724,23.711,,,,,
2018-06-22,20:00:00,28.171,76.309,23.701,,,,,
2018-06-22,20:05:00,27.850,75.686,23.262,,,,,
2018-06-22,20:10:00,27.554,75.540,22.946,,,,,
2018-06-22,20:15:00,27.382,76.827,23.039,,,,,
2018-06-22,20:20:00,27.210,76.763,22.859,,,,,
2018-06-22,20:25:00,27.014,79.547,23.215,,,,,
2018-06-22,20:30:00,26.818,80.315,23.171,,,,,
2018-06-22,20:35:00,26.598,81.735,23.223,,,,,
2018-06-22,20:40:00,26.378,81.945,23.047,,,,,
2018-06-22,20:45:00,26.182,83.045,23.058,,,,,
2018-06-22,20:50:00,26.036,83.922,23.073,,,,,
2018-06-22,20:55:00,25.890,83.805,22.908,,,,,
2018-06-22,21:00:00,25.768,84.457,22.906,,,,,
2018-06-22,21:05:00,25.647,85.952,23.050,,,,,
2018-06-22,21:10:00,25.550,86.238,23.004,,,,,
2018-06-22,21:15:00,25.453,87.112,23.060,,,,,
2018-06-22,21:20:00,25.331,87.391,22.988,,,,,
2018-06-22,21:25:00,25.258,86.900,22.832,,,,,
2018-06-22,21:30:00,25.162,87.435,22.828,,,,,
2018-06-22,21:35:00,25.089,87.168,22.710,,,,,
2018-06-22,21:40:00,25.016,88.624,22.886,,,,,
2018-06-22,21:45:00,24.944,90.099,23.059,,,,,
2018-06-22,21:50:00,24.871,90.027,22.975,,,,,
2018-06-22,21:55:00,24.823,90.400,22.988,,,,,
2018-06-22,22:00:00,24.750,90.658,22.959,,,,,
2018-06-22,22:05:00,24.726,90.597,22.925,,,,,
2018-06-22,22:10:00,24.702,92.096,23.143,,,,,
2018-06-22,22:15:00,24.677,92.281,23.149,,,,,
2018-06-22,22:20:00,24.629,93.276,23.259,,,,,
2018-06-22,22:25:00,24.581,93.589,23.260,,,,,
2018-06-22,22:30:00,24.508,94.355,23.308,,,,,
2018-06-22,22:35:00,24.436,94.849,23.312,,,,,
2018-06-22,22:40:00,24.339,95.120,23.257,,,,,
2018-06-22,22:45:00,24.291,94.354,23.091,,,,,
2018-06-22,22:50:00,24.291,94.839,23.166,,,,,
2018-06-22,22:55:00,24.315,95.437,23.282,,,,,
2018-06-22,23:00:00,24.315,95.946,23.359,,,,,
2018-06-22,23:05:00,24.291,96.261,23.383,,,,,
2018-06-22,23:10:00,24.219,96.216,23.304,,,,,
2018-06-22,23:15:00,24.098,95.971,23.146,,,,,
2018-06-22,23:20:00,24.050,96.199,23.132,,,,,
2018-06-22,23:25:00,24.002,96.640,23.151,,,,,
2018-06-22,23:30:00,23.930,96.835,23.108,,,,,
2018-06-22,23:35:00,23.857,96.656,23.009,,,,,
2018-06-22,23:40:00,23.881,96.875,23.066,,,,,
2018-06-22,23:45:00,23.954,97.107,23.173,,,,,
2018-06-22,23:50:00,24.002,97.120,23.223,,,,,
2018-06-22,23:55:00,24.026,97.126,23.248,,,,,
2018-06-23,00:00:00,24.026,97.206,23.260,,,,,
2018-06-23,00:05:00,24.002,97.226,23.239,,,,,
2018-06-23,00:10:00,24.002,97.332,23.255,,,,,
2018-06-23,00:15:00,24.002,97.439,23.270,,,,,
2018-06-23,00:20:00,23.978,97.486,23.253,,,,,
2018-06-23,00:25:00,23.978,97.645,23.277,,,,,
2018-06-23,00:30:00,23.954,97.692,23.260,,,,,
2018-06-23,00:35:00,23.930,97.738,23.243,,,,,
2018-06-23,00:40:00,23.930,97.765,23.246,,,,,
2018-06-23,00:45:00,23.954,97.904,23.291,,,,,
2018-06-23,00:50:00,23.978,97.990,23.328,,,,,
2018-06-23,00:55:00,23.978,98.069,23.340,,,,,
2018-06-23,01:00:00,23.978,98.122,23.348,,,,,
2018-06-23,01:05:00,23.954,98.169,23.330,,,,,
2018-06-23,01:10:00,23.954,98.248,23.342,,,,,
2018-06-23,01:15:00,23.978,98.360,23.383,,,,,
2018-06-23,01:20:00,23.978,98.413,23.391,,,,,
2018-06-23,01:25:00,23.978,98.466,23.398,,,,,
