"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-22,06:35:00,23.448,100.000,23.124,,,,,
2018-06-22,06:40:00,23.448,100.000,23.132,,,,,
2018-06-22,06:45:00,23.424,100.000,23.114,,,,,
2018-06-22,06:50:00,23.400,100.000,23.097,,,,,
2018-06-22,06:55:00,23.376,100.000,23.075,,,,,
2018-06-22,07:00:00,23.376,100.000,23.079,,,,,
2018-06-22,07:05:00,23.376,100.000,23.086,,,,,
2018-06-22,07:10:00,23.400,100.000,23.112,,,,,
2018-06-22,07:15:00,23.424,100.000,23.137,,,,,
2018-06-22,07:20:00,23.472,100.000,23.187,,,,,
2018-06-22,07:25:00,23.569,100.000,23.287,,,,,
2018-06-22,07:30:00,23.641,100.000,23.363,,,,,
2018-06-22,07:35:00,23.761,100.000,23.481,,,,,
2018-06-22,07:40:00,23.905,100.000,23.625,,,,,
2018-06-22,07:45:00,24.074,100.000,23.793,,,,,
2018-06-22,07:50:00,24.219,100.000,23.929,,,,,
2018-06-22,07:55:00,24.388,100.000,24.091,,,,,
2018-06-22,08:00:00,24.532,100.000,24.231,,,,,
2018-06-22,08:05:00,24.726,100.000,24.421,,,,,
2018-06-22,08:10:00,24.944,100.000,24.634,,,,,
2018-06-22,08:15:00,25.137,100.000,24.817,,,,,
2018-06-22,08:20:00,25.307,100.000,24.975,,,,,
2018-06-22,08:25:00,25.428,100.000,25.090,,,,,
2018-06-22,08:30:00,25.477,99.950,25.122,,,,,
2018-06-22,08:35:00,25.525,99.884,25.161,,,,,
2018-06-22,08:40:00,25.574,99.870,25.208,,,,,
2018-06-22,08:45:00,25.623,99.830,25.251,,,,,
2018-06-22,08:50:00,25.695,99.823,25.323,,,,,
2018-06-22,08:55:00,25.720,99.751,25.337,,,,,
2018-06-22,09:00:00,25.817,99.830,25.446,,,,,
2018-06-22,09:05:00,26.012,99.829,25.642,,,,,
2018-06-22,09:10:00,26.231,99.781,25.856,,,,,
2018-06-22,09:15:00,26.426,99.674,26.036,,,,,
2018-06-22,09:20:00,26.573,99.554,26.166,,,,,
2018-06-22,09:25:00,26.720,99.433,26.295,,,,,
2018-06-22,09:30:00,26.769,99.259,26.318,,,,,
2018-06-22,09:35:00,26.842,99.039,26.359,,,,,
2018-06-22,09:40:00,26.867,98.938,26.369,,,,,
2018-06-22,09:45:00,26.940,98.797,26.421,,,,,
2018-06-22,09:50:00,27.014,98.603,26.466,,,,,
2018-06-22,09:55:00,27.063,98.348,26.477,,,,,
2018-06-22,10:00:00,27.161,98.266,26.563,,,,,
2018-06-22,10:05:00,27.259,98.131,26.641,,,,,
2018-06-22,10:10:00,27.333,97.774,26.660,,,,,
2018-06-22,10:15:00,27.382,97.517,26.670,,,,,
2018-06-22,10:20:00,27.431,97.422,26.705,,,,,
2018-06-22,10:25:00,27.505,97.280,26.757,,,,,
2018-06-22,10:30:00,27.554,97.076,26.775,,,,,
2018-06-22,10:35:00,27.653,96.886,26.844,,,,,
2018-06-22,10:40:00,27.727,96.634,26.879,,,,,
2018-06-22,10:45:00,27.850,96.503,26.982,,,,,
2018-06-22,10:50:00,28.048,95.357,26.999,,,,,
2018-06-22,10:55:00,28.345,95.759,27.360,,,,,
2018-06-22,11:00:00,28.717,95.690,27.721,,,,,
2018-06-22,11:05:00,28.965,95.069,27.870,,,,,
2018-06-22,11:10:00,29.090,94.222,27.858,,,,,
2018-06-22,11:15:00,29.190,94.054,27.930,,,,,
2018-06-22,11:20:00,29.140,93.738,27.829,,,,,
2018-06-22,11:25:00,29.190,92.894,27.740,,,,,
2018-06-22,11:30:00,29.290,93.223,27.894,,,,,
2018-06-22,11:35:00,29.439,92.678,27.953,,,,,
2018-06-22,11:40:00,29.565,92.486,28.046,,,,,
2018-06-22,11:45:00,29.590,92.326,28.044,,,,,
2018-06-22,11:50:00,29.715,92.440,28.188,,,,,
2018-06-22,11:55:00,29.966,92.000,28.364,,,,,
2018-06-22,12:00:00,30.142,92.070,28.551,,,,,
2018-06-22,12:05:00,30.268,91.235,28.535,,,,,
2018-06-22,12:10:00,30.394,90.508,28.536,,,,,
2018-06-22,12:15:00,30.545,90.684,28.716,,,,,
2018-06-22,12:20:00,30.545,90.628,28.706,,,,,
2018-06-22,12:25:00,30.444,90.464,28.578,,,,,
2018-06-22,12:30:00,30.394,89.551,28.370,,,,,
2018-06-22,12:35:00,30.495,89.180,28.405,,,,,
2018-06-22,12:40:00,30.621,89.153,28.526,,,,,
2018-06-22,12:45:00,30.900,88.311,28.653,,,,,
2018-06-22,12:50:00,31.357,86.276,28.738,,,,,
2018-06-22,12:55:00,31.740,86.391,29.137,,,,,
2018-06-22,13:00:00,32.201,82.500,28.859,,,,,
2018-06-22,13:05:00,32.613,83.201,29.398,,,,,
2018-06-22,13:10:00,33.157,87.657,30.767,,,,,
2018-06-22,13:15:00,33.339,86.836,30.796,,,,,
2018-06-22,13:20:00,33.417,87.170,30.935,,,,,
2018-06-22,13:25:00,33.626,86.699,31.054,,,,,
2018-06-22,13:30:00,34.019,86.295,31.366,,,,,
2018-06-22,13:35:00,34.440,86.331,31.788,,,,,
2018-06-22,13:40:00,34.572,84.353,31.543,,,,,
2018-06-22,13:45:00,34.440,85.024,31.541,,,,,
2018-06-22,13:50:00,34.387,87.562,31.965,,,,,
2018-06-22,13:55:00,34.492,85.966,31.771,,,,,
2018-06-22,14:00:00,34.413,83.617,31.245,,,,,
2018-06-22,14:05:00,34.097,83.257,30.865,,,,,
2018-06-22,14:10:00,33.757,82.950,30.471,,,,,
2018-06-22,14:15:00,33.495,83.274,30.278,,,,,
2018-06-22,14:20:00,33.287,83.579,30.132,,,,,
2018-06-22,14:25:00,32.924,83.821,29.821,,,,,
2018-06-22,14:30:00,32.484,84.248,29.471,,,,,
2018-06-22,14:35:00,32.201,84.997,29.333,,,,,
2018-06-22,14:40:00,32.047,85.251,29.229,,,,,
2018-06-22,14:45:00,31.996,85.009,29.134,,,,,
2018-06-22,14:50:00,31.996,85.528,29.230,,,,,
2018-06-22,14:55:00,31.970,85.465,29.193,,,,,
2018-06-22,15:00:00,32.021,84.784,29.117,,,,,
2018-06-22,15:05:00,32.021,83.451,28.865,,,,,
2018-06-22,15:10:00,32.150,83.043,28.913,,,,,
2018-06-22,15:15:00,32.458,80.211,28.661,,,,,
2018-06-22,15:20:00,32.794,80.457,29.038,,,,,
2018-06-22,15:25:00,33.287,77.565,28.929,,,,,
2018-06-22,15:30:00,33.940,76.588,29.358,,,,,
2018-06-22,15:35:00,34.677,77.573,30.282,,,,,
2018-06-22,15:40:00,35.208,77.768,30.839,,,,,
2018-06-22,15:45:00,35.422,78.590,31.219,,,,,
2018-06-22,15:50:00,35.529,77.261,31.043,,,,,
2018-06-22,15:55:00,35.529,78.342,31.271,,,,,
2018-06-22,16:00:00,35.448,77.486,31.013,,,,,
2018-06-22,16:05:00,35.448,77.396,30.994,,,,,
2018-06-22,16:10:00,35.315,77.609,30.909,,,,,
2018-06-22,16:15:00,35.182,77.373,30.730,,,,,
2018-06-22,16:20:00,35.208,77.648,30.814,,,,,
2018-06-22,16:25:00,35.155,76.857,30.594,,,,,
2018-06-22,16:30:00,35.022,78.659,30.844,,,,,
2018-06-22,16:35:00,34.810,77.179,30.327,,,,,
2018-06-22,16:40:00,34.757,78.187,30.488,,,,,
2018-06-22,16:45:00,34.545,79.277,30.508,,,,,
2018-06-22,16:50:00,34.071,79.864,30.165,,,,,
2018-06-22,16:55:00,33.548,80.082,29.698,,,,,
2018-06-22,17:00:00,33.053,81.364,29.471,,,,,
2018-06-22,17:05:00,32.665,82.015,29.219,,,,,
2018-06-22,17:10:00,32.381,82.947,29.121,,,,,
2018-06-22,17:15:00,32.201,82.675,28.893,,,,,
2018-06-22,17:20:00,32.073,82.356,28.705,,,,,
2018-06-22,17:25:00,32.073,83.026,28.834,,,,,
2018-06-22,17:30:00,32.124,83.125,28.903,,,,,
2018-06-22,17:35:00,32.073,83.462,28.917,,,,,
2018-06-22,17:40:00,31.842,83.876,28.770,,,,,
2018-06-22,17:45:00,31.637,83.542,28.505,,,,,
2018-06-22,17:50:00,31.510,83.891,28.446,,,,,
2018-06-22,17:55:00,31.281,83.610,28.168,,,,,
2018-06-22,18:00:00,31.153,85.054,28.313,,,,,
2018-06-22,18:05:00,31.026,85.054,28.188,,,,,
2018-06-22,18:10:00,30.925,85.692,28.206,,,,,
2018-06-22,18:15:00,30.773,85.544,28.029,,,,,
2018-06-22,18:20:00,30.571,86.071,27.926,,,,,
2018-06-22,18:25:00,30.343,86.306,27.744,,,,,
2018-06-22,18:30:00,30.142,86.773,27.630,,,,,
2018-06-22,18:35:00,29.941,87.353,27.535,,,,,
2018-06-22,18:40:00,29.815,86.870,27.325,,,,,
2018-06-22,18:45:00,29.840,87.330,27.432,,,,,
2018-06-22,18:50:00,29.890,87.739,27.554,,,,,
2018-06-22,18:55:00,29.790,87.716,27.451,,,,,
2018-06-22,19:00:00,29.690,87.976,27.397,,,,,
2018-06-22,19:05:00,29.590,88.461,27.384,,,,,
2018-06-22,19:10:00,29.490,88.551,27.300,,,,,
2018-06-22,19:15:00,29.389,88.810,27.246,,,,,
2018-06-22,19:20:00,29.240,88.718,27.082,,,,,
2018-06-22,19:25:00,28.990,89.194,26.918,,,,,
2018-06-22,19:30:00,28.742,89.389,26.705,,,,,
2018-06-22,19:35:00,28.518,89.952,26.580,,,,,
2018-06-22,19:40:00,28.345,90.691,26.533,,,,,
2018-06-22,19:45:00,28.147,90.616,26.324,,,,,
2018-06-22,19:50:00,27.899,90.613,26.078,,,,,
2018-06-22,19:55:00,27.653,91.136,25.920,,,,,
2018-06-22,20:00:00,27.456,91.863,25.845,,,,,
2018-06-22,20:05:00,27.284,91.959,25.690,,,,,
2018-06-22,20:10:00,27.112,92.055,25.535,,,,,
2018-06-22,20:15:00,26.940,92.041,25.361,,,,,
2018-06-22,20:20:00,26.744,92.131,25.181,,,,,
2018-06-22,20:25:00,26.598,92.918,25.163,,,,,
2018-06-22,20:30:00,26.451,93.046,25.037,,,,,
2018-06-22,20:35:00,26.256,92.943,24.826,,,,,
2018-06-22,20:40:00,26.085,93.365,24.724,,,,,
2018-06-22,20:45:00,25.963,93.826,24.676,,,,,
2018-06-22,20:50:00,25.841,94.067,24.593,,,,,
2018-06-22,20:55:00,25.768,94.456,24.581,,,,,
2018-06-22,21:00:00,25.671,94.540,24.497,,,,,
2018-06-22,21:05:00,25.550,94.401,24.354,,,,,
2018-06-22,21:10:00,25.453,94.322,24.245,,,,,
2018-06-22,21:15:00,25.355,94.731,24.212,,,,,
2018-06-22,21:20:00,25.307,95.097,24.220,,,,,
2018-06-22,21:25:00,25.210,95.126,24.128,,,,,
2018-06-22,21:30:00,25.137,95.270,24.077,,,,,
2018-06-22,21:35:00,25.065,95.251,24.002,,,,,
2018-06-22,21:40:00,25.016,95.562,24.002,,,,,
2018-06-22,21:45:00,24.968,95.738,23.980,,,,,
2018-06-22,21:50:00,24.919,95.887,23.955,,,,,
2018-06-22,21:55:00,24.823,95.728,23.833,,,,,
2018-06-22,22:00:00,24.750,96.058,23.811,,,,,
2018-06-22,22:05:00,24.702,96.340,23.806,,,,,
2018-06-22,22:10:00,24.677,96.495,23.805,,,,,
2018-06-22,22:15:00,24.629,96.643,23.779,,,,,
2018-06-22,22:20:00,24.581,96.684,23.737,,,,,
2018-06-22,22:25:00,24.532,96.885,23.719,,,,,
2018-06-22,22:30:00,24.484,97.086,23.701,,,,,
2018-06-22,22:35:00,24.460,97.213,23.696,,,,,
2018-06-22,22:40:00,24.412,97.227,23.649,,,,,
2018-06-22,22:45:00,24.388,97.274,23.632,,,,,
2018-06-22,22:50:00,24.363,97.321,23.615,,,,,
2018-06-22,22:55:00,24.339,97.368,23.598,,,,,
2018-06-22,23:00:00,24.363,97.400,23.627,,,,,
2018-06-22,23:05:00,24.363,97.427,23.631,,,,,
2018-06-22,23:10:00,24.339,97.474,23.614,,,,,
2018-06-22,23:15:00,24.315,97.494,23.593,,,,,
2018-06-22,23:20:00,24.267,97.561,23.554,,,,,
2018-06-22,23:25:00,24.219,97.549,23.504,,,,,
2018-06-22,23:30:00,24.195,97.649,23.495,,,,,
2018-06-22,23:35:00,24.171,97.722,23.482,,,,,
2018-06-22,23:40:00,24.122,97.789,23.443,,,,,
2018-06-22,23:45:00,24.122,97.895,23.459,,,,,
2018-06-22,23:50:00,24.122,97.948,23.467,,,,,
2018-06-22,23:55:00,24.122,97.975,23.471,,,,,
2018-06-23,00:00:00,24.146,98.061,23.508,,,,,
2018-06-23,00:05:00,24.122,98.081,23.487,,,,,
2018-06-23,00:10:00,24.098,98.127,23.469,,,,,
2018-06-23,00:15:00,24.098,98.180,23.477,,,,,
2018-06-23,00:20:00,24.098,98.207,23.481,,,,,
2018-06-23,00:25:00,24.098,98.207,23.481,,,,,
2018-06-23,00:30:00,24.074,98.254,23.464,,,,,
2018-06-23,00:35:00,24.026,98.294,23.421,,,,,
2018-06-23,00:40:00,24.002,98.393,23.412,,,,,
2018-06-23,00:45:00,24.002,98.420,23.416,,,,,
2018-06-23,00:50:00,24.026,98.426,23.441,,,,,
2018-06-23,00:55:00,24.050,98.406,23.462,,,,,
2018-06-23,01:00:00,24.050,98.406,23.462,,,,,
2018-06-23,01:05:00,24.050,98.353,23.454,,,,,
2018-06-23,01:10:00,24.050,98.353,23.454,,,,,
2018-06-23,01:15:00,24.098,98.313,23.497,,,,,
2018-06-23,01:20:00,24.122,98.266,23.514,,,,,
2018-06-23,01:25:00,24.146,98.246,23.535,,,,,
