installation,date,plot_id,transect_id,quadrat_id,woody_veg_ht1,woody_veg_ht2,woody_veg_ht3,herb_veg_ht1,herb_veg_ht2,herb_veg_ht3,litter_ht1,litter_ht2,litter_ht3,pct_green,pct_litter,pct_wood_litter,pct_bare,notes,visit_year
moody,2017-08-30,moody a1,south,s50,41,24,23,18,39,16,2,3,3,60,15,5,30,NA,2017
moody,2017-08-30,moody a1,east,e10,33,61,44,30,35,36,2,3,3,75,30,1,50,NA,2017
moody,2017-08-30,moody a1,east,e30,55,54,31,13,16,25,2,4,3,63,20,2,50,NA,2017
moody,2017-08-30,moody a1,east,e50,112,79,66,76,36,18,4,3,5,60,35,5,40,NA,2017
moody,2017-08-30,moody a1,west,w10,20,16,18,27,15,17,27,15,2,50,15,15,35,NA,2017
moody,2017-08-30,moody a1,west,w30,43,57,42,135,76,24,3,2,2,80,35,1,15,NA,2017
moody,2017-08-30,moody a1,west,w50,78,38,24,17,34,13,1,3,3,55,35,5,20,NA,2017
moody,2017-08-29,moody b1,north,n10,0,NA,NA,34,30,11,5,3,3,5,90,10,0,NA,2017
moody,2017-08-29,moody b1,north,n30,0,NA,NA,52,42,39,1,2,2,15,65,0,20,NA,2017
moody,2017-08-29,moody b1,north,n50,0,NA,NA,13,13,18,15,14,20,10,55,35,5,NA,2017
moody,2017-08-29,moody b1,south,s10,0,NA,NA,46,25,31,10,4,7,35,65,10,10,NA,2017
moody,2017-08-29,moody b1,south,s30,67,92,67,22,32,29,2,4,6,23,75,5,10,NA,2017
moody,2017-08-29,moody b1,south,s50,0,NA,NA,24,21,20,3,3,3,2,95,3,0,NA,2017
moody,2017-08-29,moody b1,east,e10,40,27,17,34,26,25,23,5,18,15,90,10,0,NA,2017
moody,2017-08-29,moody b1,east,e30,82,46,29,27,17,15,4,4,7,15,80,3,10,NA,2017
moody,2017-08-29,moody b1,east,e50,44,34,27,8,NA,NA,3,3,4,5,85,2,10,NA,2017
moody,2017-08-29,moody b1,west,w10,0,NA,NA,61,52,39,6,4,16,65,55,0,15,NA,2017
moody,2017-08-29,moody b1,west,w30,13,NA,NA,23,26,21,7,6,6,15,85,3,5,NA,2017
moody,2017-08-29,moody b1,west,w50,0,NA,NA,13,8,6,3,2,4,1,87,3,10,NA,2017
moody,2017-08-30,moody k1,north,n10,11,122,NA,32,42,28,8,5,4,10,80,10,10,NA,2017
moody,2017-08-30,moody k1,north,n30,0,NA,NA,15,NA,NA,32,15,6,0.5,85,30,0,NA,2017
moody,2017-08-30,moody k1,north,n50,22,19,15,21,10,10,4,4,3,1,85,5,10,NA,2017
moody,2017-08-30,moody k1,south,s10,36,12,NA,26,32,39,6,8,6,5,80,15,5,NA,2017
moody,2017-08-30,moody k1,south,s30,24,16,15,0,NA,NA,6,5,7,5,80,15,5,NA,2017
moody,2017-08-30,moody k1,south,s50,31,22,9,0,NA,NA,88,44,5,1,95,50,1,NA,2017
moody,2017-08-30,moody k1,east,e10,105,116,69,0,NA,NA,2,3,4,25,85,15,0,NA,2017
moody,2017-08-30,moody k1,east,e30,13,10,NA,38,28,31,3,5,4,3,80,15,5,NA,2017
moody,2017-08-30,moody k1,east,e50,10,NA,NA,0,NA,NA,6,5,6,0.5,90,10,0,NA,2017
moody,2017-08-30,moody k1,west,w10,14,NA,NA,0,NA,NA,5,2,2,1,90,5,10,NA,2017
moody,2017-08-30,moody k1,west,w30,23,12,16,20,21,25,10,5,5,5,95,15,0,NA,2017
moody,2017-08-30,moody k1,west,w50,24,15,15,21,21,10,5,6,4,5,90,10,5,NA,2017
shelby,2017-09-25,shelby g1,north,n10,265,54,63,37,NA,NA,15,20,15,25,85,0,5,NA,2017
shelby,2017-09-25,shelby g1,north,n30,75,55,56,10,2,12,12,4,5,25,70,5,5,NA,2017
shelby,2017-09-25,shelby g1,north,n50,100,50,67,24,11,14,12,4,2,5,70,25,5,NA,2017
shelby,2017-09-25,shelby g1,south,s10,102,82,143,4,24,14,10,4,5,10,85,5,5,NA,2017
shelby,2017-09-25,shelby g1,south,s30,115,153,190,10,11,25,4,18,12,25,95,2,0,NA,2017
shelby,2017-09-25,shelby g1,south,s50,215,149,100,30,31,39,6,3,15,45,90,2,2,NA,2017
shelby,2017-09-25,shelby g1,east,e10,108,320,133,12,18,40,7,12,10,30,85,5,0,NA,2017
shelby,2017-09-25,shelby g1,east,e30,292,102,200,26,28,34,11,8,9,55,80,5,0,NA,2017
shelby,2017-09-25,shelby g1,east,e50,196,97,30,79,19,26,10,7,10,55,60,0,0,NA,2017
shelby,2017-09-25,shelby g1,west,w10,107,110,156,39,14,33,10,8,7,25,90,2,0,NA,2017
shelby,2017-09-25,shelby g1,west,w30,52,48,25,39,28,43,15,9,15,50,80,0,0,NA,2017
shelby,2017-09-25,shelby g1,west,w50,178,265,151,9,49,57,8,8,6,50,85,0,0,NA,2017
shelby,2017-09-24,shelby b3,north,n10,0,NA,NA,77,87,97,2,2,4,55,5,0,25,NA,2017
shelby,2017-09-24,shelby b3,north,n30,40,22,25,19,26,36,5,2,2,50,40,10,0,NA,2017
shelby,2017-09-24,shelby b3,north,n50,133,147,133,30,12,19,1,3,1,80,20,3,15,NA,2017
shelby,2017-09-24,shelby b3,south,s10,24,56,27,68,43,60,4,4,2,80,35,0,65,NA,2017
shelby,2017-09-24,shelby b3,south,s30,40,68,74,18,15,14,13,16,3,10,60,35,10,NA,2017
shelby,2017-09-24,shelby b3,south,s50,102,92,65,33,31,28,6,3,3,50,35,5,15,NA,2017
shelby,2017-09-24,shelby b3,east,e10,38,34,58,57,70,71,3,3,4,30,70,1,5,NA,2017
shelby,2017-09-24,shelby b3,east,e30,194,181,95,37,29,27,2,1,1,65,55,1,20,NA,2017
shelby,2017-09-24,shelby b3,east,e50,268,197,154,3,1,5,4,3,3,50,70,10,5,NA,2017
shelby,2017-09-24,shelby b3,west,w10,252,94,180,62,52,51,1,1,1,60,45,0,30,NA,2017
shelby,2017-09-24,shelby b3,west,w30,183,100,76,28,22,35,2,3,2,75,45,0,10,NA,2017
shelby,2017-09-24,shelby b3,west,w50,117,31,105,35,39,37,2,1,2,60,15,1,10,NA,2017
shelby,2017-09-21,shelby f1,north,n10,73,32,32,63,32,20,5,6,6,15,70,3,5,NA,2017
shelby,2017-09-21,shelby f1,north,n30,62,40,11,23,21,25,2,3,3,30,55,3,15,NA,2017
shelby,2017-09-21,shelby f1,north,n50,38,48,32,64,44,39,5,5,6,40,30,0,2,NA,2017
shelby,2017-09-21,shelby f1,south,s10,252,253,260,12,7,25,4,10,9,60,60,5,5,NA,2017
shelby,2017-09-21,shelby f1,south,s30,197,123,103,27,23,36,9,4,7,50,70,10,5,NA,2017
shelby,2017-09-21,shelby f1,south,s50,293,178,84,0,NA,NA,8,4,8,65,45,5,0,NA,2017
shelby,2017-09-21,shelby f1,east,e10,200,67,74,66,71,48,6,6,5,20,70,15,0,NA,2017
shelby,2017-09-21,shelby f1,east,e30,182,138,129,36,30,34,2,5,4,45,65,3,1,NA,2017
shelby,2017-09-21,shelby f1,east,e50,225,152,142,19,25,31,4,6,6,40,85,12,0,NA,2017
shelby,2017-09-21,shelby f1,west,w10,17,18,NA,55,42,75,1,2,3,40,50,1,2,NA,2017
shelby,2017-09-21,shelby f1,west,w30,62,74,119,50,25,33,2,2,1,50,65,5,0,NA,2017
shelby,2017-09-21,shelby f1,west,w50,21,29,26,16,14,6,2,5,6,5,75,20,5,NA,2017
shelby,2017-09-22,shelby b1,north,n10,234,189,115,85,105,139,2,5,13,80,50,5,15,NA,2017
shelby,2017-09-22,shelby b1,north,n30,147,111,48,11,15,20,4,2,4,40,80,5,5,NA,2017
shelby,2017-09-22,shelby b1,north,n50,284,133,81,25,49,10,14,22,23,75,75,10,0,NA,2017
shelby,2017-09-22,shelby b1,south,s10,200,161,205,124,118,115,25,31,26,85,5,0,0,NA,2017
shelby,2017-09-22,shelby b1,south,s30,60,55,22,57,45,46,6,3,2,50,50,2,5,NA,2017
shelby,2017-09-22,shelby b1,south,s50,36,NA,NA,61,54,45,3,4,6,40,30,1,5,NA,2017
shelby,2017-09-22,shelby b1,east,e10,137,129,114,127,86,98,7,6,4,60,40,5,5,NA,2017
shelby,2017-09-22,shelby b1,east,e30,123,153,104,143,51,42,20,7,16,60,80,1,5,NA,2017
shelby,2017-09-22,shelby b1,east,e50,101,83,75,62,40,27,9,10,6,50,50,0,10,NA,2017
shelby,2017-09-22,shelby b1,west,w10,183,237,183,20,13,23,7,7,6,80,70,5,0,NA,2017
shelby,2017-09-22,shelby b1,west,w30,154,122,107,83,42,62,6,5,4,45,50,2,2,NA,2017
shelby,2017-09-22,shelby b1,west,w50,59,52,53,73,76,86,0,NA,NA,90,1,0,5,NA,2017
shelby,2017-09-24,shelby b2,north,n10,90,90,88,31,10,11,4,8,6,45,65,3,5,NA,2017
shelby,2017-09-24,shelby b2,north,n30,220,90,110,66,46,37,5,6,4,60,50,2,5,NA,2017
shelby,2017-09-24,shelby b2,north,n50,102,44,35,70,28,24,4,3,2,25,80,2,0,NA,2017
shelby,2017-09-24,shelby b2,south,s10,123,92,98,30,14,30,2,4,4,55,50,0,5,NA,2017
shelby,2017-09-24,shelby b2,south,s30,245,30,36,81,30,50,6,17,6,50,55,2,0,NA,2017
shelby,2017-09-24,shelby b2,south,s50,30,14,NA,31,27,30,4,2,6,20,65,5,10,NA,2017
shelby,2017-09-24,shelby b2,east,e10,61,60,47,26,18,26,3,3,3,35,75,5,5,NA,2017
shelby,2017-09-24,shelby b2,east,e30,140,114,92,0,NA,NA,2,3,5,55,90,0,0,NA,2017
shelby,2017-09-24,shelby b2,east,e50,72,71,47,105,76,84,2,2,1,70,20,0,10,NA,2017
shelby,2017-09-24,shelby b2,west,w10,166,133,164,40,NA,NA,5,4,3,65,75,0,0,NA,2017
shelby,2017-09-24,shelby b2,west,w30,178,197,239,37,30,26,5,3,4,65,60,5,5,NA,2017
shelby,2017-09-24,shelby b2,west,w50,82,40,27,130,136,99,1,1,3,55,55,5,0,NA,2017
shelby,2017-09-23,shelby d1,north,n10,149,84,56,69,67,59,10,8,5,40,70,1,0,NA,2017
shelby,2017-09-23,shelby d1,north,n30,159,152,163,51,40,60,6,4,4,75,15,0,0,NA,2017
shelby,2017-09-23,shelby d1,north,n50,39,19,19,31,33,30,5,4,6,30,75,1,0,NA,2017
shelby,2017-09-23,shelby d1,south,s10,7,NA,NA,29,30,20,7,6,6,15,90,1,0,NA,2017
shelby,2017-09-23,shelby d1,south,s30,229,123,116,12,21,52,7,9,10,60,70,5,0,NA,2017
shelby,2017-09-23,shelby d1,south,s50,121,146,137,63,48,50,11,6,10,45,80,0,0,NA,2017
shelby,2017-09-23,shelby d1,east,e10,15,22,NA,26,87,23,10,3,7,20,85,3,2,NA,2017
shelby,2017-09-23,shelby d1,east,e30,13,13,NA,65,64,51,11,8,6,10,95,0,0,NA,2017
shelby,2017-09-23,shelby d1,east,e50,20,14,NA,57,57,40,8,4,6,40,70,2,3,NA,2017
shelby,2017-09-23,shelby d1,west,w10,60,NA,NA,76,62,50,2,3,5,15,80,2,0,NA,2017
shelby,2017-09-23,shelby d1,west,w30,154,150,140,13,18,20,17,18,7,50,95,0,0,NA,2017
shelby,2017-09-23,shelby d1,west,w50,13,5,NA,30,33,36,3,3,4,20,90,0,5,NA,2017
blanding,2018-05-19,blanding g1,north,n10,32,28,24,25,30,31,3,2,2,68,93,10,7,NA,2018
blanding,2018-05-19,blanding g1,south,s10,33,29,22,25,25,12,3,1,1,50,78,5,15,NA,2018
blanding,2018-05-19,blanding g1,east,e10,20,15,16,29,30,38,1,1,2,30,80,2,15,NA,2018
blanding,2018-05-19,blanding g1,west,w10,33,32,26,47,53,36,2,2,1,73,90,3,10,NA,2018
blanding,2018-05-22,blanding m1,north,n10,51,NA,NA,28,25,10,1,2,2,10,75,3,15,NA,2018
blanding,2018-05-22,blanding m1,south,s10,34,28,39,29,3,3,3,4,3,4,98,3,1,NA,2018
blanding,2018-05-22,blanding m1,east,e10,13,NA,NA,14,8,19,2,1,4,3,99,3,0,NA,2018
blanding,2018-05-22,blanding m1,west,w10,118,66,49,13,18,6,2,2,4,28,98,5,0,NA,2018
blanding,2018-05-22,blanding k1,north,n10,13,12,12,0,NA,NA,8,4,3,1,100,5,0,NA,2018
blanding,2018-05-22,blanding k1,south,s10,0,NA,NA,15,NA,NA,2,3,2,1,100,3,1,NA,2018
blanding,2018-05-22,blanding k1,east,e10,11,14,NA,12,22,NA,4,3,3,1,100,3,0,NA,2018
blanding,2018-05-22,blanding k1,west,w10,29,18,15,22,11,9,3,2,3,2,100,1,0,NA,2018
blanding,2018-05-24,blanding n1,north,n10,90,68,13,23,39,34,1,1,2,27,50,1,30,NA,2018
blanding,2018-05-24,blanding n1,south,s10,67,21,15,33,49,12,2,4,2,48,90,3,5,NA,2018
blanding,2018-05-24,blanding n1,east,e10,31,23,22,21,20,27,2,2,4,25,88,5,2,NA,2018
blanding,2018-05-24,blanding n1,west,w10,13,NA,NA,31,16,18,2,1,2,5.5,85,1,15,NA,2018
blanding,2018-05-25,blanding j1,north,n10,25,NA,NA,30,8,5,3,2,2,6,100,10,0,NA,2018
blanding,2018-05-25,blanding j1,south,s10,43,41,88,8,NA,NA,3,4,2,12,95,25,0,NA,2018
blanding,2018-05-25,blanding j1,east,e10,112,73,114,14,NA,NA,4,3,5,45,100,5,0,NA,2018
blanding,2018-05-25,blanding j1,west,w10,32,27,31,20,NA,NA,3,4,5,2,100,40,0,NA,2018
blanding,2018-05-25,blanding i1,west,w10,107,NA,NA,63,30,26,2,3,2,60,100,3,0,NA,2018
blanding,2018-05-25,blanding i1,south,s10,28,NA,NA,19,11,13,2,1,4,4,95,2,5,NA,2018
blanding,2018-05-25,blanding i1,east,e10,9,12,11,21,13,20,3,3,2,5,100,10,0,NA,2018
blanding,2018-05-25,blanding i1,north,n10,10,15,17,15,14,11,2,4,3,5,100,10,0,NA,2018
blanding,2018-05-17,blanding h1,north,n10,40,58,54,31,30,28,2,2,1,30,80,3,20,NA,2018
blanding,2018-05-17,blanding h1,south,s10,20,17,10,21,17,17,3,2,2,6,75,10,25,NA,2018
blanding,2018-05-17,blanding h1,east,e10,72,84,77,65,36,48,2,2,1,30,65,2,35,NA,2018
blanding,2018-05-17,blanding h1,west,w10,15,14,15,26,36,25,1,1,1,17,90,2,10,NA,2018
blanding,2018-05-16,blanding c1,north,n10,11,NA,NA,39,35,35,2,2,1,5,40,3,60,NA,2018
blanding,2018-05-16,blanding c1,south,s10,148,138,60,96,77,84,3,4,0.5,40,40,1,60,NA,2018
blanding,2018-05-16,blanding c1,west,w10,58,NA,NA,58,51,42,2,1,2,18,35,3,60,NA,2018
blanding,2018-05-16,blanding c1,east,e10,52,40,23,57,89,78,2,1,6,35,30,5,70,NA,2018
blanding,2018-05-16,blanding theater_cogon,north,n10,139,32,NA,110,83,27,9,12,13,10,100,5,0,NA,2018
blanding,2018-05-16,blanding theater_cogon,south,s10,69,48,43,10,6,NA,3,4,3,26,95,3,5,NA,2018
blanding,2018-05-16,blanding theater_cogon,east,e10,0,NA,NA,82,74,70,11,16,10,20,100,3,0,NA,2018
blanding,2018-05-16,blanding theater_cogon,west,w10,42,61,12,0,NA,NA,2,1,2,15,97,20,3,NA,2018
eglin,2018-06-13,eglin j1,north,n10,5,NA,NA,4,NA,NA,4,5,6,1.5,100,7,0,NA,2018
eglin,2018-06-13,eglin j1,south,s10,10,9,7,13,22,33,3,2,3,4,95,3,5,NA,2018
eglin,2018-06-13,eglin j1,east,e10,96,22,15,85,22,23,2,3,3,20,100,10,0,NA,2018
eglin,2018-06-13,eglin j1,west,w10,15,NA,NA,3,29,5,3,3,5,3,100,10,0,NA,2018
eglin,2018-06-13,eglin c1,north,n10,48,34,60,0,NA,NA,4,1,3,65,90,15,10,NA,2018
eglin,2018-06-13,eglin c1,south,s10,51,34,39,21,41,11,2,1,10,40,80,2,10,NA,2018
eglin,2018-06-13,eglin c1,east,e10,47,34,24,10,7,3,4,2,2,50,20,10,75,NA,2018
eglin,2018-06-13,eglin c1,west,w10,39,38,109,23,NA,NA,3,4,3,40,100,3,0,NA,2018
eglin,2018-06-11,eglin a1,north,n10,83,29,41,22,13,10,3,0,7,55,20,15,40,NA,2018
eglin,2018-06-11,eglin a1,south,s10,13,9,13,34,30,26,0.5,4,1,10,80,5,10,NA,2018
eglin,2018-06-11,eglin a1,east,e10,0,NA,NA,22,62,53,2,2,3,30,50,1,40,NA,2018
eglin,2018-06-11,eglin a1,west,w10,69,27,25,19,12,26,2,0,3,20,75,5,20,NA,2018
eglin,2018-06-11,eglin g1,north,n10,0,NA,NA,58,25,30,3,9,2,5,95,15,5,NA,2018
eglin,2018-06-11,eglin g1,south,s10,23,97,13,35,53,17,3,5,3,40,90,1,0,NA,2018
eglin,2018-06-11,eglin g1,east,e10,55,36,82,18,NA,NA,6,7,3,14,90,5,5,NA,2018
eglin,2018-06-11,eglin g1,west,w10,74,34,65,22,13,20,2,3,3,31,95,3,0,NA,2018
eglin,2018-06-12,eglin i1,north,n10,45,NA,NA,0,NA,NA,8,6,4,3,100,10,0,NA,2018
eglin,2018-06-12,eglin i1,south,s10,84,61,36,4,5,17,5,6,6,15,95,5,0,NA,2018
eglin,2018-06-12,eglin i1,east,e10,83,98,77,59,7,15,5,3,2,23,100,10,0,NA,2018
eglin,2018-06-12,eglin i1,west,w10,17,118,40,11,10,NA,5,8,5,25,100,1,0,NA,2018
eglin,2018-06-12,eglin e1,north,n10,0,NA,NA,45,30,23,3,1,1,10,20,3,75,NA,2018
eglin,2018-06-12,eglin e1,south,s10,59,NA,NA,41,36,34,8,2,2,38,30,25,55,NA,2018
eglin,2018-06-12,eglin e1,east,e10,0,NA,NA,22,21,23,2,1,3,20,85,10,15,NA,2018
eglin,2018-06-12,eglin e1,west,w10,0,NA,NA,41,28,31,2,1,1,17,10,8,80,NA,2018
eglin,2018-06-15,eglin f1,north,n10,141,221,75,16,18,20,3,2,25,65,80,2,15,NA,2018
eglin,2018-06-15,eglin f1,south,s10,109,144,48,50,39,43,2,3,2,35,90,0,5,NA,2018
eglin,2018-06-15,eglin f1,east,e10,76,89,57,48,42,30,4,2,3,60,70,1,0,NA,2018
eglin,2018-06-15,eglin f1,west,w10,97,62,39,25,11,49,4,1,1,20,95,1,5,NA,2018
eglin,2018-06-15,eglin b2,north,n10,7,NA,NA,31,101,32,1,2,1,20,90,1,5,NA,2018
eglin,2018-06-15,eglin b2,south,s10,48,22,NA,41,51,23,1,3,2,35,80,3,5,NA,2018
eglin,2018-06-15,eglin b2,east,e10,21,14,21,52,50,46,2,3,5,45,50,5,2,NA,2018
eglin,2018-06-15,eglin b2,west,w10,0,NA,NA,33,29,26,1,3,3,20,80,1,15,NA,2018
avonpark,2018-06-01,avonpark i1,north,n10,99,77,49,71,45,43,5,15,4,60,60,0,0,NA,2018
avonpark,2018-06-01,avonpark i1,south,s10,87,43,16,98,44,32,3,2,2,30,75,3,15,NA,2018
avonpark,2018-06-01,avonpark i1,east,e10,87,52,86,37,46,96,2,5,0.5,30,25,1,60,NA,2018
avonpark,2018-06-01,avonpark i1,west,w10,121,NA,NA,82,37,46,1,1.5,0.5,25,20,5,80,NA,2018
avonpark,2018-05-31,avonpark a2,north,n10,70,NA,NA,33,15,19,2,3,1,35,45,3,40,NA,2018
avonpark,2018-05-31,avonpark a2,south,s10,43,27,25,119,10,8,21,5,3,25,40,10,55,NA,2018
avonpark,2018-05-31,avonpark a2,east,e10,62,79,53,13,23,10,3,6,2,45,35,10,50,NA,2018
avonpark,2018-05-31,avonpark a2,west,w10,62,NA,NA,46,23,21,1,2,2,18,50,3,30,NA,2018
avonpark,2018-05-31,avonpark g1,north,n10,66,40,166,62,53,60,8,10,10,75,10,5,0,NA,2018
avonpark,2018-05-31,avonpark g1,south,s10,0,NA,NA,47,44,45,15,13,11,60,15,5,0,NA,2018
avonpark,2018-05-31,avonpark g1,east,e10,51,31,NA,52,59,42,9,6,13,25,70,5,0,NA,2018
avonpark,2018-05-31,avonpark g1,west,w10,181,153,168,30,70,34,9,20,10,80,40,2,0,NA,2018
avonpark,2018-06-01,avonpark h1,north,n10,66,43,59,34,33,6,1,1,0.5,40,30,5,60,NA,2018
avonpark,2018-06-01,avonpark h1,south,s10,58,26,18,32,36,31,1,0,1,55,15,5,80,NA,2018
avonpark,2018-06-01,avonpark h1,east,e10,67,27,23,31,19,25,0.5,2,0.5,35,30,0.5,60,NA,2018
avonpark,2018-06-01,avonpark h1,west,w10,101,106,77,19,6,4,0.5,0.5,1,75,20,5,40,NA,2018
avonpark,2018-05-31,avonpark f1,north,n10,17,NA,NA,37,40,40,2,4,1,20,15,10,70,NA,2018
avonpark,2018-05-31,avonpark f1,south,s10,65,64,16,44,32,20,1,1,1,28,5,1,80,NA,2018
avonpark,2018-05-31,avonpark f1,east,e10,65,40,23,24,52,47,0.5,0,0,45,5,1,80,NA,2018
avonpark,2018-05-31,avonpark f1,west,w10,23,24,27,64,43,52,0.5,0.5,1,25,20,2,75,NA,2018
avonpark,2018-05-29,avonpark e1,north,n10,39,22,16,115,74,80,1,2,1,40,10,0,45,NA,2018
avonpark,2018-05-29,avonpark e1,south,s10,13,11,8,49,41,51,1,3,2,55,25,0,10,NA,2018
avonpark,2018-05-29,avonpark e1,east,e10,28,27,33,60,42,47,1,1,2,45,30,0,15,NA,2018
avonpark,2018-05-29,avonpark e1,west,w10,117,73,61,35,22,49,3,3,4,43,20,3,30,NA,2018
avonpark,2018-05-30,avonpark a1,north,n10,54,28,65,41,35,40,1,1,2,30,15,1,80,NA,2018
avonpark,2018-05-30,avonpark a1,south,s10,23,18,NA,61,55,60,1,2,1,30,75,3,15,NA,2018
avonpark,2018-05-30,avonpark a1,east,e10,94,98,80,90,98,81,1,1,2,70,30,0.5,40,NA,2018
avonpark,2018-05-30,avonpark a1,west,w10,66,81,67,53,57,48,2,1,3,57,25,5,20,NA,2018
avonpark,2018-05-29,avonpark e2,north,n10,0,NA,NA,88,79,82,2,1,1,65,15,3,17,NA,2018
avonpark,2018-05-29,avonpark e2,south,s10,126,NA,NA,62,50,60,4,1,2,45,5,5,35,NA,2018
avonpark,2018-05-29,avonpark e2,east,e10,0,NA,NA,76,58,78,3,1,2,65,5,1,15,NA,2018
avonpark,2018-05-29,avonpark e2,west,w10,139,107,134,93,76,70,5,2,3,70,15,0,3,NA,2018
avonpark,2018-05-31,avonpark c1,north,n10,107,109,119,67,56,44,8,8,12,20,10,0,0,NA,2018
avonpark,2018-05-31,avonpark c1,south,s10,92,95,24,37,38,35,2,4,2,25,85,5,5,NA,2018
avonpark,2018-05-31,avonpark c1,east,e10,97,83,30,70,65,49,4,3,11,10,80,5,0,NA,2018
avonpark,2018-05-31,avonpark c1,west,w10,102,108,101,82,101,122,3,1,1,40,20,7,5,NA,2018
avonpark,2018-05-31,avonpark c2,north,n10,114,104,119,41,48,67,0.5,4,3,40,75,15,10,NA,2018
avonpark,2018-05-31,avonpark c2,south,s10,130,134,123,16,35,43,3,4,2,55,80,25,5,NA,2018
avonpark,2018-05-31,avonpark c2,east,e10,95,91,78,65,31,42,4,5,7,30,30,5,15,NA,2018
avonpark,2018-05-31,avonpark c2,west,w10,102,85,83,39,14,9,4,2,8,25,45,2,25,NA,2018
tyndall,2018-06-25,tyndall b1,north,n10,65,48,34,53,41,19,1,2,0,45,45,5,50,NA,2018
tyndall,2018-06-25,tyndall b1,south,s10,37,35,39,15,17,15,1,1,1,54,20,2,60,NA,2018
tyndall,2018-06-25,tyndall b1,east,e10,64,28,17,27,28,30,2,3,2,27,80,3,15,NA,2018
tyndall,2018-06-25,tyndall b1,west,w10,41,36,26,26,19,35,1,2,2,45,40,2,50,NA,2018
tyndall,2018-06-25,tyndall b2,north,n10,74,51,69,29,42,12,1,1,3,54,20,1,20,NA,2018
tyndall,2018-06-25,tyndall b2,south,s10,56,55,55,39,46,27,2,1,2,40,50,15,20,NA,2018
tyndall,2018-06-25,tyndall b2,east,e10,37,28,60,37,35,21,1,7,1,65,30,4,20,NA,2018
tyndall,2018-06-25,tyndall b2,west,w10,47,45,38,50,43,21,2,1,2,44,20,1,20,NA,2018
tyndall,2018-06-27,tyndall b3,north,n10,91,85,77,67,24,73,4,1,3,40,70,5,25,NA,2018
tyndall,2018-06-27,tyndall b3,south,s10,77,82,85,120,25,31,1,2,2,65,85,4,5,NA,2018
tyndall,2018-06-27,tyndall b3,east,e10,58,51,47,37,40,37,1,1,1,45,35,2,40,NA,2018
tyndall,2018-06-27,tyndall b3,west,w10,74,65,59,101,87,57,3,2,2,60,20,1,10,NA,2018
tyndall,2018-06-27,tyndall b4,north,n10,77,98,71,49,37,62,2,1,2,65,30,1,20,NA,2018
tyndall,2018-06-27,tyndall b4,south,s10,95,78,72,43,16,15,1,3,3,60,65,2,25,NA,2018
tyndall,2018-06-27,tyndall b4,east,e10,91,91,70,19,16,25,1,3,2,45,50,2,20,NA,2018
tyndall,2018-06-27,tyndall b4,west,w10,120,101,95,15,14,62,3,5,2,95,50,2,10,NA,2018
tyndall,2018-06-25,tyndall d2,north,n10,7,NA,NA,66,NA,NA,2,9,7,2,95,3,0,NA,2018
tyndall,2018-06-25,tyndall d2,south,s10,144,143,150,0,NA,NA,7,11,8,30,95,5,0,NA,2018
tyndall,2018-06-25,tyndall d2,east,e10,0,NA,NA,21,12,18,4,5,6,1,100,7,0,NA,2018
tyndall,2018-06-25,tyndall d2,west,w10,136,90,94,0,NA,NA,8,12,10,30,100,10,0,NA,2018
tyndall,2018-06-26,tyndall c1,north,n10,91,85,82,44,14,NA,2,3,2,55,80,2,5,NA,2018
tyndall,2018-06-26,tyndall c1,south,s10,138,146,154,0,NA,NA,4,2,4,55,90,3,7,NA,2018
tyndall,2018-06-26,tyndall c1,east,e10,112,109,95,0,NA,NA,2,4,3,50,90,5,5,NA,2018
tyndall,2018-06-26,tyndall c1,west,w10,145,142,110,0,NA,NA,3,2,3,60,100,4,0,NA,2018
tyndall,2018-06-26,tyndall c2,north,n10,100,53,59,0,NA,NA,2,0.5,2,25,70,2,30,NA,2018
tyndall,2018-06-26,tyndall c2,south,s10,118,116,109,0,NA,NA,3,1,3,70,30,5,10,NA,2018
tyndall,2018-06-26,tyndall c2,east,e10,125,135,129,15,10,NA,3,4,4,55,95,3,0,NA,2018
tyndall,2018-06-26,tyndall c2,west,w10,133,99,97,78,46,56,1,2,1,40,65,15,25,NA,2018
jackson,2018-07-09,jackson a1,north,n10,0,NA,NA,76,25,17,12,9,7,25,50,2,0,NA,2018
jackson,2018-07-09,jackson a1,south,s10,31,NA,NA,15,6,3,3,4,4,3,100,3,0,NA,2018
jackson,2018-07-09,jackson a1,east,e10,63,54,63,28,32,30,8,4,7,70,90,7,0,NA,2018
jackson,2018-07-09,jackson a1,west,w10,0,NA,NA,0,NA,NA,4,17,23,0,100,50,0,NA,2018
jackson,2018-07-09,jackson b1,north,n10,42,NA,NA,0,NA,NA,4,3,9,10,100,8,0,NA,2018
jackson,2018-07-09,jackson b1,south,s10,0,NA,NA,140,129,132,14,8,8,10,100,55,0,NA,2018
jackson,2018-07-09,jackson b1,east,e10,11,NA,NA,14,9,10,5,2,6,6,75,8,25,NA,2018
jackson,2018-07-09,jackson b1,west,w10,29,21,59,13,NA,NA,4,6,7,11,100,5,0,NA,2018
jackson,2018-07-09,jackson c1,north,n10,0,NA,NA,0,NA,NA,3,15,4,0,85,35,15,NA,2018
jackson,2018-07-09,jackson c1,south,s10,0,NA,NA,0,NA,NA,4,3,7,0,95,5,5,NA,2018
jackson,2018-07-09,jackson c1,east,e10,37,43,36,0,NA,NA,3,3,4,15,65,5,35,NA,2018
