"installation","date","plot_id","transect_id","standing_fuel_ht","litter_ht","duff_ht","pct_fuel","pct_litter","pct_bare","pct_green","standing_fuel_mass_wet","litter_mass_wet","standing_fuel_mass_dry","litter_mass_dry","standing_biomass_type","Notes"
"shelby",20170922,"b1","east","78","11","0","85","50","5","75",45.96,12.94,"19.809999999999999",11.03,NA,NA
"shelby",20170922,"b1","west","119","3","1","25","70","5","25",30.84,11.62,"13.67",9.51,NA,NA
"shelby",20170921,"f1","north","37","6","0.5","60","40","0","30",12.05,34.35,"6.12",20.76,NA,NA
"shelby",20170921,"f1","south","42","4","1","30","80","0","30",38.47,31.26,"22.53",25.87,NA,NA
"shelby",20170921,"f1","east","86","3","0","50","40","10","35",29.18,135.39,"15.65",103.21,NA,NA
"shelby",20170921,"f1","west","67","4","0","70","15","15","40",29.31,12.23,"14.89",10.7,"cogongrass",NA
"shelby",20170923,"d1","north","17","9","1","50","70","0","45",10.56,43.77,"6.6",38.84,NA,NA
"shelby",20170923,"d1","south","6","4","1","5","95","0","6",2.45,103.9,"1.51",95.43,NA,NA
"shelby",20170923,"d1","east","33","4","0","40","60","0","35",18.16,64.96,"8.16",59.05,NA,NA
"shelby",20170923,"d1","west","74","6","0","65","35","0","30",17.15,49.6,"8.92",43.91,NA,NA
"blanding",20180519,"g1","north","34","2","0","40","100","0","40",39.82,45.92,"24.63",13.38,NA,NA
"blanding",20180519,"g1","south","22","3","0","30","95","5","30",20.36,42.35,"7.81",26.26,NA,NA
"blanding",20180519,"g1","east","32","3","0","30","95","5","30",17.36,103.55,"5.9",81.18,NA,NA
"blanding",20180519,"g1","west","27","2","0","80","90","10","85",70.57,8.85,"29.32",5.85,NA,NA
"blanding",20180522,"m1","north","11","3","0","25","65","15","25",16.28,21.33,"10.56",15.6,NA,NA
"blanding",20180522,"m1","south","3","3","0.5","5","90","0","5",3,176.84,"1.58",81.58,NA,NA
"blanding",20180522,"m1","east","4","2","0","3","98","0","31",0.97,96.87,"0.28999999999999998",58.43,NA,NA
"blanding",20180522,"m1","west","29","2","0","20","100","0","20",28.62,122.18,"17.18",72.36,NA,NA
"blanding",20180522,"k1","north","19","3","1","5","100","0","5",3.88,195.63,"1.95",80.59,NA,NA
"blanding",20180522,"k1","south","7","2","2","1","100","0","1",0.69,60.18,"0.01",34.23,NA,NA
"blanding",20180522,"k1","east","5","3","2","1","100","0","1",1.65,168.34,"0.61",70.93,NA,NA
"blanding",20180522,"k1","west","11","2","1","2","100","0","2",1.18,135.31,"0.57999999999999996",44.83,NA,NA
"blanding",20180524,"n1","north","22","2","0","75","15","20","40",12.5,5.64,"6.53",4.66,NA,NA
"blanding",20180524,"n1","south","22","3","0","25","95","5","20",9.98,18.67,"5.28",17.13,NA,NA
"blanding",20180524,"n1","east","17","2","0","15","95","0","20",4.34,49.08,"2.59",44.88,NA,NA
"blanding",20180524,"n1","west","26","2","0","15","90","10","15",3.82,14.82,"2.17",13.57,NA,NA
"blanding",20180525,"j1","north","23","2","0","15","100","0","15",8.05,34.41,"4.49",27.1,NA,NA
"blanding",20180525,"j1","south","33","3","0.5","40","100","0","10",4.37,94.05,"2.42",53.73,NA,NA
"blanding",20180525,"j1","east","21","4","0.5","40","100","0","40",4.37,66.12,"5.31",33.02,NA,NA
"blanding",20180525,"j1","west","22","3","1","10","100","0","10",5.75,55.36,"3.35",41.47,NA,NA
"blanding",20180525,"i1","west","21","2","0.5","60","100","0","60",2.37,45.93,"0.76",24.53,NA,NA
"blanding",20180525,"i1","south","21","3","0","15","100","0","15",2.25,18.56,"0.83",15.49,NA,NA
"blanding",20180525,"i1","east","8","3","1","10","100","0","10",19.31,38.7,"7.34",31.15,NA,NA
"blanding",20180525,"i1","north","15","4","1","10","100","0","10",3.42,36.4,"1.01",33.87,NA,NA
"blanding",20180517,"h1","north","7","1","0","35","85","15","35",12.34,79.67,"4.0599999999999996",13.65,NA,NA
"blanding",20180517,"h1","south","22","1","0","15","45","55","15",5.75,33.07,"2.65",18.58,NA,NA
"blanding",20180517,"h1","east","21","2","0","40","75","25","40",26.63,81.65,"6.73",49.02,NA,NA
"blanding",20180517,"h1","west","16","2","0","30","95","5","30",10.01,30.63,"2.44",20.62,NA,NA
"blanding",NA,"c1","north","30","2","0","10","75","25","7",1.83,17.05,"1.8",15.31,NA,NA
"blanding",NA,"c1","south","36","2","0","40","15","80","35",35.33,10.33,"16.670000000000002",9.13,NA,NA
"blanding",NA,"c1","west","25","3","0","15","85","10","13",4.25,30.63,"2.85",34.64,NA,NA
"blanding",NA,"c1","east","18","3","0","25","25","5","0",4.64,47.4,"3.72",46.9,NA,NA
"blanding",20180516,"cogan","north","30","5","1","20","100","0","20",13.11,256.66,"4.8899999999999997",133.46,NA,NA
"blanding",20180516,"cogan","south","39","3","0","45","95","0","40",23.42,33.28,"10.66",29.55,NA,NA
"blanding",20180516,"cogan","east","66","10","1.5","10","100","0","10",13.26,267.08,"13.26",115.4,NA,NA
"blanding",20180516,"cogan","west","7","2","0","5","90","10","5",1.72,126.9,"0.75",55.47,NA,NA
"eglin",20180613,"j1","north","18","5","1","1","100","0","1",1.28,212.83,"0.13",79.72,NA,NA
"eglin",20180613,"j1","south","15","3","1","2","100","0","2",1.97,91.97,"0.41",34.87,NA,NA
"eglin",20180613,"j1","east","11","3","2","20","100","0","20",3.96,140.28,"1.68",61.6,NA,NA
"eglin",20180613,"j1","west","5","3","2","2","100","0","2",0.83,79.71,"0.01",31.87,NA,NA
"eglin",20180613,"c1","north","25","2","0","45","100","0","45",38.67,41.97,"17.38",28.58,NA,NA
"eglin",20180613,"c1","south","29","2","0","25","100","0","25",21.53,50.07,"10.37",35.8,NA,NA
"eglin",20180613,"c1","east","21","2","0","40","90","5","40",38.54,47.51,"18.91",34.97,NA,NA
"eglin",20180613,"c1","west","28","2","0","40","95","5","40",23.56,28.44,"6.61",16.56,NA,NA
"eglin",20180611,"a1","north","26","1","0","65","60","10","50",41.52,13.97,"25.76",13.97,NA,NA
"eglin",20180611,"a1","south","25","1","0","25","85","10","20",4.21,21.99,"2.9",21.5,NA,NA
"eglin",20180611,"a1","east","18","1","0","50","10","80","50",6.92,8.32,"4.9400000000000004",8.32,NA,NA
"eglin",20180611,"a1","west","37","1","0","35","50","40","30",13.28,13.13,"9.66",10.63,NA,NA
"eglin",20180611,"g1","north","20","2","0","25","95","5","25",10.23,142.55,"4.0599999999999996",77.25,NA,NA
"eglin",20180611,"g1","south","9","2","1","5","99","0","1",6.66,87.34,"5.28",32.5,NA,NA
"eglin",20180611,"g1","east","29","2","0","20","90","5","20",11.23,85.57,"4.38",37.73,NA,NA
"eglin",20180611,"g1","west","4","2","0.5","5","100","0","5",0.98,73.09,"0.56999999999999995",30.21,NA,NA
"eglin",20180612,"i1","north","28","6","1","5","100","0","5",1.06,89,"0.34",65.91,NA,NA
"eglin",20180612,"i1","south","41","5","0.5","40","95","5","40",22.45,52.09,"15.36",34.52,NA,NA
"eglin",20180612,"i1","east","23","4","0.5","25","100","0","25",4.87,67.27,"2.9",49.69,NA,NA
"eglin",20180612,"i1","west","18","5","0","5","100","0","5",0.69,84.16,"0.48",42,NA,NA
"eglin",20180612,"e1","north","14","0.5","0","20","5","95","20",2.98,3.18,"1.84",2.05,NA,NA
"eglin",20180612,"e1","south","20","3","0","50","25","70","50",6.55,73.44,"6.55",61.09,NA,NA
"eglin",20180612,"e1","east","16","1","0","25","90","10","25",4.77,26.6,"3.1",26.6,NA,NA
"eglin",20180612,"e1","west","18","1","0","25","5","90","25",11.67,4.13,"6.66",2.91,NA,NA
"eglin",20180615,"f1","north","57","1","0","40","60","40","40",85.66,24.98,"35.54",13.42,NA,NA
"eglin",20180615,"f1","south","57","3","0","40","100","0","40",67.71,75.93,"34.74",26.62,NA,NA
"eglin",20180615,"f1","east","52","3","0","55","85","10","50",58.14,39.43,"24.4",21.53,NA,NA
"eglin",20180615,"f1","west","34","3","0","30","90","10","30",41.71,48.82,"18.43",25.55,NA,NA
"eglin",20180615,"b2","north","20","3","0","40","95","5","20",13.04,38.83,"6.82",29.28,NA,NA
"eglin",20180615,"b2","south","27","3","0","20","90","5","20",13.32,26.06,"6.34",19.57,NA,NA
"eglin",20180615,"b2","east","37","3","0","40","90","10","40",28.95,28.49,"12.87",18.41,NA,NA
"eglin",20180615,"b2","west","33","3","0","70","65","20","50",24.01,15.74,"12.45",11.3,NA,NA
"avonpark",20180601,"i1","north","39","2","0","80","20","0","50",47.85,25.3,"29.56",15.83,NA,NA
"avonpark",20180601,"i1","south","40","2","0","65","50","0","30",17.15,15.01,"8.32",8.85,NA,NA
"avonpark",20180601,"i1","east","53","4","0","50","50","10","25",37.75,16.16,"18.809999999999999",12.52,NA,NA
"avonpark",20180601,"i1","west","45","2","0","40","60","20","25",35.62,16.6,"18.940000000000001",8.74,NA,NA
"avonpark",20180531,"a2","north","35","1","0","25","60","35","25",9.93,32.15,"4.4800000000000004",15.07,NA,NA
"avonpark",20180531,"a2","south","21","3","0","80","15","5","60",8.5,17.05,"9.51",3.55,NA,NA
"avonpark",20180531,"a2","east","49","3","0","50","90","5","45",41.4,149.03,"69.61",20.53,NA,NA
"avonpark",20180531,"a2","west","22","3","0","10","90","5","8",5.09,29.6,"1.59",13.48,NA,NA
"avonpark",20180531,"g1","north","56","8","0","80","30","0","60",86.85,38.77,"143.65",67.18,NA,NA
"avonpark",20180531,"g1","south","40","10","0.5","90","20","0","65",58.42,195.65,"32.869999999999997",81.93,NA,NA
"avonpark",20180531,"g1","east","37","15","0.5","15","85","0","15",25.83,377.1,"6.9",151.27,NA,NA
"avonpark",20180531,"g1","west","31","8","0","40","65","0","35",46.2,254.75,"17.23",101.68,NA,NA
"avonpark",20180601,"h1","north","23","1","0","75","5","20","75",30,12.04,"16.77",7.53,NA,NA
"avonpark",20180601,"h1","south","29","1","0","40","25","65","35",33.83,7.55,"17.739999999999998",3.48,NA,NA
"avonpark",20180601,"h1","east","27","1","0","50","10","65","45",25.22,4.1,"14.85",2.49,NA,NA
"avonpark",20180601,"h1","west","34","1","0","35","10","80","30",42.85,7.68,"18.7",2.65,NA,NA
"avonpark",20180531,"f1","north","33","2","0","50","25","70","50",27.55,11.55,"10",5.64,NA,NA
"avonpark",20180531,"f1","south","18","1","0","65","5","80","65",33.95,1.2,"14.98",0.82,NA,NA
"avonpark",20180531,"f1","east","41","0.5","0","40","5","85","40",16.45,1.22,"6.12",0.86,NA,NA
"avonpark",20180531,"f1","west","40","1","0","15","5","NA","12",8.45,1.71,"1.65",1.34,NA,NA
"avonpark",20180529,"e1","north","25","0.5","0","60","10","30","50",6.58,7.82,"1.9",4.64,NA,NA
"avonpark",20180529,"e1","south","38","0.5","0","80","10","10","75",25.56,10.63,"12.97",6.91,NA,NA
"avonpark",20180529,"e1","east","23","1","0","80","15","5","70",21.86,22.66,"9.76",13.2,NA,NA
"avonpark",20180529,"e1","west","34","4","0","70","60","0","60",15.29,23.63,"6.47",16.07,NA,NA
"avonpark",20180530,"a1","north","25","1","0","15","15","80","14",7.88,6.98,"3.2",3.91,NA,NA
"avonpark",20180530,"a1","south","28","2","0","40","80","20","35",5.16,11.27,"0.43",7.46,NA,NA
"avonpark",20180530,"a1","east","45","2","0","75","40","40","70",29.54,7.43,"14.58",4.67,NA,NA
"avonpark",20180530,"a1","west","42","2","0","80","75","20","65",32.78,22.65,"14.2",14.22,NA,NA
"avonpark",20180530,"a1","cogon1","68","1","0","90","10","75","0",96.7,45.74,"59.85",10.13,NA,NA
"avonpark",20180530,"a1","cogon2","NA","NA","NA","NA","NA","NA","NA",27.09,16.97,NA,NA,NA,NA
"avonpark",20180530,"a1","cogon3","22","2","0","75","10","15","70",55.59,2.93,NA,NA,NA,NA
"avonpark",20180529,"e2","north","100","2","0","90","10","10","80",102.88,5.75,"28.4",2.22,NA,NA
"avonpark",20180529,"e2","south","80","2","0","70","5","25","65",52.28,8.93,"26.94",2.14,NA,NA
"avonpark",20180529,"e2","east","45","0.5","0","75","5","0","76",35.96,10.87,"9.1",3.77,NA,NA
"avonpark",20180529,"e2","west","63","2","0","90","25","10","75",81.32,12.4,"35.159999999999997",5.29,NA,NA
"avonpark",20180529,"e2","cogon1","125","0","0","100","0","0","75",354.31,0,"324.07000000000005",0,NA,NA
"avonpark",20180529,"e2","cogon2","99","1","0","80","10","20","65",495.6,21.05,"310.51",11.63,NA,NA
"avonpark",20180529,"e2","cogon3","NA","NA","NA","NA","NA","NA","NA",80.35,NA,"42.92",NA,NA,NA
"avonpark",20180531,"c1","north","49","7","0","80","10","3","30",99.4,61.5,"34.270000000000003",34.27,NA,NA
"avonpark",20180531,"c1","south","51","7","0","35","75","0","50",46.31,59.95,"25.06",31.19,NA,NA
"avonpark",20180531,"c1","east","44","2","0","40","60","0","5",17.3,26.05,"7.82",13.9,NA,NA
"avonpark",20180531,"c1","west","70","2","0","95","10","0","20",155.25,85.76,"92.85",61.45,NA,NA
"avonpark",20180531,"c2","north","48","3","0","55","95","5","50",39.45,29.85,"16.52",15.03,NA,NA
"avonpark",20180531,"c2","south","37","3","0","50","NA","10","NA",38.65,8.65,"24.95",5.38,NA,NA
"avonpark",20180531,"c2","east","73","4","0","80","10","10","40",31.95,26.22,"15.81",12.95,NA,NA
"avonpark",20180531,"c2","west","82","4","0","70","10","5","20",72.85,25.66,"50.33",16.02,NA,NA
"tyndall",20180625,"b1","north","19","1","0","55","60","40","50",29.73,48.79,"15.11",41.13,NA,NA
"tyndall",20180625,"b1","south","39","2","0","35","60","30","35",23.12,29.9,"14.51",24.98,NA,NA
"tyndall",20180625,"b1","east","29","1","0","35","80","20","30",35.89,32.27,"21.98",26.75,NA,NA
"tyndall",20180625,"b1","west","26","2","0","60","45","30","60",33.29,39.78,"21.96",35.34,NA,NA
"tyndall",20180625,"b2","north","47","0.5","0","100","10","10","95",101.64,7.94,"59.01",5.71,NA,NA
"tyndall",20180625,"b2","south","41","1","0","60","40","40","60",45.25,9.68,"27.54",5.38,NA,NA
"tyndall",20180625,"b2","east","37","1","0","90","10","10","80",44.38,7.14,"26.9",7.49,NA,NA
"tyndall",20180625,"b2","west","41","1","0","65","50","20","65",67.83,25.79,"44.45",18.81,NA,NA
"tyndall",20180627,"b3","north","50","4","0","25","90","10","20",33.33,21.02,"17.93",12.54,NA,NA
"tyndall",20180627,"b3","south","77","1","0","55","100","0","50",54.68,61.53,"35.24",49.78,NA,NA
"tyndall",20180627,"b3","east","68","1","0","35","30","35","30",29.15,28.31,"9.68",22.69,NA,NA
"tyndall",20180627,"b3","west","65","1","0","80","15","5","70",46,11.13,"18.399999999999999",8.29,NA,NA
"tyndall",20180627,"b4","north","60","2","0","70","40","10","50",48.68,9.84,"27.49",8.28,NA,NA
"tyndall",20180627,"b4","south","61","1","0","55","80","15","50",48.41,20.28,"25.43",17.26,NA,NA
"tyndall",20180627,"b4","east","46","3","0","65","20","50","60",42.67,9.33,"23.07",7.23,NA,NA
"tyndall",20180627,"b4","west","68","3","0","70","80","10","65",85.98,15.06,"41.06",12.94,NA,NA
